Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    DEL
    END
    F
    FOR
    IN
    INSERT
    LEN
    MAIN
    NEG
    PROCEDURE
    SHAPEC
    SHAPEF
    STEP
    STRING
    T

Grammar

Rule 0     S' -> statements
    MENORIGUAL      reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    MAYORIGUAL      reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    IGUALES         reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    CORCHETEDER     reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    DOSPUNTOS       reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    LLAVEDER        reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    LLAVEIZQ        reduce using rule 62 (expression -> expression MULTIPLICACION expression .)
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25

  ! MODULO          [ reduce using rule 62 (expression -> expression MULTIPLICACION expression .) ]
  ! EXPONENTE       [ reduce using rule 62 (expression -> expression MULTIPLICACION expression .) ]
  ! RESTA           [ shift and go to state 19 ]
  ! SUMA            [ shift and go to state 20 ]
  ! DIVISIONENTERA  [ shift and go to state 21 ]
  ! DIVISION        [ shift and go to state 22 ]
  ! MULTIPLICACION  [ shift and go to state 23 ]


state 49

    (63) expression -> expression MODULO expression .
    (58) expression -> expression . RESTA expression
    (59) expression -> expression . SUMA expression
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    RESTA           reduce using rule 63 (expression -> expression MODULO expression .)
    SUMA            reduce using rule 63 (expression -> expression MODULO expression .)
    DIVISIONENTERA  reduce using rule 63 (expression -> expression MODULO expression .)
    DIVISION        reduce using rule 63 (expression -> expression MODULO expression .)
    MULTIPLICACION  reduce using rule 63 (expression -> expression MODULO expression .)
    ID              reduce using rule 63 (expression -> expression MODULO expression .)
    TYPE            reduce using rule 63 (expression -> expression MODULO expression .)
    PARENTESISIZQ   reduce using rule 63 (expression -> expression MODULO expression .)
    INT             reduce using rule 63 (expression -> expression MODULO expression .)
    PUNTO           reduce using rule 63 (expression -> expression MODULO expression .)
    IF              reduce using rule 63 (expression -> expression MODULO expression .)
    BLINK           reduce using rule 63 (expression -> expression MODULO expression .)
    DELAY           reduce using rule 63 (expression -> expression MODULO expression .)
    PRINTLED        reduce using rule 63 (expression -> expression MODULO expression .)
    PRINTLEDX       reduce using rule 63 (expression -> expression MODULO expression .)
    $end            reduce using rule 63 (expression -> expression MODULO expression .)
    PARENTESISDER   reduce using rule 63 (expression -> expression MODULO expression .)
    MAYORQUE        reduce using rule 63 (expression -> expression MODULO expression .)
    MENORQUE        reduce using rule 63 (expression -> expression MODULO expression .)
    MENORIGUAL      reduce using rule 63 (expression -> expression MODULO expression .)
    MAYORIGUAL      reduce using rule 63 (expression -> expression MODULO expression .)
    IGUALES         reduce using rule 63 (expression -> expression MODULO expression .)
    CORCHETEDER     reduce using rule 63 (expression -> expression MODULO expression .)
    DOSPUNTOS       reduce using rule 63 (expression -> expression MODULO expression .)
    COMA            reduce using rule 63 (expression -> expression MODULO expression .)
    LLAVEDER        reduce using rule 63 (expression -> expression MODULO expression .)
    LLAVEIZQ        reduce using rule 63 (expression -> expression MODULO expression .)
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25

  ! MODULO          [ reduce using rule 63 (expression -> expression MODULO expression .) ]
  ! EXPONENTE       [ reduce using rule 63 (expression -> expression MODULO expression .) ]
  ! RESTA           [ shift and go to state 19 ]
  ! SUMA            [ shift and go to state 20 ]
  ! DIVISIONENTERA  [ shift and go to state 21 ]
  ! DIVISION        [ shift and go to state 22 ]
  ! MULTIPLICACION  [ shift and go to state 23 ]


state 50

    (64) expression -> expression EXPONENTE expression .
    (58) expression -> expression . RESTA expression
    (59) expression -> expression . SUMA expression
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    RESTA           reduce using rule 64 (expression -> expression EXPONENTE expression .)
    SUMA            reduce using rule 64 (expression -> expression EXPONENTE expression .)
    DIVISIONENTERA  reduce using rule 64 (expression -> expression EXPONENTE expression .)
    DIVISION        reduce using rule 64 (expression -> expression EXPONENTE expression .)
    MULTIPLICACION  reduce using rule 64 (expression -> expression EXPONENTE expression .)
    MODULO          reduce using rule 64 (expression -> expression EXPONENTE expression .)
    ID              reduce using rule 64 (expression -> expression EXPONENTE expression .)
    TYPE            reduce using rule 64 (expression -> expression EXPONENTE expression .)
    PARENTESISIZQ   reduce using rule 64 (expression -> expression EXPONENTE expression .)
    INT             reduce using rule 64 (expression -> expression EXPONENTE expression .)
    PUNTO           reduce using rule 64 (expression -> expression EXPONENTE expression .)
    IF              reduce using rule 64 (expression -> expression EXPONENTE expression .)
    BLINK           reduce using rule 64 (expression -> expression EXPONENTE expression .)
    DELAY           reduce using rule 64 (expression -> expression EXPONENTE expression .)
    PRINTLED        reduce using rule 64 (expression -> expression EXPONENTE expression .)
    PRINTLEDX       reduce using rule 64 (expression -> expression EXPONENTE expression .)
    $end            reduce using rule 64 (expression -> expression EXPONENTE expression .)
    PARENTESISDER   reduce using rule 64 (expression -> expression EXPONENTE expression .)
    MAYORQUE        reduce using rule 64 (expression -> expression EXPONENTE expression .)
    MENORQUE        reduce using rule 64 (expression -> expression EXPONENTE expression .)
    MENORIGUAL      reduce using rule 64 (expression -> expression EXPONENTE expression .)
    MAYORIGUAL      reduce using rule 64 (expression -> expression EXPONENTE expression .)
    IGUALES         reduce using rule 64 (expression -> expression EXPONENTE expression .)
    CORCHETEDER     reduce using rule 64 (expression -> expression EXPONENTE expression .)
    DOSPUNTOS       reduce using rule 64 (expression -> expression EXPONENTE expression .)
    COMA            reduce using rule 64 (expression -> expression EXPONENTE expression .)
    LLAVEDER        reduce using rule 64 (expression -> expression EXPONENTE expression .)
    LLAVEIZQ        reduce using rule 64 (expression -> expression EXPONENTE expression .)
    EXPONENTE       shift and go to state 25

  ! EXPONENTE       [ reduce using rule 64 (expression -> expression EXPONENTE expression .) ]
  ! RESTA           [ shift and go to state 19 ]
  ! SUMA            [ shift and go to state 20 ]
  ! DIVISIONENTERA  [ shift and go to state 21 ]
  ! DIVISION        [ shift and go to state 22 ]
  ! MULTIPLICACION  [ shift and go to state 23 ]
  ! MODULO          [ shift and go to state 24 ]


state 51

    (40) statement -> ID IGUAL value .

    ID              reduce using rule 40 (statement -> ID IGUAL value .)
    TYPE            reduce using rule 40 (statement -> ID IGUAL value .)
    RESTA           reduce using rule 40 (statement -> ID IGUAL value .)
    PARENTESISIZQ   reduce using rule 40 (statement -> ID IGUAL value .)
    INT             reduce using rule 40 (statement -> ID IGUAL value .)
    PUNTO           reduce using rule 40 (statement -> ID IGUAL value .)
    IF              reduce using rule 40 (statement -> ID IGUAL value .)
    BLINK           reduce using rule 40 (statement -> ID IGUAL value .)
    DELAY           reduce using rule 40 (statement -> ID IGUAL value .)
    PRINTLED        reduce using rule 40 (statement -> ID IGUAL value .)
    PRINTLEDX       reduce using rule 40 (statement -> ID IGUAL value .)
    $end            reduce using rule 40 (statement -> ID IGUAL value .)
    LLAVEDER        reduce using rule 40 (statement -> ID IGUAL value .)


state 52

    (50) statement -> ID IGUAL CORCHETEIZQ . params CORCHETEDER
    (51) statement -> ID IGUAL CORCHETEIZQ . empty CORCHETEDER
    (44) params -> . value
    (45) params -> . params COMA params
    (38) empty -> .
    (46) value -> . INT
    (47) value -> . BOOLEAN
    (48) value -> . ID

    CORCHETEDER     reduce using rule 38 (empty -> .)
    INT             shift and go to state 54
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39

    params                         shift and go to state 87
    empty                          shift and go to state 88
    value                          shift and go to state 60

state 53

    (57) statement -> ID IGUAL LIST . PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER

    PARENTESISIZQ   shift and go to state 89


state 54

    (46) value -> INT .

    ID              reduce using rule 46 (value -> INT .)
    TYPE            reduce using rule 46 (value -> INT .)
    RESTA           reduce using rule 46 (value -> INT .)
    PARENTESISIZQ   reduce using rule 46 (value -> INT .)
    INT             reduce using rule 46 (value -> INT .)
    PUNTO           reduce using rule 46 (value -> INT .)
    IF              reduce using rule 46 (value -> INT .)
    BLINK           reduce using rule 46 (value -> INT .)
    DELAY           reduce using rule 46 (value -> INT .)
    PRINTLED        reduce using rule 46 (value -> INT .)
    PRINTLEDX       reduce using rule 46 (value -> INT .)
    $end            reduce using rule 46 (value -> INT .)
    LLAVEDER        reduce using rule 46 (value -> INT .)
    COMA            reduce using rule 46 (value -> INT .)
    CORCHETEDER     reduce using rule 46 (value -> INT .)
    LLAVEIZQ        reduce using rule 46 (value -> INT .)
    PARENTESISDER   reduce using rule 46 (value -> INT .)


state 55

    (55) index -> CORCHETEIZQ expression . CORCHETEDER
    (56) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (58) expression -> expression . RESTA expression
    (59) expression -> expression . SUMA expression
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    CORCHETEDER     shift and go to state 90
    DOSPUNTOS       shift and go to state 91
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 56

    (53) statement -> ID index IGUAL . params
    (54) statement -> ID index IGUAL . CORCHETEIZQ params CORCHETEDER
    (44) params -> . value
    (45) params -> . params COMA params
    (46) value -> . INT
    (47) value -> . BOOLEAN
    (48) value -> . ID

    CORCHETEIZQ     shift and go to state 93
    INT             shift and go to state 54
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39

    params                         shift and go to state 92
    value                          shift and go to state 60

state 57

    (42) ids -> ID .
    (43) ids -> ID . COMA ids

    IGUAL           reduce using rule 42 (ids -> ID .)
    COMA            shift and go to state 29


state 58

    (43) ids -> ID COMA ids .

    IGUAL           reduce using rule 43 (ids -> ID COMA ids .)


state 59

    (41) statement -> ids IGUAL params .
    (45) params -> params . COMA params

    ID              reduce using rule 41 (statement -> ids IGUAL params .)
    TYPE            reduce using rule 41 (statement -> ids IGUAL params .)
    RESTA           reduce using rule 41 (statement -> ids IGUAL params .)
    PARENTESISIZQ   reduce using rule 41 (statement -> ids IGUAL params .)
    INT             reduce using rule 41 (statement -> ids IGUAL params .)
    PUNTO           reduce using rule 41 (statement -> ids IGUAL params .)
    IF              reduce using rule 41 (statement -> ids IGUAL params .)
    BLINK           reduce using rule 41 (statement -> ids IGUAL params .)
    DELAY           reduce using rule 41 (statement -> ids IGUAL params .)
    PRINTLED        reduce using rule 41 (statement -> ids IGUAL params .)
    PRINTLEDX       reduce using rule 41 (statement -> ids IGUAL params .)
    $end            reduce using rule 41 (statement -> ids IGUAL params .)
    LLAVEDER        reduce using rule 41 (statement -> ids IGUAL params .)
    COMA            shift and go to state 94


state 60

    (44) params -> value .

    COMA            reduce using rule 44 (params -> value .)
    ID              reduce using rule 44 (params -> value .)
    TYPE            reduce using rule 44 (params -> value .)
    RESTA           reduce using rule 44 (params -> value .)
    PARENTESISIZQ   reduce using rule 44 (params -> value .)
    INT             reduce using rule 44 (params -> value .)
    PUNTO           reduce using rule 44 (params -> value .)
    IF              reduce using rule 44 (params -> value .)
    BLINK           reduce using rule 44 (params -> value .)
    DELAY           reduce using rule 44 (params -> value .)
    PRINTLED        reduce using rule 44 (params -> value .)
    PRINTLEDX       reduce using rule 44 (params -> value .)
    $end            reduce using rule 44 (params -> value .)
    LLAVEDER        reduce using rule 44 (params -> value .)
    CORCHETEDER     reduce using rule 44 (params -> value .)


state 61

    (49) statement -> TYPE PARENTESISIZQ ID . PARENTESISDER

    PARENTESISDER   shift and go to state 95


state 62

    (66) expression -> PARENTESISIZQ expression PARENTESISDER .

    RESTA           reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    SUMA            reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISIONENTERA  reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISION        reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MULTIPLICACION  reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MODULO          reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    EXPONENTE       reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    ID              reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    TYPE            reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    INT             reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PUNTO           reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    IF              reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    BLINK           reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DELAY           reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PRINTLED        reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PRINTLEDX       reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    $end            reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PARENTESISDER   reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORQUE        reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MENORQUE        reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MENORIGUAL      reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORIGUAL      reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    IGUALES         reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    CORCHETEDER     reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DOSPUNTOS       reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    COMA            reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    LLAVEDER        reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    LLAVEIZQ        reduce using rule 66 (expression -> PARENTESISIZQ expression PARENTESISDER .)


state 63

    (6) funcionreservada -> IF condicion LLAVEIZQ . ordenes LLAVEDER PYC
    (7) ordenes -> . funcionreservada
    (8) ordenes -> . statement
    (9) ordenes -> . ordenes statement
    (10) ordenes -> . ordenes funcionreservada
    (6) funcionreservada -> . IF condicion LLAVEIZQ ordenes LLAVEDER PYC
    (34) funcionreservada -> . BLINK PARENTESISIZQ parametros PARENTESISDER PYC
    (35) funcionreservada -> . DELAY PARENTESISIZQ parametros PARENTESISDER PYC
    (36) funcionreservada -> . PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC
    (37) funcionreservada -> . PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC
    (3) statement -> . expression
    (4) statement -> . print
    (5) statement -> . funcionreservada
    (40) statement -> . ID IGUAL value
    (41) statement -> . ids IGUAL params
    (49) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER
    (50) statement -> . ID IGUAL CORCHETEIZQ params CORCHETEDER
    (51) statement -> . ID IGUAL CORCHETEIZQ empty CORCHETEDER
    (52) statement -> . ID index
    (53) statement -> . ID index IGUAL params
    (54) statement -> . ID index IGUAL CORCHETEIZQ params CORCHETEDER
    (57) statement -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER
    (58) expression -> . expression RESTA expression
    (59) expression -> . expression SUMA expression
    (60) expression -> . expression DIVISIONENTERA expression
    (61) expression -> . expression DIVISION expression
    (62) expression -> . expression MULTIPLICACION expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EXPONENTE expression
    (65) expression -> . RESTA expression
    (66) expression -> . PARENTESISIZQ expression PARENTESISDER
    (67) expression -> . INT
    (39) print -> . PUNTO
    (42) ids -> . ID
    (43) ids -> . ID COMA ids

    IF              shift and go to state 13
    BLINK           shift and go to state 14
    DELAY           shift and go to state 15
    PRINTLED        shift and go to state 16
    PRINTLEDX       shift and go to state 17
    ID              shift and go to state 6
    TYPE            shift and go to state 8
    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10
    PUNTO           shift and go to state 12

    ordenes                        shift and go to state 96
    funcionreservada               shift and go to state 97
    statement                      shift and go to state 98
    expression                     shift and go to state 3
    print                          shift and go to state 4
    ids                            shift and go to state 7

state 64

    (11) condicion -> expression MAYORQUE . expression
    (58) expression -> . expression RESTA expression
    (59) expression -> . expression SUMA expression
    (60) expression -> . expression DIVISIONENTERA expression
    (61) expression -> . expression DIVISION expression
    (62) expression -> . expression MULTIPLICACION expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EXPONENTE expression
    (65) expression -> . RESTA expression
    (66) expression -> . PARENTESISIZQ expression PARENTESISDER
    (67) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 99

state 65

    (12) condicion -> expression MENORQUE . expression
    (58) expression -> . expression RESTA expression
    (59) expression -> . expression SUMA expression
    (60) expression -> . expression DIVISIONENTERA expression
    (61) expression -> . expression DIVISION expression
    (62) expression -> . expression MULTIPLICACION expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EXPONENTE expression
    (65) expression -> . RESTA expression
    (66) expression -> . PARENTESISIZQ expression PARENTESISDER
    (67) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 100

state 66

    (13) condicion -> expression MENORIGUAL . expression
    (58) expression -> . expression RESTA expression
    (59) expression -> . expression SUMA expression
    (60) expression -> . expression DIVISIONENTERA expression
    (61) expression -> . expression DIVISION expression
    (62) expression -> . expression MULTIPLICACION expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EXPONENTE expression
    (65) expression -> . RESTA expression
    (66) expression -> . PARENTESISIZQ expression PARENTESISDER
    (67) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 101

state 67

    (14) condicion -> expression MAYORIGUAL . expression
    (58) expression -> . expression RESTA expression
    (59) expression -> . expression SUMA expression
    (60) expression -> . expression DIVISIONENTERA expression
    (61) expression -> . expression DIVISION expression
    (62) expression -> . expression MULTIPLICACION expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EXPONENTE expression
    (65) expression -> . RESTA expression
    (66) expression -> . PARENTESISIZQ expression PARENTESISDER
    (67) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 102

state 68

    (15) condicion -> expression IGUALES . expression
    (58) expression -> . expression RESTA expression
    (59) expression -> . expression SUMA expression
    (60) expression -> . expression DIVISIONENTERA expression
    (61) expression -> . expression DIVISION expression
    (62) expression -> . expression MULTIPLICACION expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EXPONENTE expression
    (65) expression -> . RESTA expression
    (66) expression -> . PARENTESISIZQ expression PARENTESISDER
    (67) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 103

state 69

    (16) condicion -> value IGUALES . value
    (46) value -> . INT
    (47) value -> . BOOLEAN
    (48) value -> . ID

    INT             shift and go to state 54
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39

    value                          shift and go to state 104

state 70

    (17) condicion -> value MAYORQUE . value
    (46) value -> . INT
    (47) value -> . BOOLEAN
    (48) value -> . ID

    INT             shift and go to state 54
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39

    value                          shift and go to state 105

state 71

    (18) condicion -> value MENORQUE . value
    (46) value -> . INT
    (47) value -> . BOOLEAN
    (48) value -> . ID

    INT             shift and go to state 54
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39

    value                          shift and go to state 106

state 72

    (19) condicion -> value MENORIGUAL . value
    (46) value -> . INT
    (47) value -> . BOOLEAN
    (48) value -> . ID

    INT             shift and go to state 54
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39

    value                          shift and go to state 107

state 73

    (20) condicion -> value MAYORIGUAL . value
    (46) value -> . INT
    (47) value -> . BOOLEAN
    (48) value -> . ID

    INT             shift and go to state 54
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39

    value                          shift and go to state 108

state 74

    (34) funcionreservada -> BLINK PARENTESISIZQ parametros . PARENTESISDER PYC
    (23) parametros -> parametros . COMA expression
    (24) parametros -> parametros . COMA value
    (27) parametros -> parametros . COMA parametrosRangoTiempo

    PARENTESISDER   shift and go to state 109
    COMA            shift and go to state 110


state 75

    (21) parametros -> expression .
    (58) expression -> expression . RESTA expression
    (59) expression -> expression . SUMA expression
    (60) expression -> expression . DIVISIONENTERA expression
    (61) expression -> expression . DIVISION expression
    (62) expression -> expression . MULTIPLICACION expression
    (63) expression -> expression . MODULO expression
    (64) expression -> expression . EXPONENTE expression

    PARENTESISDER   reduce using rule 21 (parametros -> expression .)
    COMA            reduce using rule 21 (parametros -> expression .)
    CORCHETEDER     reduce using rule 21 (parametros -> expression .)
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 76

    (22) parametros -> value .

    PARENTESISDER   reduce using rule 22 (parametros -> value .)
    COMA            reduce using rule 22 (parametros -> value .)
    CORCHETEDER     reduce using rule 22 (parametros -> value .)


state 77

    (25) parametros -> lista .

    PARENTESISDER   reduce using rule 25 (parametros -> lista .)
    COMA            reduce using rule 25 (parametros -> lista .)
    CORCHETEDER     reduce using rule 25 (parametros -> lista .)


state 78

    (26) parametros -> parametrosRangoTiempo .

    PARENTESISDER   reduce using rule 26 (parametros -> parametrosRangoTiempo .)
    COMA            reduce using rule 26 (parametros -> parametrosRangoTiempo .)
    CORCHETEDER     reduce using rule 26 (parametros -> parametrosRangoTiempo .)


state 79

    (28) parametros -> empty .

    PARENTESISDER   reduce using rule 28 (parametros -> empty .)
    COMA            reduce using rule 28 (parametros -> empty .)
    CORCHETEDER     reduce using rule 28 (parametros -> empty .)


state 80

    (32) lista -> CORCHETEIZQ . CORCHETEDER
    (33) lista -> CORCHETEIZQ . parametros CORCHETEDER
    (21) parametros -> . expression
    (22) parametros -> . value
    (23) parametros -> . parametros COMA expression
    (24) parametros -> . parametros COMA value
    (25) parametros -> . lista
    (26) parametros -> . parametrosRangoTiempo
    (27) parametros -> . parametros COMA parametrosRangoTiempo
    (28) parametros -> . empty
    (58) expression -> . expression RESTA expression
    (59) expression -> . expression SUMA expression
    (60) expression -> . expression DIVISIONENTERA expression
    (61) expression -> . expression DIVISION expression
    (62) expression -> . expression MULTIPLICACION expression
    (63) expression -> . expression MODULO expression
    (64) expression -> . expression EXPONENTE expression
    (65) expression -> . RESTA expression
    (66) expression -> . PARENTESISIZQ expression PARENTESISDER
    (67) expression -> . INT
    (46) value -> . INT
    (47) value -> . BOOLEAN
    (48) value -> . ID
    (32) lista -> . CORCHETEIZQ CORCHETEDER
    (33) lista -> . CORCHETEIZQ parametros CORCHETEDER
    (29) parametrosRangoTiempo -> . MIN
    (30) parametrosRangoTiempo -> . MIL
    (31) parametrosRangoTiempo -> . SEG
    (38) empty -> .

  ! shift/reduce conflict for CORCHETEDER resolved as shift
    CORCHETEDER     shift and go to state 111
    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 37
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    CORCHETEIZQ     shift and go to state 80
    MIN             shift and go to state 81
    MIL             shift and go to state 82
    SEG             shift and go to state 83
    COMA            reduce using rule 38 (empty -> .)

  ! CORCHETEDER     [ reduce using rule 38 (empty -> .) ]

    parametros                     shift and go to state 112
    expression                     shift and go to state 75
    value                          shift and go to state 76
    lista                          shift and go to state 77
    parametrosRangoTiempo          shift and go to state 78
    empty                          shift and go to state 79

state 81

    (29) parametrosRangoTiempo -> MIN .

    PARENTESISDER   reduce using rule 29 (parametrosRangoTiempo -> MIN .)
    COMA            reduce using rule 29 (parametrosRangoTiempo -> MIN .)
    CORCHETEDER     reduce using rule 29 (parametrosRangoTiempo -> MIN .)


state 82

    (30) parametrosRangoTiempo -> MIL .

    PARENTESISDER   reduce using rule 30 (parametrosRangoTiempo -> MIL .)
    COMA            reduce using rule 30 (parametrosRangoTiempo -> MIL .)
    CORCHETEDER     reduce using rule 30 (parametrosRangoTiempo -> MIL .)


state 83

    (31) parametrosRangoTiempo -> SEG .

    PARENTESISDER   reduce using rule 31 (parametrosRangoTiempo -> SEG .)
    COMA            reduce using rule 31 (parametrosRangoTiempo -> SEG .)
    CORCHETEDER     reduce using rule 31 (parametrosRangoTiempo -> SEG .)


state 84

    (35) funcionreservada -> DELAY PARENTESISIZQ parametros . PARENTESISDER PYC
    (23) parametros -> parametros . COMA expression
    (24) parametros -> parametros . COMA value
    (27) parametros -> parametros . COMA parametrosRangoTiempo

    PARENTESISDER   shift and go to state 113
    COMA            shift and go to state 110


state 85

    (36) funcionreservada -> PRINTLED PARENTESISIZQ parametros . PARENTESISDER PYC
    (23) parametros -> parametros . COMA expression
    (24) parametros -> parametros . COMA value
    (27) parametros -> parametros . COMA parametrosRangoTiempo

    PARENTESISDER   shift and go to state 114
    COMA            shift and go to state 110


state 86

    (37) funcionreservada -> PRINTLEDX PARENTESISIZQ parametros . PARENTESISDER PYC
    (23) parametros -> parametros . COMA expression
    (24) parametros -> parametros . COMA value
    (27) parametros -> parametros . COMA parametrosRangoTiempo

    PARENTESISDER   shift and go to state 115
    COMA            shift and go to state 110


state 87

    (50) statement -> ID IGUAL CORCHETEIZQ params . CORCHETEDER
    (45) params -> params . COMA params

    CORCHETEDER     shift and go to state 116
    COMA            shift and go to state 94


state 88

    (51) statement -> ID IGUAL CORCHETEIZQ empty . CORCHETEDER

    CORCHETEDER     shift and go to state 117


state 89

    (57) statement -> ID IGUAL LIST PARENTESISIZQ . RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER

    RANGE           shift and go to state 118


state 90

    (55) index -> CORCHETEIZQ expression CORCHETEDER .

    IGUAL           reduce using rule 55 (index -> CORCHETEIZQ expression CORCHETEDER .)
    ID              reduce using rule 55 (index -> CORCHETEIZQ expression CORCHETEDER .)
    TYPE            reduce using rule 55 (index -> CORCHETEIZQ expression CORCHETEDER .)
