Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    DEL
    END
    F
    FOR
    IN
    INSERT
    LEN
    MAIN
    MIL
    MIN
    NEG
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    PRINTLEDX       reduce using rule 57 (expression -> expression DIVISION expression .)
    $end            reduce using rule 57 (expression -> expression DIVISION expression .)
    PARENTESISDER   reduce using rule 57 (expression -> expression DIVISION expression .)
    MAYORQUE        reduce using rule 57 (expression -> expression DIVISION expression .)
    MENORQUE        reduce using rule 57 (expression -> expression DIVISION expression .)
    MENORIGUAL      reduce using rule 57 (expression -> expression DIVISION expression .)
    MAYORIGUAL      reduce using rule 57 (expression -> expression DIVISION expression .)
    IGUALES         reduce using rule 57 (expression -> expression DIVISION expression .)
    CORCHETEDER     reduce using rule 57 (expression -> expression DIVISION expression .)
    DOSPUNTOS       reduce using rule 57 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 57 (expression -> expression DIVISION expression .)
    LLAVEDER        reduce using rule 57 (expression -> expression DIVISION expression .)
    LLAVEIZQ        reduce using rule 57 (expression -> expression DIVISION expression .)
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25

  ! MODULO          [ reduce using rule 57 (expression -> expression DIVISION expression .) ]
  ! EXPONENTE       [ reduce using rule 57 (expression -> expression DIVISION expression .) ]
  ! RESTA           [ shift and go to state 19 ]
  ! SUMA            [ shift and go to state 20 ]
  ! DIVISIONENTERA  [ shift and go to state 21 ]
  ! DIVISION        [ shift and go to state 22 ]
  ! MULTIPLICACION  [ shift and go to state 23 ]


state 51

    (58) expression -> expression MULTIPLICACION expression .
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    RESTA           reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    SUMA            reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    DIVISIONENTERA  reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    ID              reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    TYPE            reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    PARENTESISIZQ   reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    INT             reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    PUNTO           reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    IF              reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    BLINK           reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    DELAY           reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    PRINTLED        reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    PRINTLEDX       reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    $end            reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    PARENTESISDER   reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    MAYORQUE        reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    MENORQUE        reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    MENORIGUAL      reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    MAYORIGUAL      reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    IGUALES         reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    CORCHETEDER     reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    DOSPUNTOS       reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    LLAVEDER        reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    LLAVEIZQ        reduce using rule 58 (expression -> expression MULTIPLICACION expression .)
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25

  ! MODULO          [ reduce using rule 58 (expression -> expression MULTIPLICACION expression .) ]
  ! EXPONENTE       [ reduce using rule 58 (expression -> expression MULTIPLICACION expression .) ]
  ! RESTA           [ shift and go to state 19 ]
  ! SUMA            [ shift and go to state 20 ]
  ! DIVISIONENTERA  [ shift and go to state 21 ]
  ! DIVISION        [ shift and go to state 22 ]
  ! MULTIPLICACION  [ shift and go to state 23 ]


state 52

    (59) expression -> expression MODULO expression .
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    RESTA           reduce using rule 59 (expression -> expression MODULO expression .)
    SUMA            reduce using rule 59 (expression -> expression MODULO expression .)
    DIVISIONENTERA  reduce using rule 59 (expression -> expression MODULO expression .)
    DIVISION        reduce using rule 59 (expression -> expression MODULO expression .)
    MULTIPLICACION  reduce using rule 59 (expression -> expression MODULO expression .)
    ID              reduce using rule 59 (expression -> expression MODULO expression .)
    TYPE            reduce using rule 59 (expression -> expression MODULO expression .)
    PARENTESISIZQ   reduce using rule 59 (expression -> expression MODULO expression .)
    INT             reduce using rule 59 (expression -> expression MODULO expression .)
    PUNTO           reduce using rule 59 (expression -> expression MODULO expression .)
    IF              reduce using rule 59 (expression -> expression MODULO expression .)
    BLINK           reduce using rule 59 (expression -> expression MODULO expression .)
    DELAY           reduce using rule 59 (expression -> expression MODULO expression .)
    PRINTLED        reduce using rule 59 (expression -> expression MODULO expression .)
    PRINTLEDX       reduce using rule 59 (expression -> expression MODULO expression .)
    $end            reduce using rule 59 (expression -> expression MODULO expression .)
    PARENTESISDER   reduce using rule 59 (expression -> expression MODULO expression .)
    MAYORQUE        reduce using rule 59 (expression -> expression MODULO expression .)
    MENORQUE        reduce using rule 59 (expression -> expression MODULO expression .)
    MENORIGUAL      reduce using rule 59 (expression -> expression MODULO expression .)
    MAYORIGUAL      reduce using rule 59 (expression -> expression MODULO expression .)
    IGUALES         reduce using rule 59 (expression -> expression MODULO expression .)
    CORCHETEDER     reduce using rule 59 (expression -> expression MODULO expression .)
    DOSPUNTOS       reduce using rule 59 (expression -> expression MODULO expression .)
    COMA            reduce using rule 59 (expression -> expression MODULO expression .)
    LLAVEDER        reduce using rule 59 (expression -> expression MODULO expression .)
    LLAVEIZQ        reduce using rule 59 (expression -> expression MODULO expression .)
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25

  ! MODULO          [ reduce using rule 59 (expression -> expression MODULO expression .) ]
  ! EXPONENTE       [ reduce using rule 59 (expression -> expression MODULO expression .) ]
  ! RESTA           [ shift and go to state 19 ]
  ! SUMA            [ shift and go to state 20 ]
  ! DIVISIONENTERA  [ shift and go to state 21 ]
  ! DIVISION        [ shift and go to state 22 ]
  ! MULTIPLICACION  [ shift and go to state 23 ]


state 53

    (60) expression -> expression EXPONENTE expression .
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    RESTA           reduce using rule 60 (expression -> expression EXPONENTE expression .)
    SUMA            reduce using rule 60 (expression -> expression EXPONENTE expression .)
    DIVISIONENTERA  reduce using rule 60 (expression -> expression EXPONENTE expression .)
    DIVISION        reduce using rule 60 (expression -> expression EXPONENTE expression .)
    MULTIPLICACION  reduce using rule 60 (expression -> expression EXPONENTE expression .)
    MODULO          reduce using rule 60 (expression -> expression EXPONENTE expression .)
    ID              reduce using rule 60 (expression -> expression EXPONENTE expression .)
    TYPE            reduce using rule 60 (expression -> expression EXPONENTE expression .)
    PARENTESISIZQ   reduce using rule 60 (expression -> expression EXPONENTE expression .)
    INT             reduce using rule 60 (expression -> expression EXPONENTE expression .)
    PUNTO           reduce using rule 60 (expression -> expression EXPONENTE expression .)
    IF              reduce using rule 60 (expression -> expression EXPONENTE expression .)
    BLINK           reduce using rule 60 (expression -> expression EXPONENTE expression .)
    DELAY           reduce using rule 60 (expression -> expression EXPONENTE expression .)
    PRINTLED        reduce using rule 60 (expression -> expression EXPONENTE expression .)
    PRINTLEDX       reduce using rule 60 (expression -> expression EXPONENTE expression .)
    $end            reduce using rule 60 (expression -> expression EXPONENTE expression .)
    PARENTESISDER   reduce using rule 60 (expression -> expression EXPONENTE expression .)
    MAYORQUE        reduce using rule 60 (expression -> expression EXPONENTE expression .)
    MENORQUE        reduce using rule 60 (expression -> expression EXPONENTE expression .)
    MENORIGUAL      reduce using rule 60 (expression -> expression EXPONENTE expression .)
    MAYORIGUAL      reduce using rule 60 (expression -> expression EXPONENTE expression .)
    IGUALES         reduce using rule 60 (expression -> expression EXPONENTE expression .)
    CORCHETEDER     reduce using rule 60 (expression -> expression EXPONENTE expression .)
    DOSPUNTOS       reduce using rule 60 (expression -> expression EXPONENTE expression .)
    COMA            reduce using rule 60 (expression -> expression EXPONENTE expression .)
    LLAVEDER        reduce using rule 60 (expression -> expression EXPONENTE expression .)
    LLAVEIZQ        reduce using rule 60 (expression -> expression EXPONENTE expression .)
    EXPONENTE       shift and go to state 25

  ! EXPONENTE       [ reduce using rule 60 (expression -> expression EXPONENTE expression .) ]
  ! RESTA           [ shift and go to state 19 ]
  ! SUMA            [ shift and go to state 20 ]
  ! DIVISIONENTERA  [ shift and go to state 21 ]
  ! DIVISION        [ shift and go to state 22 ]
  ! MULTIPLICACION  [ shift and go to state 23 ]
  ! MODULO          [ shift and go to state 24 ]


state 54

    (34) statement -> ID IGUAL value .

    ID              reduce using rule 34 (statement -> ID IGUAL value .)
    TYPE            reduce using rule 34 (statement -> ID IGUAL value .)
    RESTA           reduce using rule 34 (statement -> ID IGUAL value .)
    PARENTESISIZQ   reduce using rule 34 (statement -> ID IGUAL value .)
    INT             reduce using rule 34 (statement -> ID IGUAL value .)
    PUNTO           reduce using rule 34 (statement -> ID IGUAL value .)
    IF              reduce using rule 34 (statement -> ID IGUAL value .)
    BLINK           reduce using rule 34 (statement -> ID IGUAL value .)
    DELAY           reduce using rule 34 (statement -> ID IGUAL value .)
    PRINTLED        reduce using rule 34 (statement -> ID IGUAL value .)
    PRINTLEDX       reduce using rule 34 (statement -> ID IGUAL value .)
    $end            reduce using rule 34 (statement -> ID IGUAL value .)
    LLAVEDER        reduce using rule 34 (statement -> ID IGUAL value .)


state 55

    (46) statement -> ID IGUAL CORCHETEIZQ . params CORCHETEDER
    (47) statement -> ID IGUAL CORCHETEIZQ . empty CORCHETEDER
    (26) lista -> CORCHETEIZQ . CORCHETEDER
    (27) lista -> CORCHETEIZQ . parametros CORCHETEDER
    (38) params -> . value
    (39) params -> . params COMA params
    (32) empty -> .
    (21) parametros -> . expression
    (22) parametros -> . value
    (23) parametros -> . parametros COMA expression
    (24) parametros -> . parametros COMA value
    (25) parametros -> . empty
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

  ! shift/reduce conflict for CORCHETEDER resolved as shift
    CORCHETEDER     shift and go to state 77
    COMA            reduce using rule 32 (empty -> .)
    INT             shift and go to state 89
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40
    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    CORCHETEIZQ     shift and go to state 42

  ! CORCHETEDER     [ reduce using rule 32 (empty -> .) ]

    params                         shift and go to state 86
    empty                          shift and go to state 87
    parametros                     shift and go to state 78
    value                          shift and go to state 88
    expression                     shift and go to state 79
    lista                          shift and go to state 41

state 56

    (53) statement -> ID IGUAL LIST . PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER

    PARENTESISIZQ   shift and go to state 90


state 57

    (40) value -> INT .

    ID              reduce using rule 40 (value -> INT .)
    TYPE            reduce using rule 40 (value -> INT .)
    RESTA           reduce using rule 40 (value -> INT .)
    PARENTESISIZQ   reduce using rule 40 (value -> INT .)
    INT             reduce using rule 40 (value -> INT .)
    PUNTO           reduce using rule 40 (value -> INT .)
    IF              reduce using rule 40 (value -> INT .)
    BLINK           reduce using rule 40 (value -> INT .)
    DELAY           reduce using rule 40 (value -> INT .)
    PRINTLED        reduce using rule 40 (value -> INT .)
    PRINTLEDX       reduce using rule 40 (value -> INT .)
    $end            reduce using rule 40 (value -> INT .)
    LLAVEDER        reduce using rule 40 (value -> INT .)
    COMA            reduce using rule 40 (value -> INT .)
    LLAVEIZQ        reduce using rule 40 (value -> INT .)
    CORCHETEDER     reduce using rule 40 (value -> INT .)
    PARENTESISDER   reduce using rule 40 (value -> INT .)


state 58

    (51) index -> CORCHETEIZQ expression . CORCHETEDER
    (52) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (54) expression -> expression . RESTA expression
    (55) expression -> expression . SUMA expression
    (56) expression -> expression . DIVISIONENTERA expression
    (57) expression -> expression . DIVISION expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . EXPONENTE expression

    CORCHETEDER     shift and go to state 91
    DOSPUNTOS       shift and go to state 92
    RESTA           shift and go to state 19
    SUMA            shift and go to state 20
    DIVISIONENTERA  shift and go to state 21
    DIVISION        shift and go to state 22
    MULTIPLICACION  shift and go to state 23
    MODULO          shift and go to state 24
    EXPONENTE       shift and go to state 25


state 59

    (49) statement -> ID index IGUAL . params
    (50) statement -> ID index IGUAL . CORCHETEIZQ params CORCHETEDER
    (38) params -> . value
    (39) params -> . params COMA params
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

    CORCHETEIZQ     shift and go to state 94
    INT             shift and go to state 57
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40

    params                         shift and go to state 93
    value                          shift and go to state 63
    lista                          shift and go to state 41

state 60

    (36) ids -> ID .
    (37) ids -> ID . COMA ids

    IGUAL           reduce using rule 36 (ids -> ID .)
    COMA            shift and go to state 29


state 61

    (37) ids -> ID COMA ids .

    IGUAL           reduce using rule 37 (ids -> ID COMA ids .)


state 62

    (35) statement -> ids IGUAL params .
    (39) params -> params . COMA params

    ID              reduce using rule 35 (statement -> ids IGUAL params .)
    TYPE            reduce using rule 35 (statement -> ids IGUAL params .)
    RESTA           reduce using rule 35 (statement -> ids IGUAL params .)
    PARENTESISIZQ   reduce using rule 35 (statement -> ids IGUAL params .)
    INT             reduce using rule 35 (statement -> ids IGUAL params .)
    PUNTO           reduce using rule 35 (statement -> ids IGUAL params .)
    IF              reduce using rule 35 (statement -> ids IGUAL params .)
    BLINK           reduce using rule 35 (statement -> ids IGUAL params .)
    DELAY           reduce using rule 35 (statement -> ids IGUAL params .)
    PRINTLED        reduce using rule 35 (statement -> ids IGUAL params .)
    PRINTLEDX       reduce using rule 35 (statement -> ids IGUAL params .)
    $end            reduce using rule 35 (statement -> ids IGUAL params .)
    LLAVEDER        reduce using rule 35 (statement -> ids IGUAL params .)
    COMA            shift and go to state 95


state 63

    (38) params -> value .

    COMA            reduce using rule 38 (params -> value .)
    ID              reduce using rule 38 (params -> value .)
    TYPE            reduce using rule 38 (params -> value .)
    RESTA           reduce using rule 38 (params -> value .)
    PARENTESISIZQ   reduce using rule 38 (params -> value .)
    INT             reduce using rule 38 (params -> value .)
    PUNTO           reduce using rule 38 (params -> value .)
    IF              reduce using rule 38 (params -> value .)
    BLINK           reduce using rule 38 (params -> value .)
    DELAY           reduce using rule 38 (params -> value .)
    PRINTLED        reduce using rule 38 (params -> value .)
    PRINTLEDX       reduce using rule 38 (params -> value .)
    $end            reduce using rule 38 (params -> value .)
    LLAVEDER        reduce using rule 38 (params -> value .)
    CORCHETEDER     reduce using rule 38 (params -> value .)


state 64

    (45) statement -> TYPE PARENTESISIZQ ID . PARENTESISDER

    PARENTESISDER   shift and go to state 96


state 65

    (62) expression -> PARENTESISIZQ expression PARENTESISDER .

    RESTA           reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    SUMA            reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISIONENTERA  reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISION        reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MULTIPLICACION  reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MODULO          reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    EXPONENTE       reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    ID              reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    TYPE            reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    INT             reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PUNTO           reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    IF              reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    BLINK           reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DELAY           reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PRINTLED        reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PRINTLEDX       reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    $end            reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PARENTESISDER   reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORQUE        reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MENORQUE        reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MENORIGUAL      reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORIGUAL      reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    IGUALES         reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    CORCHETEDER     reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DOSPUNTOS       reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    COMA            reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    LLAVEDER        reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    LLAVEIZQ        reduce using rule 62 (expression -> PARENTESISIZQ expression PARENTESISDER .)


state 66

    (6) funcionreservada -> IF condicion LLAVEIZQ . ordenes LLAVEDER PYC
    (7) ordenes -> . funcionreservada
    (8) ordenes -> . statement
    (9) ordenes -> . ordenes statement
    (10) ordenes -> . ordenes funcionreservada
    (6) funcionreservada -> . IF condicion LLAVEIZQ ordenes LLAVEDER PYC
    (28) funcionreservada -> . BLINK PARENTESISIZQ parametros PARENTESISDER PYC
    (29) funcionreservada -> . DELAY PARENTESISIZQ parametros PARENTESISDER PYC
    (30) funcionreservada -> . PRINTLED PARENTESISIZQ parametros PARENTESISDER PYC
    (31) funcionreservada -> . PRINTLEDX PARENTESISIZQ parametros PARENTESISDER PYC
    (3) statement -> . expression
    (4) statement -> . print
    (5) statement -> . funcionreservada
    (34) statement -> . ID IGUAL value
    (35) statement -> . ids IGUAL params
    (45) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER
    (46) statement -> . ID IGUAL CORCHETEIZQ params CORCHETEDER
    (47) statement -> . ID IGUAL CORCHETEIZQ empty CORCHETEDER
    (48) statement -> . ID index
    (49) statement -> . ID index IGUAL params
    (50) statement -> . ID index IGUAL CORCHETEIZQ params CORCHETEDER
    (53) statement -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ INT COMA value PARENTESISDER PARENTESISDER
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT
    (33) print -> . PUNTO
    (36) ids -> . ID
    (37) ids -> . ID COMA ids

    IF              shift and go to state 13
    BLINK           shift and go to state 14
    DELAY           shift and go to state 15
    PRINTLED        shift and go to state 16
    PRINTLEDX       shift and go to state 17
    ID              shift and go to state 6
    TYPE            shift and go to state 8
    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10
    PUNTO           shift and go to state 12

    ordenes                        shift and go to state 97
    funcionreservada               shift and go to state 98
    statement                      shift and go to state 99
    expression                     shift and go to state 3
    print                          shift and go to state 4
    ids                            shift and go to state 7

state 67

    (11) condicion -> expression MAYORQUE . expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 100

state 68

    (12) condicion -> expression MENORQUE . expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 101

state 69

    (13) condicion -> expression MENORIGUAL . expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 102

state 70

    (14) condicion -> expression MAYORIGUAL . expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 103

state 71

    (15) condicion -> expression IGUALES . expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . expression SUMA expression
    (56) expression -> . expression DIVISIONENTERA expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression EXPONENTE expression
    (61) expression -> . RESTA expression
    (62) expression -> . PARENTESISIZQ expression PARENTESISDER
    (63) expression -> . INT

    RESTA           shift and go to state 11
    PARENTESISIZQ   shift and go to state 9
    INT             shift and go to state 10

    expression                     shift and go to state 104

state 72

    (16) condicion -> value IGUALES . value
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

    INT             shift and go to state 57
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40
    CORCHETEIZQ     shift and go to state 42

    value                          shift and go to state 105
    lista                          shift and go to state 41

state 73

    (17) condicion -> value MAYORQUE . value
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

    INT             shift and go to state 57
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40
    CORCHETEIZQ     shift and go to state 42

    value                          shift and go to state 106
    lista                          shift and go to state 41

state 74

    (18) condicion -> value MENORQUE . value
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

    INT             shift and go to state 57
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40
    CORCHETEIZQ     shift and go to state 42

    value                          shift and go to state 107
    lista                          shift and go to state 41

state 75

    (19) condicion -> value MENORIGUAL . value
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

    INT             shift and go to state 57
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40
    CORCHETEIZQ     shift and go to state 42

    value                          shift and go to state 108
    lista                          shift and go to state 41

state 76

    (20) condicion -> value MAYORIGUAL . value
    (40) value -> . INT
    (41) value -> . BOOLEAN
    (42) value -> . ID
    (43) value -> . STRING
    (44) value -> . lista
    (26) lista -> . CORCHETEIZQ CORCHETEDER
    (27) lista -> . CORCHETEIZQ parametros CORCHETEDER

    INT             shift and go to state 57
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 39
    STRING          shift and go to state 40
    CORCHETEIZQ     shift and go to state 42

    value                          shift and go to state 109
    lista                          shift and go to state 41

state 77

    (26) lista -> CORCHETEIZQ CORCHETEDER .

    IGUALES         reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    MAYORQUE        reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    MENORQUE        reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
    MENORIGUAL      reduce using rule 26 (lista -> CORCHETEIZQ CORCHETEDER .)
