Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    F
    INSERT
    LEN
    MIL
    MIN
    NEG
    SEG
    SHAPEC
    SHAPEF
    T

Grammar

Rule 0     S' -> statements
    (39) sublist -> . ID multi_index
    (30) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 51 (empty -> .)
    PARENTESISDER   reduce using rule 51 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 55
    INT             shift and go to state 56
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 133
    input                          shift and go to state 50
    empty                          shift and go to state 51
    expression                     shift and go to state 52
    primitive                      shift and go to state 53
    sublist                        shift and go to state 54
    list                           shift and go to state 7

state 104

    (29) statement -> TYPE PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 134


state 105

    (23) var_assign -> ID IGUAL expression PYC .

    TYPE            reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PARENTESISIZQ   reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    ID              reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    INT             reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    RESTA           reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    BLINK           reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    DELAY           reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PRINTLED        reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PRINTLEDX       reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    IF              reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    CALL            reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    FOR             reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PROCEDURE       reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    $end            reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    LLAVEDER        reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)


state 106

    (24) var_assign -> ID IGUAL primitive PYC .

    TYPE            reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PARENTESISIZQ   reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    ID              reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    INT             reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    RESTA           reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    BLINK           reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    DELAY           reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLED        reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLEDX       reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    IF              reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    CALL            reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    FOR             reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PROCEDURE       reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    $end            reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    LLAVEDER        reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)


state 107

    (26) var_assign -> ID IGUAL sublist PYC .

    TYPE            reduce using rule 26 (var_assign -> ID IGUAL sublist PYC .)
    PARENTESISIZQ   reduce using rule 26 (var_assign -> ID IGUAL sublist PYC .)
    ID              reduce using rule 26 (var_assign -> ID IGUAL sublist PYC .)
    INT             reduce using rule 26 (var_assign -> ID IGUAL sublist PYC .)
    RESTA           reduce using rule 26 (var_assign -> ID IGUAL sublist PYC .)
    BLINK           reduce using rule 26 (var_assign -> ID IGUAL sublist PYC .)
    DELAY           reduce using rule 26 (var_assign -> ID IGUAL sublist PYC .)
    PRINTLED        reduce using rule 26 (var_assign -> ID IGUAL sublist PYC .)
    PRINTLEDX       reduce using rule 26 (var_assign -> ID IGUAL sublist PYC .)
    IF              reduce using rule 26 (var_assign -> ID IGUAL sublist PYC .)
    CALL            reduce using rule 26 (var_assign -> ID IGUAL sublist PYC .)
    FOR             reduce using rule 26 (var_assign -> ID IGUAL sublist PYC .)
    PROCEDURE       reduce using rule 26 (var_assign -> ID IGUAL sublist PYC .)
    $end            reduce using rule 26 (var_assign -> ID IGUAL sublist PYC .)
    LLAVEDER        reduce using rule 26 (var_assign -> ID IGUAL sublist PYC .)


state 108

    (69) var_assign -> ID IGUAL LIST PARENTESISIZQ . RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC

    RANGE           shift and go to state 135


state 109

    (28) error_string -> ID IGUAL STRING PYC .

    TYPE            reduce using rule 28 (error_string -> ID IGUAL STRING PYC .)
    PARENTESISIZQ   reduce using rule 28 (error_string -> ID IGUAL STRING PYC .)
    ID              reduce using rule 28 (error_string -> ID IGUAL STRING PYC .)
    INT             reduce using rule 28 (error_string -> ID IGUAL STRING PYC .)
    RESTA           reduce using rule 28 (error_string -> ID IGUAL STRING PYC .)
    BLINK           reduce using rule 28 (error_string -> ID IGUAL STRING PYC .)
    DELAY           reduce using rule 28 (error_string -> ID IGUAL STRING PYC .)
    PRINTLED        reduce using rule 28 (error_string -> ID IGUAL STRING PYC .)
    PRINTLEDX       reduce using rule 28 (error_string -> ID IGUAL STRING PYC .)
    IF              reduce using rule 28 (error_string -> ID IGUAL STRING PYC .)
    CALL            reduce using rule 28 (error_string -> ID IGUAL STRING PYC .)
    FOR             reduce using rule 28 (error_string -> ID IGUAL STRING PYC .)
    PROCEDURE       reduce using rule 28 (error_string -> ID IGUAL STRING PYC .)
    $end            reduce using rule 28 (error_string -> ID IGUAL STRING PYC .)
    LLAVEDER        reduce using rule 28 (error_string -> ID IGUAL STRING PYC .)


state 110

    (68) funcionreservada -> ID PUNTO DEL PARENTESISIZQ . INT COMA INT PARENTESISDER PYC

    INT             shift and go to state 136


state 111

    (34) index -> CORCHETEIZQ expression CORCHETEDER .
    (38) index -> CORCHETEIZQ expression CORCHETEDER . CORCHETEIZQ expression CORCHETEDER

  ! shift/reduce conflict for CORCHETEIZQ resolved as shift
    IGUAL           reduce using rule 34 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PYC             reduce using rule 34 (index -> CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 34 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 34 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 34 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEIZQ     shift and go to state 137

  ! CORCHETEIZQ     [ reduce using rule 34 (index -> CORCHETEIZQ expression CORCHETEDER .) ]


state 112

    (36) index -> CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 138

state 113

    (37) index -> CORCHETEIZQ expression COMA . expression CORCHETEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 139

state 114

    (35) index -> CORCHETEIZQ DOSPUNTOS COMA . expression CORCHETEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 140

state 115

    (22) input -> input COMA input .
    (22) input -> input . COMA input

  ! shift/reduce conflict for COMA resolved as shift
    CORCHETEDER     reduce using rule 22 (input -> input COMA input .)
    PYC             reduce using rule 22 (input -> input COMA input .)
    PARENTESISDER   reduce using rule 22 (input -> input COMA input .)
    COMA            shift and go to state 89

  ! COMA            [ reduce using rule 22 (input -> input COMA input .) ]


state 116

    (27) var_assign -> sublist IGUAL params PYC .

    TYPE            reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    ID              reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    INT             reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    RESTA           reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    BLINK           reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    DELAY           reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PRINTLED        reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PRINTLEDX       reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    IF              reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    CALL            reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    FOR             reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PROCEDURE       reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    $end            reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    LLAVEDER        reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)


state 117

    (25) var_assign -> ids IGUAL params PYC .

    TYPE            reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    ID              reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    INT             reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    RESTA           reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    BLINK           reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    DELAY           reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PRINTLED        reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PRINTLEDX       reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    IF              reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    CALL            reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    FOR             reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PROCEDURE       reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    $end            reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    LLAVEDER        reduce using rule 25 (var_assign -> ids IGUAL params PYC .)


state 118

    (52) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 141


state 119

    (53) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 142


state 120

    (54) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 143


state 121

    (55) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 144


state 122

    (64) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER . LLAVEIZQ ordenes LLAVEDER

    LLAVEIZQ        shift and go to state 145


state 123

    (56) condicion -> expression IGUALES . valorIf
    (62) valorIf -> . BOOLEAN
    (63) valorIf -> . INT

    BOOLEAN         shift and go to state 147
    INT             shift and go to state 148

    valorIf                        shift and go to state 146

state 124

    (57) condicion -> expression MAYORQUE . valorIf
    (62) valorIf -> . BOOLEAN
    (63) valorIf -> . INT

    BOOLEAN         shift and go to state 147
    INT             shift and go to state 148

    valorIf                        shift and go to state 149

state 125

    (58) condicion -> expression MENORQUE . valorIf
    (62) valorIf -> . BOOLEAN
    (63) valorIf -> . INT

    BOOLEAN         shift and go to state 147
    INT             shift and go to state 148

    valorIf                        shift and go to state 150

state 126

    (59) condicion -> expression MENORIGUAL . valorIf
    (62) valorIf -> . BOOLEAN
    (63) valorIf -> . INT

    BOOLEAN         shift and go to state 147
    INT             shift and go to state 148

    valorIf                        shift and go to state 151

state 127

    (60) condicion -> expression MAYORIGUAL . valorIf
    (62) valorIf -> . BOOLEAN
    (63) valorIf -> . INT

    BOOLEAN         shift and go to state 147
    INT             shift and go to state 148

    valorIf                        shift and go to state 152

state 128

    (61) condicion -> expression DIFERENTE . valorIf
    (62) valorIf -> . BOOLEAN
    (63) valorIf -> . INT

    BOOLEAN         shift and go to state 147
    INT             shift and go to state 148

    valorIf                        shift and go to state 153

state 129

    (67) funcionreservada -> CALL ID PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 154


state 130

    (71) funcionreservada -> FOR expression IN expression . LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> FOR expression IN expression . STEP INT LLAVEIZQ ordenes LLAVEDER
    (40) expression -> expression . EXPONENTE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . MULTIPLICACION expression
    (43) expression -> expression . DIVISIONENTERA expression
    (44) expression -> expression . DIVISION expression
    (45) expression -> expression . SUMA expression
    (46) expression -> expression . RESTA expression

    LLAVEIZQ        shift and go to state 155
    STEP            shift and go to state 156
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 131

    (70) funcionreservada -> FOR expression IN INT . LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> FOR expression IN INT . STEP INT LLAVEIZQ ordenes LLAVEDER
    (49) expression -> INT .

  ! shift/reduce conflict for LLAVEIZQ resolved as shift
  ! shift/reduce conflict for STEP resolved as shift
    LLAVEIZQ        shift and go to state 157
    STEP            shift and go to state 158
    EXPONENTE       reduce using rule 49 (expression -> INT .)
    MODULO          reduce using rule 49 (expression -> INT .)
    MULTIPLICACION  reduce using rule 49 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 49 (expression -> INT .)
    DIVISION        reduce using rule 49 (expression -> INT .)
    SUMA            reduce using rule 49 (expression -> INT .)
    RESTA           reduce using rule 49 (expression -> INT .)

  ! LLAVEIZQ        [ reduce using rule 49 (expression -> INT .) ]
  ! STEP            [ reduce using rule 49 (expression -> INT .) ]


state 132

    (65) procedure -> PROCEDURE ID PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 159


state 133

    (66) procedure -> PROCEDURE MAIN PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 160


state 134

    (29) statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 29 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 29 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 29 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 29 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 29 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 29 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 29 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 29 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 29 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    IF              reduce using rule 29 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    CALL            reduce using rule 29 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    FOR             reduce using rule 29 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 29 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 29 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 29 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)


state 135

    (69) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE . PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 161


state 136

    (68) funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT . COMA INT PARENTESISDER PYC

    COMA            shift and go to state 162


state 137

    (38) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ . expression CORCHETEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 163

state 138

    (36) index -> CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (40) expression -> expression . EXPONENTE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . MULTIPLICACION expression
    (43) expression -> expression . DIVISIONENTERA expression
    (44) expression -> expression . DIVISION expression
    (45) expression -> expression . SUMA expression
    (46) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 164
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 139

    (37) index -> CORCHETEIZQ expression COMA expression . CORCHETEDER
    (40) expression -> expression . EXPONENTE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . MULTIPLICACION expression
    (43) expression -> expression . DIVISIONENTERA expression
    (44) expression -> expression . DIVISION expression
    (45) expression -> expression . SUMA expression
    (46) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 165
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 140

    (35) index -> CORCHETEIZQ DOSPUNTOS COMA expression . CORCHETEDER
    (40) expression -> expression . EXPONENTE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . MULTIPLICACION expression
    (43) expression -> expression . DIVISIONENTERA expression
    (44) expression -> expression . DIVISION expression
    (45) expression -> expression . SUMA expression
    (46) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 166
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 141

    (52) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 52 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 52 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 52 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 52 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 52 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 52 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 52 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 52 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 52 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 52 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 52 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 52 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 52 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 52 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 52 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)


state 142

    (53) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 53 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 53 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 53 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 53 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 53 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 53 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 53 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 53 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 53 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 53 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 53 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 53 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 53 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 53 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 53 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)


state 143

    (54) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 54 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 54 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 54 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 54 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 54 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 54 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 54 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 54 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 54 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 54 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 54 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 54 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 54 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 54 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 54 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)


state 144

    (55) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 55 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 55 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 55 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 55 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 55 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 55 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 55 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 55 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 55 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 55 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 55 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 55 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 55 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 55 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 55 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)


state 145

    (64) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ . ordenes LLAVEDER
    (74) ordenes -> . statement
    (75) ordenes -> . ordenes statement
    (76) ordenes -> . ordenes funcionreservada
    (77) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
