Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BLINK
    CALL
    DEL
    DELAY
    END
    F
    FOR
    IF
    IGUALES
    IN
    LEN
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PRINTLED
    PRINTLEDX
    PROCEDURE
    PYC
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    PARENTESISIZQ   reduce using rule 22 (var_assign -> sublist IGUAL params .)
    INT             reduce using rule 22 (var_assign -> sublist IGUAL params .)
    RESTA           reduce using rule 22 (var_assign -> sublist IGUAL params .)
    $end            reduce using rule 22 (var_assign -> sublist IGUAL params .)
    COMA            shift and go to state 64


state 60

    (21) var_assign -> ids IGUAL params .
    (17) params -> params . COMA params

    TYPE            reduce using rule 21 (var_assign -> ids IGUAL params .)
    ID              reduce using rule 21 (var_assign -> ids IGUAL params .)
    PARENTESISIZQ   reduce using rule 21 (var_assign -> ids IGUAL params .)
    INT             reduce using rule 21 (var_assign -> ids IGUAL params .)
    RESTA           reduce using rule 21 (var_assign -> ids IGUAL params .)
    $end            reduce using rule 21 (var_assign -> ids IGUAL params .)
    COMA            shift and go to state 64


state 61

    (14) ids -> ids COMA ids .
    (14) ids -> ids . COMA ids

  ! shift/reduce conflict for COMA resolved as shift
    IGUAL           reduce using rule 14 (ids -> ids COMA ids .)
    COMA            shift and go to state 39

  ! COMA            [ reduce using rule 14 (ids -> ids COMA ids .) ]


state 62

    (13) ids -> ID .

    COMA            reduce using rule 13 (ids -> ID .)
    IGUAL           reduce using rule 13 (ids -> ID .)


state 63

    (24) list -> CORCHETEIZQ params CORCHETEDER .

    TYPE            reduce using rule 24 (list -> CORCHETEIZQ params CORCHETEDER .)
    ID              reduce using rule 24 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 24 (list -> CORCHETEIZQ params CORCHETEDER .)
    INT             reduce using rule 24 (list -> CORCHETEIZQ params CORCHETEDER .)
    RESTA           reduce using rule 24 (list -> CORCHETEIZQ params CORCHETEDER .)
    $end            reduce using rule 24 (list -> CORCHETEIZQ params CORCHETEDER .)
    CORCHETEDER     reduce using rule 24 (list -> CORCHETEIZQ params CORCHETEDER .)
    COMA            reduce using rule 24 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISDER   reduce using rule 24 (list -> CORCHETEIZQ params CORCHETEDER .)


state 64

    (17) params -> params COMA . params
    (15) params -> . primitive
    (16) params -> . expression
    (17) params -> . params COMA params
    (18) params -> . empty
    (8) primitive -> . BOOLEAN
    (9) primitive -> . INT
    (10) primitive -> . STRING
    (11) primitive -> . list
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression
    (42) empty -> .
    (24) list -> . CORCHETEIZQ params CORCHETEDER

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PARENTESISIZQ resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    BOOLEAN         shift and go to state 13
    INT             shift and go to state 14
    STRING          shift and go to state 15
    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    RESTA           shift and go to state 17
    COMA            reduce using rule 42 (empty -> .)
    CORCHETEDER     reduce using rule 42 (empty -> .)
    TYPE            reduce using rule 42 (empty -> .)
    $end            reduce using rule 42 (empty -> .)
    PARENTESISDER   reduce using rule 42 (empty -> .)
    CORCHETEIZQ     shift and go to state 19

  ! ID              [ reduce using rule 42 (empty -> .) ]
  ! PARENTESISIZQ   [ reduce using rule 42 (empty -> .) ]
  ! INT             [ reduce using rule 42 (empty -> .) ]
  ! RESTA           [ reduce using rule 42 (empty -> .) ]

    params                         shift and go to state 70
    primitive                      shift and go to state 41
    expression                     shift and go to state 42
    empty                          shift and go to state 43
    list                           shift and go to state 16

state 65

    (23) statement -> TYPE PARENTESISIZQ ID PARENTESISDER .

    TYPE            reduce using rule 23 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    ID              reduce using rule 23 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 23 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    INT             reduce using rule 23 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    RESTA           reduce using rule 23 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)
    $end            reduce using rule 23 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER .)


state 66

    (30) statement -> ID PUNTO INSERT PARENTESISIZQ . expression COMA params PARENTESISDER
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    INT             shift and go to state 21
    RESTA           shift and go to state 17

    expression                     shift and go to state 71

state 67

    (29) var_assign -> ID IGUAL LIST PARENTESISIZQ . RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER

    RANGE           shift and go to state 72


state 68

    (27) index -> CORCHETEIZQ expression CORCHETEDER .

    IGUAL           reduce using rule 27 (index -> CORCHETEIZQ expression CORCHETEDER .)
    TYPE            reduce using rule 27 (index -> CORCHETEIZQ expression CORCHETEDER .)
    ID              reduce using rule 27 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 27 (index -> CORCHETEIZQ expression CORCHETEDER .)
    INT             reduce using rule 27 (index -> CORCHETEIZQ expression CORCHETEDER .)
    RESTA           reduce using rule 27 (index -> CORCHETEIZQ expression CORCHETEDER .)
    $end            reduce using rule 27 (index -> CORCHETEIZQ expression CORCHETEDER .)


state 69

    (28) index -> CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    INT             shift and go to state 21
    RESTA           shift and go to state 17

    expression                     shift and go to state 73

state 70

    (17) params -> params COMA params .
    (17) params -> params . COMA params

  ! shift/reduce conflict for COMA resolved as shift
    CORCHETEDER     reduce using rule 17 (params -> params COMA params .)
    TYPE            reduce using rule 17 (params -> params COMA params .)
    ID              reduce using rule 17 (params -> params COMA params .)
    PARENTESISIZQ   reduce using rule 17 (params -> params COMA params .)
    INT             reduce using rule 17 (params -> params COMA params .)
    RESTA           reduce using rule 17 (params -> params COMA params .)
    $end            reduce using rule 17 (params -> params COMA params .)
    PARENTESISDER   reduce using rule 17 (params -> params COMA params .)
    COMA            shift and go to state 64

  ! COMA            [ reduce using rule 17 (params -> params COMA params .) ]


state 71

    (30) statement -> ID PUNTO INSERT PARENTESISIZQ expression . COMA params PARENTESISDER
    (31) expression -> expression . EXPONENTE expression
    (32) expression -> expression . MODULO expression
    (33) expression -> expression . MULTIPLICACION expression
    (34) expression -> expression . DIVISIONENTERA expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . SUMA expression
    (37) expression -> expression . RESTA expression

    COMA            shift and go to state 74
    EXPONENTE       shift and go to state 22
    MODULO          shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISIONENTERA  shift and go to state 25
    DIVISION        shift and go to state 26
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28


state 72

    (29) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE . PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER

    PARENTESISIZQ   shift and go to state 75


state 73

    (28) index -> CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (31) expression -> expression . EXPONENTE expression
    (32) expression -> expression . MODULO expression
    (33) expression -> expression . MULTIPLICACION expression
    (34) expression -> expression . DIVISIONENTERA expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . SUMA expression
    (37) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 76
    EXPONENTE       shift and go to state 22
    MODULO          shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISIONENTERA  shift and go to state 25
    DIVISION        shift and go to state 26
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28


state 74

    (30) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA . params PARENTESISDER
    (15) params -> . primitive
    (16) params -> . expression
    (17) params -> . params COMA params
    (18) params -> . empty
    (8) primitive -> . BOOLEAN
    (9) primitive -> . INT
    (10) primitive -> . STRING
    (11) primitive -> . list
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression
    (42) empty -> .
    (24) list -> . CORCHETEIZQ params CORCHETEDER

    BOOLEAN         shift and go to state 13
    INT             shift and go to state 14
    STRING          shift and go to state 15
    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    RESTA           shift and go to state 17
    PARENTESISDER   reduce using rule 42 (empty -> .)
    COMA            reduce using rule 42 (empty -> .)
    CORCHETEIZQ     shift and go to state 19

    expression                     shift and go to state 42
    params                         shift and go to state 77
    primitive                      shift and go to state 41
    empty                          shift and go to state 43
    list                           shift and go to state 16

state 75

    (29) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ . expression COMA params PARENTESISDER PARENTESISDER
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    INT             shift and go to state 21
    RESTA           shift and go to state 17

    expression                     shift and go to state 78

state 76

    (28) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .

    IGUAL           reduce using rule 28 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    TYPE            reduce using rule 28 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    ID              reduce using rule 28 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 28 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    INT             reduce using rule 28 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    RESTA           reduce using rule 28 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    $end            reduce using rule 28 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)


state 77

    (30) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params . PARENTESISDER
    (17) params -> params . COMA params

    PARENTESISDER   shift and go to state 79
    COMA            shift and go to state 64


state 78

    (29) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression . COMA params PARENTESISDER PARENTESISDER
    (31) expression -> expression . EXPONENTE expression
    (32) expression -> expression . MODULO expression
    (33) expression -> expression . MULTIPLICACION expression
    (34) expression -> expression . DIVISIONENTERA expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . SUMA expression
    (37) expression -> expression . RESTA expression

    COMA            shift and go to state 80
    EXPONENTE       shift and go to state 22
    MODULO          shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISIONENTERA  shift and go to state 25
    DIVISION        shift and go to state 26
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28


state 79

    (30) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER .

    TYPE            reduce using rule 30 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER .)
    ID              reduce using rule 30 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 30 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER .)
    INT             reduce using rule 30 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER .)
    RESTA           reduce using rule 30 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER .)
    $end            reduce using rule 30 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER .)


state 80

    (29) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA . params PARENTESISDER PARENTESISDER
    (15) params -> . primitive
    (16) params -> . expression
    (17) params -> . params COMA params
    (18) params -> . empty
    (8) primitive -> . BOOLEAN
    (9) primitive -> . INT
    (10) primitive -> . STRING
    (11) primitive -> . list
    (31) expression -> . expression EXPONENTE expression
    (32) expression -> . expression MODULO expression
    (33) expression -> . expression MULTIPLICACION expression
    (34) expression -> . expression DIVISIONENTERA expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression SUMA expression
    (37) expression -> . expression RESTA expression
    (38) expression -> . PARENTESISIZQ expression PARENTESISDER
    (39) expression -> . ID
    (40) expression -> . INT
    (41) expression -> . RESTA expression
    (42) empty -> .
    (24) list -> . CORCHETEIZQ params CORCHETEDER

    BOOLEAN         shift and go to state 13
    INT             shift and go to state 14
    STRING          shift and go to state 15
    PARENTESISIZQ   shift and go to state 9
    ID              shift and go to state 31
    RESTA           shift and go to state 17
    PARENTESISDER   reduce using rule 42 (empty -> .)
    COMA            reduce using rule 42 (empty -> .)
    CORCHETEIZQ     shift and go to state 19

    expression                     shift and go to state 42
    params                         shift and go to state 81
    primitive                      shift and go to state 41
    empty                          shift and go to state 43
    list                           shift and go to state 16

state 81

    (29) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params . PARENTESISDER PARENTESISDER
    (17) params -> params . COMA params

    PARENTESISDER   shift and go to state 82
    COMA            shift and go to state 64


state 82

    (29) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER . PARENTESISDER

    PARENTESISDER   shift and go to state 83


state 83

    (29) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER .

    TYPE            reduce using rule 29 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER .)
    ID              reduce using rule 29 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 29 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER .)
    INT             reduce using rule 29 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER .)
    RESTA           reduce using rule 29 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER .)
    $end            reduce using rule 29 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for PARENTESISIZQ in state 0 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 0 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 6 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 10 resolved as shift
WARNING: shift/reduce conflict for ID in state 36 resolved as shift
WARNING: shift/reduce conflict for PARENTESISIZQ in state 36 resolved as shift
WARNING: shift/reduce conflict for INT in state 36 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 36 resolved as shift
WARNING: shift/reduce conflict for ID in state 38 resolved as shift
WARNING: shift/reduce conflict for PARENTESISIZQ in state 38 resolved as shift
WARNING: shift/reduce conflict for INT in state 38 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 38 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 42 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 54 resolved as shift
WARNING: shift/reduce conflict for COMA in state 61 resolved as shift
WARNING: shift/reduce conflict for ID in state 64 resolved as shift
WARNING: shift/reduce conflict for PARENTESISIZQ in state 64 resolved as shift
WARNING: shift/reduce conflict for INT in state 64 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 64 resolved as shift
WARNING: shift/reduce conflict for COMA in state 70 resolved as shift
WARNING: reduce/reduce conflict in state 14 resolved using rule (primitive -> INT)
WARNING: rejected rule (expression -> INT) in state 14
WARNING: reduce/reduce conflict in state 57 resolved using rule (primitive -> INT)
WARNING: rejected rule (expression -> INT) in state 57
