Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements

state 183

    (68) funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER . PYC

    PYC             shift and go to state 208


state 184

    (85) funcionreservada -> ID PUNTO DELETE PARENTESISIZQ valor_param COMA . valor_param PARENTESISDER PYC
    (63) valor_param -> . BOOLEAN
    (64) valor_param -> . INT
    (65) valor_param -> . ID

    BOOLEAN         shift and go to state 150
    INT             shift and go to state 151
    ID              shift and go to state 148

    valor_param                    shift and go to state 209

state 185
>>>>>>> Parser

    (38) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression . CORCHETEDER
    (40) expression -> expression . EXPONENTE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . MULTIPLICACION expression
    (43) expression -> expression . DIVISIONENTERA expression
    (44) expression -> expression . DIVISION expression
    (45) expression -> expression . SUMA expression
    (46) expression -> expression . RESTA expression

<<<<<<< HEAD
    CORCHETEDER     shift and go to state 180
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 164
=======
    CORCHETEDER     shift and go to state 210
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 186

    (70) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG . PYC

    PYC             shift and go to state 211


state 187

    (71) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T . PYC

    PYC             shift and go to state 212


state 188

    (72) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F . PYC

    PYC             shift and go to state 213


state 189
>>>>>>> Parser

    (36) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 36 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    IGUAL           reduce using rule 36 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PYC             reduce using rule 36 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    COMA            reduce using rule 36 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 36 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 36 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)


<<<<<<< HEAD
state 165
=======
state 190
>>>>>>> Parser

    (37) index -> CORCHETEIZQ expression COMA expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 37 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    IGUAL           reduce using rule 37 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    PYC             reduce using rule 37 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    COMA            reduce using rule 37 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 37 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 37 (index -> CORCHETEIZQ expression COMA expression CORCHETEDER .)


<<<<<<< HEAD
state 166
=======
state 191
>>>>>>> Parser

    (35) index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 35 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    IGUAL           reduce using rule 35 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    PYC             reduce using rule 35 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    COMA            reduce using rule 35 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 35 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 35 (index -> CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER .)


<<<<<<< HEAD
state 167

    (64) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes . LLAVEDER
    (75) ordenes -> ordenes . statement
    (76) ordenes -> ordenes . funcionreservada
=======
state 192

    (59) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes . LLAVEDER
    (87) ordenes -> ordenes . statement
    (88) ordenes -> ordenes . funcionreservada
>>>>>>> Parser
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
<<<<<<< HEAD
    (29) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (52) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (55) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (70) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (31) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . ID IGUAL sublist PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (69) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (65) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (66) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (28) error_string -> . ID IGUAL STRING PYC
    (39) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 181
    TYPE            shift and go to state 15
    BLINK           shift and go to state 22
    DELAY           shift and go to state 23
    PRINTLED        shift and go to state 24
    PRINTLEDX       shift and go to state 25
    IF              shift and go to state 26
    CALL            shift and go to state 27
    ID              shift and go to state 170
    FOR             shift and go to state 28
=======
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (59) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (62) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (69) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (70) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (71) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (72) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (73) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (74) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (75) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (77) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (78) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (79) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (80) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (81) funcionreservada -> . ID PUNTO SHAPEF PYC
    (82) funcionreservada -> . ID PUNTO SHAPEC PYC
    (83) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
    (84) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
    (85) funcionreservada -> . ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (66) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (60) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (61) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    LLAVEDER        shift and go to state 214
    TYPE            shift and go to state 15
    IF              shift and go to state 22
    CALL            shift and go to state 23
    ID              shift and go to state 195
    LEN             shift and go to state 24
    BLINK           shift and go to state 25
    DELAY           shift and go to state 26
    PRINTLED        shift and go to state 27
    PRINTLEDX       shift and go to state 28
    FOR             shift and go to state 29
>>>>>>> Parser
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 32
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 30

<<<<<<< HEAD
    statement                      shift and go to state 182
    funcionreservada               shift and go to state 183
=======
    statement                      shift and go to state 215
    funcionreservada               shift and go to state 216
>>>>>>> Parser
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

<<<<<<< HEAD
state 168

    (74) ordenes -> statement .

    LLAVEDER        reduce using rule 74 (ordenes -> statement .)
    TYPE            reduce using rule 74 (ordenes -> statement .)
    BLINK           reduce using rule 74 (ordenes -> statement .)
    DELAY           reduce using rule 74 (ordenes -> statement .)
    PRINTLED        reduce using rule 74 (ordenes -> statement .)
    PRINTLEDX       reduce using rule 74 (ordenes -> statement .)
    IF              reduce using rule 74 (ordenes -> statement .)
    CALL            reduce using rule 74 (ordenes -> statement .)
    ID              reduce using rule 74 (ordenes -> statement .)
    FOR             reduce using rule 74 (ordenes -> statement .)
    PARENTESISIZQ   reduce using rule 74 (ordenes -> statement .)
    INT             reduce using rule 74 (ordenes -> statement .)
    RESTA           reduce using rule 74 (ordenes -> statement .)
    PROCEDURE       reduce using rule 74 (ordenes -> statement .)


state 169

    (77) ordenes -> funcionreservada .
=======
state 193

    (86) ordenes -> statement .

    LLAVEDER        reduce using rule 86 (ordenes -> statement .)
    TYPE            reduce using rule 86 (ordenes -> statement .)
    IF              reduce using rule 86 (ordenes -> statement .)
    CALL            reduce using rule 86 (ordenes -> statement .)
    ID              reduce using rule 86 (ordenes -> statement .)
    LEN             reduce using rule 86 (ordenes -> statement .)
    BLINK           reduce using rule 86 (ordenes -> statement .)
    DELAY           reduce using rule 86 (ordenes -> statement .)
    PRINTLED        reduce using rule 86 (ordenes -> statement .)
    PRINTLEDX       reduce using rule 86 (ordenes -> statement .)
    FOR             reduce using rule 86 (ordenes -> statement .)
    PARENTESISIZQ   reduce using rule 86 (ordenes -> statement .)
    INT             reduce using rule 86 (ordenes -> statement .)
    RESTA           reduce using rule 86 (ordenes -> statement .)
    PROCEDURE       reduce using rule 86 (ordenes -> statement .)


state 194

    (89) ordenes -> funcionreservada .
>>>>>>> Parser
    (8) statement -> funcionreservada .

  ! reduce/reduce conflict for LLAVEDER resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for TYPE resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for IF resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for CALL resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for ID resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for LEN resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for BLINK resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for DELAY resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLED resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PRINTLEDX resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for INT resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for RESTA resolved using rule 8 (statement -> funcionreservada .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 8 (statement -> funcionreservada .)
    LLAVEDER        reduce using rule 8 (statement -> funcionreservada .)
    TYPE            reduce using rule 8 (statement -> funcionreservada .)
    IF              reduce using rule 8 (statement -> funcionreservada .)
    CALL            reduce using rule 8 (statement -> funcionreservada .)
    ID              reduce using rule 8 (statement -> funcionreservada .)
    LEN             reduce using rule 8 (statement -> funcionreservada .)
    BLINK           reduce using rule 8 (statement -> funcionreservada .)
    DELAY           reduce using rule 8 (statement -> funcionreservada .)
    PRINTLED        reduce using rule 8 (statement -> funcionreservada .)
    PRINTLEDX       reduce using rule 8 (statement -> funcionreservada .)
    FOR             reduce using rule 8 (statement -> funcionreservada .)
    PARENTESISIZQ   reduce using rule 8 (statement -> funcionreservada .)
    INT             reduce using rule 8 (statement -> funcionreservada .)
    RESTA           reduce using rule 8 (statement -> funcionreservada .)
    PROCEDURE       reduce using rule 8 (statement -> funcionreservada .)

<<<<<<< HEAD
  ! LLAVEDER        [ reduce using rule 77 (ordenes -> funcionreservada .) ]
  ! TYPE            [ reduce using rule 77 (ordenes -> funcionreservada .) ]
  ! BLINK           [ reduce using rule 77 (ordenes -> funcionreservada .) ]
  ! DELAY           [ reduce using rule 77 (ordenes -> funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 77 (ordenes -> funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 77 (ordenes -> funcionreservada .) ]
  ! IF              [ reduce using rule 77 (ordenes -> funcionreservada .) ]
  ! CALL            [ reduce using rule 77 (ordenes -> funcionreservada .) ]
  ! ID              [ reduce using rule 77 (ordenes -> funcionreservada .) ]
  ! FOR             [ reduce using rule 77 (ordenes -> funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 77 (ordenes -> funcionreservada .) ]
  ! INT             [ reduce using rule 77 (ordenes -> funcionreservada .) ]
  ! RESTA           [ reduce using rule 77 (ordenes -> funcionreservada .) ]
  ! PROCEDURE       [ reduce using rule 77 (ordenes -> funcionreservada .) ]


state 170

    (68) funcionreservada -> ID . PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (48) expression -> ID .
    (23) var_assign -> ID . IGUAL expression PYC
    (24) var_assign -> ID . IGUAL primitive PYC
    (26) var_assign -> ID . IGUAL sublist PYC
    (69) var_assign -> ID . IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (28) error_string -> ID . IGUAL STRING PYC
    (39) sublist -> ID . multi_index
=======
  ! LLAVEDER        [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! TYPE            [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! IF              [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! CALL            [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! ID              [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! LEN             [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! BLINK           [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! DELAY           [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! PRINTLED        [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! PRINTLEDX       [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! FOR             [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! PARENTESISIZQ   [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! INT             [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! RESTA           [ reduce using rule 89 (ordenes -> funcionreservada .) ]
  ! PROCEDURE       [ reduce using rule 89 (ordenes -> funcionreservada .) ]


state 195

    (67) funcionreservada -> ID . PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (68) funcionreservada -> ID . PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (70) funcionreservada -> ID . CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (71) funcionreservada -> ID . CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (72) funcionreservada -> ID . CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (81) funcionreservada -> ID . PUNTO SHAPEF PYC
    (82) funcionreservada -> ID . PUNTO SHAPEC PYC
    (83) funcionreservada -> ID . PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
    (84) funcionreservada -> ID . PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
    (85) funcionreservada -> ID . PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (47) expression -> ID .
    (23) var_assign -> ID . IGUAL expression PYC
    (24) var_assign -> ID . IGUAL primitive PYC
    (66) var_assign -> ID . IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (27) error_string -> ID . IGUAL STRING PYC
    (38) sublist -> ID . multi_index
>>>>>>> Parser
    (15) ids -> ID .
    (32) multi_index -> . index
    (33) multi_index -> . index multi_index
    (34) index -> . CORCHETEIZQ expression CORCHETEDER
    (35) index -> . CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (36) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
    (37) index -> . CORCHETEIZQ expression COMA expression CORCHETEDER
    (38) index -> . CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER

  ! shift/reduce conflict for IGUAL resolved as shift
<<<<<<< HEAD
    PUNTO           shift and go to state 45
    PYC             reduce using rule 48 (expression -> ID .)
    EXPONENTE       reduce using rule 48 (expression -> ID .)
    MODULO          reduce using rule 48 (expression -> ID .)
    MULTIPLICACION  reduce using rule 48 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 48 (expression -> ID .)
    DIVISION        reduce using rule 48 (expression -> ID .)
    SUMA            reduce using rule 48 (expression -> ID .)
    RESTA           reduce using rule 48 (expression -> ID .)
    IGUAL           shift and go to state 44
=======
    PUNTO           shift and go to state 46
    CORCHETEIZQ     shift and go to state 47
    PYC             reduce using rule 47 (expression -> ID .)
    EXPONENTE       reduce using rule 47 (expression -> ID .)
    MODULO          reduce using rule 47 (expression -> ID .)
    MULTIPLICACION  reduce using rule 47 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 47 (expression -> ID .)
    DIVISION        reduce using rule 47 (expression -> ID .)
    SUMA            reduce using rule 47 (expression -> ID .)
    RESTA           reduce using rule 47 (expression -> ID .)
    IGUAL           shift and go to state 45
>>>>>>> Parser
    COMA            reduce using rule 15 (ids -> ID .)

  ! IGUAL           [ reduce using rule 15 (ids -> ID .) ]

    multi_index                    shift and go to state 48
    index                          shift and go to state 49

<<<<<<< HEAD
state 171

    (67) funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 67 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 67 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 67 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 67 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 67 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 67 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 67 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 67 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 67 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 67 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 67 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 67 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 67 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 67 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 67 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)


state 172

    (71) funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes . LLAVEDER
    (75) ordenes -> ordenes . statement
    (76) ordenes -> ordenes . funcionreservada
=======
state 196

    (62) funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 62 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 62 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 62 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 62 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 62 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 62 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 62 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 62 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 62 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 62 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 62 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 62 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 62 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 62 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 62 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 62 (funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER PYC .)


state 197

    (78) funcionreservada -> FOR expression IN expression LLAVEIZQ ordenes . LLAVEDER
    (87) ordenes -> ordenes . statement
    (88) ordenes -> ordenes . funcionreservada
>>>>>>> Parser
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
<<<<<<< HEAD
    (29) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (52) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (54) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (55) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (70) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (71) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (72) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (73) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (40) expression -> . expression EXPONENTE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression MULTIPLICACION expression
    (43) expression -> . expression DIVISIONENTERA expression
    (44) expression -> . expression DIVISION expression
    (45) expression -> . expression SUMA expression
    (46) expression -> . expression RESTA expression
    (47) expression -> . PARENTESISIZQ expression PARENTESISDER
    (48) expression -> . ID
    (49) expression -> . INT
    (50) expression -> . RESTA expression
    (31) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . ID IGUAL sublist PYC
    (27) var_assign -> . sublist IGUAL params PYC
    (69) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA BOOLEAN PARENTESISDER PARENTESISDER PYC
    (65) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (66) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
