Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements
    PARENTESISIZQ   reduce using rule 57 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 57 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 57 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 57 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 57 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 57 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 57 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 57 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 57 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    FOR             reduce using rule 57 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    IF              reduce using rule 57 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    CALL            reduce using rule 57 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 57 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 57 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 57 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)


state 163

    (62) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 62 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 62 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 62 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 62 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 62 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 62 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 62 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 62 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 62 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 62 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 62 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 62 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 62 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 62 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 62 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 62 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)


state 164

    (63) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 63 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 63 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 63 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 63 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 63 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 63 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 63 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 63 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 63 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 63 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 63 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 63 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 63 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 63 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 63 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 63 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)


state 165

    (64) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 64 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 64 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 64 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 64 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 64 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 64 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 64 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 64 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 64 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 64 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 64 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 64 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 64 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 64 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 64 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 64 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)


state 166

    (65) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 65 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 65 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 65 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 65 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 65 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 65 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 65 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 65 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 65 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 65 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 65 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 65 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 65 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 65 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 65 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 65 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)


state 167

    (67) funcionreservada -> FOR expression IN expression LLAVEIZQ . ordenes LLAVEDER
    (87) ordenes -> . statement
    (88) ordenes -> . ordenes statement
    (89) ordenes -> . ordenes funcionreservada
    (90) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (55) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (56) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (57) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (58) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (59) funcionreservada -> . ID PUNTO NEG PYC
    (60) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (61) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (62) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (65) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (66) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . ID PUNTO SHAPEF PYC
    (71) funcionreservada -> . ID PUNTO SHAPEC PYC
    (72) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
    (73) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
    (74) funcionreservada -> . ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (83) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (86) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (54) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (84) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (85) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    ID              shift and go to state 197
    LEN             shift and go to state 22
    BLINK           shift and go to state 23
    DELAY           shift and go to state 24
    PRINTLED        shift and go to state 25
    PRINTLEDX       shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    CALL            shift and go to state 29
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 32
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 30

    expression                     shift and go to state 9
    ordenes                        shift and go to state 194
    statement                      shift and go to state 195
    funcionreservada               shift and go to state 196
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 168

    (69) funcionreservada -> FOR expression IN expression STEP . INT LLAVEIZQ ordenes LLAVEDER

    INT             shift and go to state 198


state 169

    (66) funcionreservada -> FOR expression IN INT LLAVEIZQ . ordenes LLAVEDER
    (87) ordenes -> . statement
    (88) ordenes -> . ordenes statement
    (89) ordenes -> . ordenes funcionreservada
    (90) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (55) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (56) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (57) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (58) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (59) funcionreservada -> . ID PUNTO NEG PYC
    (60) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (61) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (62) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (65) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (66) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . ID PUNTO SHAPEF PYC
    (71) funcionreservada -> . ID PUNTO SHAPEC PYC
    (72) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
    (73) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
    (74) funcionreservada -> . ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (83) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (86) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (54) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (84) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (85) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    ID              shift and go to state 197
    LEN             shift and go to state 22
    BLINK           shift and go to state 23
    DELAY           shift and go to state 24
    PRINTLED        shift and go to state 25
    PRINTLEDX       shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    CALL            shift and go to state 29
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 32
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 30

    expression                     shift and go to state 9
    ordenes                        shift and go to state 199
    statement                      shift and go to state 195
    funcionreservada               shift and go to state 196
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 170

    (68) funcionreservada -> FOR expression IN INT STEP . INT LLAVEIZQ ordenes LLAVEDER

    INT             shift and go to state 200


state 171

    (83) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ . ordenes LLAVEDER
    (87) ordenes -> . statement
    (88) ordenes -> . ordenes statement
    (89) ordenes -> . ordenes funcionreservada
    (90) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (55) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (56) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (57) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (58) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (59) funcionreservada -> . ID PUNTO NEG PYC
    (60) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (61) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (62) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (63) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (65) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (66) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (67) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . ID PUNTO SHAPEF PYC
    (71) funcionreservada -> . ID PUNTO SHAPEC PYC
    (72) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression COMA expression PARENTESISDER PYC
    (73) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA expression PARENTESISDER PYC
    (74) funcionreservada -> . ID PUNTO DELETE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (83) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (86) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (54) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (84) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (85) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    ID              shift and go to state 197
    LEN             shift and go to state 22
    BLINK           shift and go to state 23
    DELAY           shift and go to state 24
    PRINTLED        shift and go to state 25
    PRINTLEDX       shift and go to state 26
    FOR             shift and go to state 27
    IF              shift and go to state 28
    CALL            shift and go to state 29
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 32
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 30

    ordenes                        shift and go to state 201
    statement                      shift and go to state 195
    funcionreservada               shift and go to state 196
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 172

    (75) condicion -> expression IGUALES valorIf .

    PARENTESISDER   reduce using rule 75 (condicion -> expression IGUALES valorIf .)


state 173

    (81) valorIf -> BOOLEAN .

    PARENTESISDER   reduce using rule 81 (valorIf -> BOOLEAN .)


state 174

    (82) valorIf -> INT .

    PARENTESISDER   reduce using rule 82 (valorIf -> INT .)


state 175

    (76) condicion -> expression MAYORQUE valorIf .

    PARENTESISDER   reduce using rule 76 (condicion -> expression MAYORQUE valorIf .)


state 176

    (77) condicion -> expression MENORQUE valorIf .

    PARENTESISDER   reduce using rule 77 (condicion -> expression MENORQUE valorIf .)


state 177

    (78) condicion -> expression MENORIGUAL valorIf .

    PARENTESISDER   reduce using rule 78 (condicion -> expression MENORIGUAL valorIf .)


state 178

    (79) condicion -> expression MAYORIGUAL valorIf .

    PARENTESISDER   reduce using rule 79 (condicion -> expression MAYORIGUAL valorIf .)


state 179

    (80) condicion -> expression DIFERENTE valorIf .

    PARENTESISDER   reduce using rule 80 (condicion -> expression DIFERENTE valorIf .)


state 180

    (86) funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 202


state 181

    (84) procedure -> PROCEDURE ID PARENTESISIZQ params PARENTESISDER . LLAVEIZQ ordenes LLAVEDER PYC

    LLAVEIZQ        shift and go to state 203


state 182

    (85) procedure -> PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER . LLAVEIZQ ordenes LLAVEDER PYC

    LLAVEIZQ        shift and go to state 204


state 183

    (54) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ . valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (51) valor_param -> . BOOLEAN
    (52) valor_param -> . INT
    (53) valor_param -> . ID

    BOOLEAN         shift and go to state 152
    INT             shift and go to state 153
    ID              shift and go to state 150

    valor_param                    shift and go to state 205

state 184

    (55) funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA . valor_param PARENTESISDER PYC
    (72) funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA . expression COMA expression PARENTESISDER PYC
    (73) funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param COMA . expression PARENTESISDER PYC
    (51) valor_param -> . BOOLEAN
    (52) valor_param -> . INT
    (53) valor_param -> . ID
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    BOOLEAN         shift and go to state 152
    INT             shift and go to state 209
    ID              shift and go to state 206
    PARENTESISIZQ   shift and go to state 16
    RESTA           shift and go to state 19

    valor_param                    shift and go to state 207
    expression                     shift and go to state 208

state 185

    (56) funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER . PYC

    PYC             shift and go to state 210


state 186

    (74) funcionreservada -> ID PUNTO DELETE PARENTESISIZQ valor_param COMA . valor_param PARENTESISDER PYC
    (51) valor_param -> . BOOLEAN
    (52) valor_param -> . INT
    (53) valor_param -> . ID

    BOOLEAN         shift and go to state 152
    INT             shift and go to state 153
    ID              shift and go to state 150

    valor_param                    shift and go to state 211

state 187

    (37) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression . CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 212
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 188

    (58) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG . PYC

    PYC             shift and go to state 213


state 189

    (60) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO T . PYC

    PYC             shift and go to state 214


state 190

    (61) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO F . PYC

    PYC             shift and go to state 215


state 191

    (35) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    IGUAL           reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PYC             reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    COMA            reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 35 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
