Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (37) sublist -> . ID index
    (38) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (27) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PARENTESISDER   reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 52
    INT             shift and go to state 53
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 17

    params                         shift and go to state 118
    input                          shift and go to state 47
    empty                          shift and go to state 48
    expression                     shift and go to state 49
    primitive                      shift and go to state 50
    sublist                        shift and go to state 51
    list                           shift and go to state 7

state 95

    (26) statement -> TYPE PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 119


state 96

    (22) var_assign -> ID IGUAL expression PYC .

    TYPE            reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    PARENTESISIZQ   reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    ID              reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    INT             reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    RESTA           reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    IF              reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    CALL            reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    FOR             reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    BLINK           reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    DELAY           reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    PRINTLED        reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    PRINTLEDX       reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    PROCEDURE       reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    $end            reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    LLAVEDER        reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)


state 97

    (23) var_assign -> ID IGUAL primitive PYC .

    TYPE            reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    PARENTESISIZQ   reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    ID              reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    INT             reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    RESTA           reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    IF              reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    CALL            reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    FOR             reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    BLINK           reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    DELAY           reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLED        reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLEDX       reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    PROCEDURE       reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    $end            reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    LLAVEDER        reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)


state 98

    (38) sublist -> ID CORCHETEIZQ expression COMA . expression CORCHETEDER
    (30) index -> CORCHETEIZQ expression COMA . expression CORCHETEDER
    (36) index -> CORCHETEIZQ expression COMA . expression CORCHETEDER CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 120

state 99

    (29) index -> CORCHETEIZQ expression CORCHETEDER .
    (31) index -> CORCHETEIZQ expression CORCHETEDER . CORCHETEIZQ expression CORCHETEDER
    (33) index -> CORCHETEIZQ expression CORCHETEDER . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER

    IGUAL           reduce using rule 29 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PYC             reduce using rule 29 (index -> CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 29 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 29 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 29 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEIZQ     shift and go to state 121


state 100

    (32) index -> CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER
    (34) index -> CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER
    (35) index -> CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 122

state 101

    (21) input -> input COMA input .
    (21) input -> input . COMA input

  ! shift/reduce conflict for COMA resolved as shift
    CORCHETEDER     reduce using rule 21 (input -> input COMA input .)
    PYC             reduce using rule 21 (input -> input COMA input .)
    PARENTESISDER   reduce using rule 21 (input -> input COMA input .)
    COMA            shift and go to state 80

  ! COMA            [ reduce using rule 21 (input -> input COMA input .) ]


state 102

    (25) var_assign -> sublist IGUAL params PYC .

    TYPE            reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    ID              reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    INT             reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    RESTA           reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    IF              reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    CALL            reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    FOR             reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    BLINK           reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    DELAY           reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    PRINTLED        reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    PRINTLEDX       reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    PROCEDURE       reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    $end            reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    LLAVEDER        reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)


state 103

    (24) var_assign -> ids IGUAL params PYC .

    TYPE            reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    ID              reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    INT             reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    RESTA           reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    IF              reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    CALL            reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    FOR             reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    BLINK           reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    DELAY           reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    PRINTLED        reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    PRINTLEDX       reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    PROCEDURE       reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    $end            reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    LLAVEDER        reduce using rule 24 (var_assign -> ids IGUAL params PYC .)


state 104

    (58) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER . LLAVEIZQ ordenes LLAVEDER

    LLAVEIZQ        shift and go to state 123


state 105

    (51) condicion -> expression IGUALES . valorIf
    (56) valorIf -> . BOOLEAN
    (57) valorIf -> . INT

    BOOLEAN         shift and go to state 125
    INT             shift and go to state 126

    valorIf                        shift and go to state 124

state 106

    (52) condicion -> expression MAYORQUE . valorIf
    (56) valorIf -> . BOOLEAN
    (57) valorIf -> . INT

    BOOLEAN         shift and go to state 125
    INT             shift and go to state 126

    valorIf                        shift and go to state 127

state 107

    (53) condicion -> expression MENORQUE . valorIf
    (56) valorIf -> . BOOLEAN
    (57) valorIf -> . INT

    BOOLEAN         shift and go to state 125
    INT             shift and go to state 126

    valorIf                        shift and go to state 128

state 108

    (54) condicion -> expression MENORIGUAL . valorIf
    (56) valorIf -> . BOOLEAN
    (57) valorIf -> . INT

    BOOLEAN         shift and go to state 125
    INT             shift and go to state 126

    valorIf                        shift and go to state 129

state 109

    (55) condicion -> expression MAYORIGUAL . valorIf
    (56) valorIf -> . BOOLEAN
    (57) valorIf -> . INT

    BOOLEAN         shift and go to state 125
    INT             shift and go to state 126

    valorIf                        shift and go to state 130

state 110

    (61) funcionreservada -> CALL ID PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 131


state 111

    (63) funcionreservada -> FOR expression IN expression . LLAVEIZQ ordenes LLAVEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    LLAVEIZQ        shift and go to state 132
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 112

    (62) funcionreservada -> FOR expression IN INT . LLAVEIZQ ordenes LLAVEDER
    (48) expression -> INT .

  ! shift/reduce conflict for LLAVEIZQ resolved as shift
    LLAVEIZQ        shift and go to state 133
    EXPONENTE       reduce using rule 48 (expression -> INT .)
    MODULO          reduce using rule 48 (expression -> INT .)
    MULTIPLICACION  reduce using rule 48 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 48 (expression -> INT .)
    DIVISION        reduce using rule 48 (expression -> INT .)
    SUMA            reduce using rule 48 (expression -> INT .)
    RESTA           reduce using rule 48 (expression -> INT .)

  ! LLAVEIZQ        [ reduce using rule 48 (expression -> INT .) ]


state 113

    (68) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 134


state 114

    (69) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 135


state 115

    (70) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 136


state 116

    (71) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 137


state 117

    (59) procedure -> PROCEDURE ID PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 138


state 118

    (60) procedure -> PROCEDURE MAIN PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 139


state 119

    (26) statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    IF              reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    CALL            reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    FOR             reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)


state 120

    (38) sublist -> ID CORCHETEIZQ expression COMA expression . CORCHETEDER
    (30) index -> CORCHETEIZQ expression COMA expression . CORCHETEDER
    (36) index -> CORCHETEIZQ expression COMA expression . CORCHETEDER CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 140
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 121

    (31) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ . expression CORCHETEDER
    (33) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ . expression DOSPUNTOS expression CORCHETEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 141

state 122

    (32) index -> CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (34) index -> CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER CORCHETEIZQ expression CORCHETEDER
    (35) index -> CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 142
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 123

    (58) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ . ordenes LLAVEDER
    (64) ordenes -> . statement
    (65) ordenes -> . ordenes statement
    (66) ordenes -> . ordenes funcionreservada
    (67) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (58) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (61) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (62) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (69) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (70) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (71) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (59) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (60) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (37) sublist -> . ID index
    (38) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    TYPE            shift and go to state 14
    IF              shift and go to state 21
    CALL            shift and go to state 22
    FOR             shift and go to state 23
    BLINK           shift and go to state 24
    DELAY           shift and go to state 25
    PRINTLED        shift and go to state 26
    PRINTLEDX       shift and go to state 27
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    PROCEDURE       shift and go to state 28

    ordenes                        shift and go to state 143
    statement                      shift and go to state 144
    funcionreservada               shift and go to state 145
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 124

    (51) condicion -> expression IGUALES valorIf .

    PARENTESISDER   reduce using rule 51 (condicion -> expression IGUALES valorIf .)


state 125

    (56) valorIf -> BOOLEAN .

    PARENTESISDER   reduce using rule 56 (valorIf -> BOOLEAN .)


state 126

    (57) valorIf -> INT .

    PARENTESISDER   reduce using rule 57 (valorIf -> INT .)


state 127

    (52) condicion -> expression MAYORQUE valorIf .

    PARENTESISDER   reduce using rule 52 (condicion -> expression MAYORQUE valorIf .)


state 128

    (53) condicion -> expression MENORQUE valorIf .

    PARENTESISDER   reduce using rule 53 (condicion -> expression MENORQUE valorIf .)


state 129

    (54) condicion -> expression MENORIGUAL valorIf .

    PARENTESISDER   reduce using rule 54 (condicion -> expression MENORIGUAL valorIf .)


state 130

    (55) condicion -> expression MAYORIGUAL valorIf .

    PARENTESISDER   reduce using rule 55 (condicion -> expression MAYORIGUAL valorIf .)


state 131

    (61) funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 146


state 132

    (63) funcionreservada -> FOR expression IN expression LLAVEIZQ . ordenes LLAVEDER
    (64) ordenes -> . statement
    (65) ordenes -> . ordenes statement
    (66) ordenes -> . ordenes funcionreservada
    (67) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (58) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (61) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (62) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (69) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (70) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (71) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (59) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (60) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (37) sublist -> . ID index
    (38) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    TYPE            shift and go to state 14
    IF              shift and go to state 21
    CALL            shift and go to state 22
    FOR             shift and go to state 23
    BLINK           shift and go to state 24
    DELAY           shift and go to state 25
    PRINTLED        shift and go to state 26
    PRINTLEDX       shift and go to state 27
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    PROCEDURE       shift and go to state 28

    expression                     shift and go to state 9
    ordenes                        shift and go to state 147
    statement                      shift and go to state 144
    funcionreservada               shift and go to state 145
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 133

    (62) funcionreservada -> FOR expression IN INT LLAVEIZQ . ordenes LLAVEDER
    (64) ordenes -> . statement
    (65) ordenes -> . ordenes statement
    (66) ordenes -> . ordenes funcionreservada
    (67) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (58) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (61) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (62) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (69) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (70) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (71) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (59) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (60) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (37) sublist -> . ID index
    (38) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    TYPE            shift and go to state 14
    IF              shift and go to state 21
    CALL            shift and go to state 22
    FOR             shift and go to state 23
    BLINK           shift and go to state 24
    DELAY           shift and go to state 25
    PRINTLED        shift and go to state 26
    PRINTLEDX       shift and go to state 27
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    PROCEDURE       shift and go to state 28

    expression                     shift and go to state 9
    ordenes                        shift and go to state 148
    statement                      shift and go to state 144
    funcionreservada               shift and go to state 145
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 134

    (68) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 68 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 68 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 68 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 68 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 68 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 68 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 68 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 68 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 68 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 68 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 68 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
