Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 45
    INT             shift and go to state 33
    RESTA           shift and go to state 22

    expression                     shift and go to state 148

state 115

    (40) statement -> ID PUNTO DEL PARENTESISIZQ . expression PARENTESISDER PYC
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 45
    INT             shift and go to state 33
    RESTA           shift and go to state 22

    expression                     shift and go to state 149

state 116

    (24) var_assign -> ID IGUAL expression PYC .

    TYPE            reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    ID              reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    LEN             reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    PARENTESISIZQ   reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    INT             reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    RESTA           reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    IF              reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    CALL            reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    FOR             reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    BLINK           reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    DELAY           reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    PRINTLED        reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    PRINTLEDX       reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    PROCEDURE       reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    $end            reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    LLAVEDER        reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)


state 117

    (25) var_assign -> ID IGUAL primitive PYC .

    TYPE            reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    ID              reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    LEN             reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    PARENTESISIZQ   reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    INT             reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    RESTA           reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    IF              reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    CALL            reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    FOR             reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    BLINK           reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    DELAY           reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLED        reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLEDX       reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    PROCEDURE       reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    $end            reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    LLAVEDER        reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)


state 118

    (38) var_assign -> ID IGUAL LIST PARENTESISIZQ . RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    RANGE           shift and go to state 150


state 119

    (32) sublist -> ID CORCHETEIZQ expression COMA . expression CORCHETEDER
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 45
    INT             shift and go to state 33
    RESTA           shift and go to state 22

    expression                     shift and go to state 151

state 120

    (36) index -> CORCHETEIZQ expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PUNTO           reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    IGUAL           reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PYC             reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)


state 121

    (37) index -> CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 45
    INT             shift and go to state 33
    RESTA           shift and go to state 22

    expression                     shift and go to state 152

state 122

    (33) sublist -> ID CORCHETEIZQ DOSPUNTOS COMA . expression CORCHETEDER
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 45
    INT             shift and go to state 33
    RESTA           shift and go to state 22

    expression                     shift and go to state 153

state 123

    (36) index -> CORCHETEIZQ expression . CORCHETEDER
    (37) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 120
    DOSPUNTOS       shift and go to state 121
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36
    MULTIPLICACION  shift and go to state 37
    DIVISIONENTERA  shift and go to state 38
    DIVISION        shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41


state 124

    (41) statement -> LEN PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 154


state 125

    (42) statement -> LEN PARENTESISIZQ list PARENTESISDER . PYC

    PYC             shift and go to state 155


state 126

    (43) statement -> sublist PUNTO NEG PYC .

    TYPE            reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    ID              reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    LEN             reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    PARENTESISIZQ   reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    INT             reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    RESTA           reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    IF              reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    CALL            reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    FOR             reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    BLINK           reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    DELAY           reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    PRINTLED        reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    PRINTLEDX       reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    PROCEDURE       reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    $end            reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    LLAVEDER        reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)


state 127

    (44) statement -> sublist PUNTO T PYC .

    TYPE            reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    ID              reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    LEN             reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    PARENTESISIZQ   reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    INT             reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    RESTA           reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    IF              reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    CALL            reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    FOR             reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    BLINK           reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    DELAY           reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    PRINTLED        reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    PRINTLEDX       reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    PROCEDURE       reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    $end            reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    LLAVEDER        reduce using rule 44 (statement -> sublist PUNTO T PYC .)


state 128

    (45) statement -> sublist PUNTO F PYC .

    TYPE            reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    ID              reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    LEN             reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    PARENTESISIZQ   reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    INT             reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    RESTA           reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    IF              reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    CALL            reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    FOR             reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    BLINK           reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    DELAY           reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    PRINTLED        reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    PRINTLEDX       reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    PROCEDURE       reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    $end            reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    LLAVEDER        reduce using rule 45 (statement -> sublist PUNTO F PYC .)


state 129

    (27) var_assign -> sublist IGUAL params PYC .

    TYPE            reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    ID              reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    LEN             reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    INT             reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    RESTA           reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    IF              reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    CALL            reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    FOR             reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    BLINK           reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    DELAY           reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PRINTLED        reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PRINTLEDX       reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PROCEDURE       reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    $end            reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    LLAVEDER        reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)


state 130

    (23) input -> input COMA input .
    (23) input -> input . COMA input

  ! shift/reduce conflict for COMA resolved as shift
    CORCHETEDER     reduce using rule 23 (input -> input COMA input .)
    PYC             reduce using rule 23 (input -> input COMA input .)
    PARENTESISDER   reduce using rule 23 (input -> input COMA input .)
    COMA            shift and go to state 99

  ! COMA            [ reduce using rule 23 (input -> input COMA input .) ]


state 131

    (26) var_assign -> ids IGUAL params PYC .

    TYPE            reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    ID              reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    LEN             reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    INT             reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    RESTA           reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    IF              reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    CALL            reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    FOR             reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    BLINK           reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    DELAY           reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    PRINTLED        reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    PRINTLEDX       reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    PROCEDURE       reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    $end            reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    LLAVEDER        reduce using rule 26 (var_assign -> ids IGUAL params PYC .)


state 132

    (65) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER . LLAVEIZQ ordenes LLAVEDER

    LLAVEIZQ        shift and go to state 156


state 133

    (58) condicion -> expression IGUALES . valorIf
    (63) valorIf -> . BOOLEAN
    (64) valorIf -> . INT

    BOOLEAN         shift and go to state 158
    INT             shift and go to state 159

    valorIf                        shift and go to state 157

state 134

    (59) condicion -> expression MAYORQUE . valorIf
    (63) valorIf -> . BOOLEAN
    (64) valorIf -> . INT

    BOOLEAN         shift and go to state 158
    INT             shift and go to state 159

    valorIf                        shift and go to state 160

state 135

    (60) condicion -> expression MENORQUE . valorIf
    (63) valorIf -> . BOOLEAN
    (64) valorIf -> . INT

    BOOLEAN         shift and go to state 158
    INT             shift and go to state 159

    valorIf                        shift and go to state 161

state 136

    (61) condicion -> expression MENORIGUAL . valorIf
    (63) valorIf -> . BOOLEAN
    (64) valorIf -> . INT

    BOOLEAN         shift and go to state 158
    INT             shift and go to state 159

    valorIf                        shift and go to state 162

state 137

    (62) condicion -> expression MAYORIGUAL . valorIf
    (63) valorIf -> . BOOLEAN
    (64) valorIf -> . INT

    BOOLEAN         shift and go to state 158
    INT             shift and go to state 159

    valorIf                        shift and go to state 163

state 138

    (68) funcionreservada -> CALL ID PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 164


state 139

    (70) funcionreservada -> FOR expression IN expression . LLAVEIZQ ordenes LLAVEDER
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    LLAVEIZQ        shift and go to state 165
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36
    MULTIPLICACION  shift and go to state 37
    DIVISIONENTERA  shift and go to state 38
    DIVISION        shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41


state 140

    (69) funcionreservada -> FOR expression IN INT . LLAVEIZQ ordenes LLAVEDER
    (55) expression -> INT .

  ! shift/reduce conflict for LLAVEIZQ resolved as shift
    LLAVEIZQ        shift and go to state 166
    EXPONENTE       reduce using rule 55 (expression -> INT .)
    MODULO          reduce using rule 55 (expression -> INT .)
    MULTIPLICACION  reduce using rule 55 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 55 (expression -> INT .)
    DIVISION        reduce using rule 55 (expression -> INT .)
    SUMA            reduce using rule 55 (expression -> INT .)
    RESTA           reduce using rule 55 (expression -> INT .)

  ! LLAVEIZQ        [ reduce using rule 55 (expression -> INT .) ]


state 141

    (75) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 167


state 142

    (76) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 168


state 143

    (77) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 169


state 144

    (78) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 170


state 145

    (66) procedure -> PROCEDURE ID PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 171


state 146

    (67) procedure -> PROCEDURE MAIN PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 172


state 147

    (28) statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    IF              reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    CALL            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    FOR             reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)


state 148

    (39) statement -> ID PUNTO INSERT PARENTESISIZQ expression . COMA params PARENTESISDER PYC
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    COMA            shift and go to state 173
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36
    MULTIPLICACION  shift and go to state 37
    DIVISIONENTERA  shift and go to state 38
    DIVISION        shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41


state 149

    (40) statement -> ID PUNTO DEL PARENTESISIZQ expression . PARENTESISDER PYC
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PARENTESISDER   shift and go to state 174
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36
    MULTIPLICACION  shift and go to state 37
    DIVISIONENTERA  shift and go to state 38
    DIVISION        shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41


state 150

    (38) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE . PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 175


state 151

    (32) sublist -> ID CORCHETEIZQ expression COMA expression . CORCHETEDER
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 176
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36
    MULTIPLICACION  shift and go to state 37
    DIVISIONENTERA  shift and go to state 38
    DIVISION        shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41


state 152

    (37) index -> CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 177
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36
    MULTIPLICACION  shift and go to state 37
    DIVISIONENTERA  shift and go to state 38
    DIVISION        shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41


state 153

    (33) sublist -> ID CORCHETEIZQ DOSPUNTOS COMA expression . CORCHETEDER
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 178
    EXPONENTE       shift and go to state 35
    MODULO          shift and go to state 36
    MULTIPLICACION  shift and go to state 37
    DIVISIONENTERA  shift and go to state 38
    DIVISION        shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41


state 154

    (41) statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    IF              reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    CALL            reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    FOR             reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 41 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)


state 155

    (42) statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .

    TYPE            reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    ID              reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    LEN             reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    INT             reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    RESTA           reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    IF              reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    CALL            reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    FOR             reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    BLINK           reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    DELAY           reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PRINTLED        reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    $end            reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 42 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)


state 156

    (65) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ . ordenes LLAVEDER
    (71) ordenes -> . statement
    (72) ordenes -> . ordenes statement
    (73) ordenes -> . ordenes funcionreservada
    (74) ordenes -> . funcionreservada
    (6) statement -> . expression PYC
    (7) statement -> . callable PYC
    (8) statement -> . var_assign
    (9) statement -> . funcionreservada
    (10) statement -> . procedure
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (39) statement -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (40) statement -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (41) statement -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (42) statement -> . LEN PARENTESISIZQ list PARENTESISDER PYC
    (43) statement -> . sublist PUNTO NEG PYC
    (44) statement -> . sublist PUNTO T PYC
    (45) statement -> . sublist PUNTO F PYC
    (65) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (68) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (69) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (75) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (77) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (78) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (46) expression -> . expression EXPONENTE expression
