Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    F
    FOR
    IF
    IGUALES
    IN
    LLAVEDER
    LLAVEIZQ
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    RESTA           reduce using rule 50 (expression -> INT .)
    COMA            reduce using rule 12 (primitive -> INT .)
    CORCHETEDER     reduce using rule 12 (primitive -> INT .)
    PYC             reduce using rule 12 (primitive -> INT .)
    PARENTESISDER   reduce using rule 12 (primitive -> INT .)

  ! COMA            [ reduce using rule 50 (expression -> INT .) ]
  ! CORCHETEDER     [ reduce using rule 50 (expression -> INT .) ]
  ! PYC             [ reduce using rule 50 (expression -> INT .) ]
  ! PARENTESISDER   [ reduce using rule 50 (expression -> INT .) ]


state 58

    (51) expression -> RESTA expression .
    (41) expression -> expression . EXPONENTE expression
    (42) expression -> expression . MODULO expression
    (43) expression -> expression . MULTIPLICACION expression
    (44) expression -> expression . DIVISIONENTERA expression
    (45) expression -> expression . DIVISION expression
    (46) expression -> expression . SUMA expression
    (47) expression -> expression . RESTA expression

    PYC             reduce using rule 51 (expression -> RESTA expression .)
    MULTIPLICACION  reduce using rule 51 (expression -> RESTA expression .)
    DIVISIONENTERA  reduce using rule 51 (expression -> RESTA expression .)
    DIVISION        reduce using rule 51 (expression -> RESTA expression .)
    SUMA            reduce using rule 51 (expression -> RESTA expression .)
    RESTA           reduce using rule 51 (expression -> RESTA expression .)
    PARENTESISDER   reduce using rule 51 (expression -> RESTA expression .)
    COMA            reduce using rule 51 (expression -> RESTA expression .)
    CORCHETEDER     reduce using rule 51 (expression -> RESTA expression .)
    DOSPUNTOS       reduce using rule 51 (expression -> RESTA expression .)
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32

  ! EXPONENTE       [ reduce using rule 51 (expression -> RESTA expression .) ]
  ! MODULO          [ reduce using rule 51 (expression -> RESTA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 33 ]
  ! DIVISIONENTERA  [ shift and go to state 34 ]
  ! DIVISION        [ shift and go to state 35 ]
  ! SUMA            [ shift and go to state 36 ]
  ! RESTA           [ shift and go to state 37 ]


state 59

    (27) var_assign -> sublist IGUAL . params PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (52) empty -> .
    (41) expression -> . expression EXPONENTE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . expression MULTIPLICACION expression
    (44) expression -> . expression DIVISIONENTERA expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . expression SUMA expression
    (47) expression -> . expression RESTA expression
    (48) expression -> . PARENTESISIZQ expression PARENTESISDER
    (49) expression -> . ID
    (50) expression -> . INT
    (51) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 52 (empty -> .)
    PYC             reduce using rule 52 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 20
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 19

    sublist                        shift and go to state 55
    params                         shift and go to state 86
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    list                           shift and go to state 9

state 60

    (26) var_assign -> ids IGUAL . params PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (52) empty -> .
    (41) expression -> . expression EXPONENTE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . expression MULTIPLICACION expression
    (44) expression -> . expression DIVISIONENTERA expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . expression SUMA expression
    (47) expression -> . expression RESTA expression
    (48) expression -> . PARENTESISIZQ expression PARENTESISDER
    (49) expression -> . ID
    (50) expression -> . INT
    (51) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 52 (empty -> .)
    PYC             reduce using rule 52 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 20
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 19

    params                         shift and go to state 87
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 9

state 61

    (17) ids -> ids COMA . ids
    (16) ids -> . ID
    (17) ids -> . ids COMA ids

    ID              shift and go to state 89

    ids                            shift and go to state 88

state 62

    (57) funcionreservada -> BLINK PARENTESISIZQ . params PARENTESISDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (52) empty -> .
    (41) expression -> . expression EXPONENTE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . expression MULTIPLICACION expression
    (44) expression -> . expression DIVISIONENTERA expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . expression SUMA expression
    (47) expression -> . expression RESTA expression
    (48) expression -> . PARENTESISIZQ expression PARENTESISDER
    (49) expression -> . ID
    (50) expression -> . INT
    (51) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 52 (empty -> .)
    PARENTESISDER   reduce using rule 52 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 20
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 19

    params                         shift and go to state 90
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 9

state 63

    (58) funcionreservada -> DELAY PARENTESISIZQ . params PARENTESISDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (52) empty -> .
    (41) expression -> . expression EXPONENTE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . expression MULTIPLICACION expression
    (44) expression -> . expression DIVISIONENTERA expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . expression SUMA expression
    (47) expression -> . expression RESTA expression
    (48) expression -> . PARENTESISIZQ expression PARENTESISDER
    (49) expression -> . ID
    (50) expression -> . INT
    (51) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 52 (empty -> .)
    PARENTESISDER   reduce using rule 52 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 20
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 19

    params                         shift and go to state 91
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 9

state 64

    (59) funcionreservada -> PRINTLED PARENTESISIZQ . params PARENTESISDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (52) empty -> .
    (41) expression -> . expression EXPONENTE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . expression MULTIPLICACION expression
    (44) expression -> . expression DIVISIONENTERA expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . expression SUMA expression
    (47) expression -> . expression RESTA expression
    (48) expression -> . PARENTESISIZQ expression PARENTESISDER
    (49) expression -> . ID
    (50) expression -> . INT
    (51) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 52 (empty -> .)
    PARENTESISDER   reduce using rule 52 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 20
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 19

    params                         shift and go to state 92
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 9

state 65

    (60) funcionreservada -> PRINTLEDX PARENTESISIZQ . params PARENTESISDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (52) empty -> .
    (41) expression -> . expression EXPONENTE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . expression MULTIPLICACION expression
    (44) expression -> . expression DIVISIONENTERA expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . expression SUMA expression
    (47) expression -> . expression RESTA expression
    (48) expression -> . PARENTESISIZQ expression PARENTESISDER
    (49) expression -> . ID
    (50) expression -> . INT
    (51) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 52 (empty -> .)
    PARENTESISDER   reduce using rule 52 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 20
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 19

    params                         shift and go to state 93
    input                          shift and go to state 51
    empty                          shift and go to state 52
    expression                     shift and go to state 53
    primitive                      shift and go to state 54
    sublist                        shift and go to state 55
    list                           shift and go to state 9

state 66

    (41) expression -> expression EXPONENTE expression .
    (41) expression -> expression . EXPONENTE expression
    (42) expression -> expression . MODULO expression
    (43) expression -> expression . MULTIPLICACION expression
    (44) expression -> expression . DIVISIONENTERA expression
    (45) expression -> expression . DIVISION expression
    (46) expression -> expression . SUMA expression
    (47) expression -> expression . RESTA expression

    PYC             reduce using rule 41 (expression -> expression EXPONENTE expression .)
    MODULO          reduce using rule 41 (expression -> expression EXPONENTE expression .)
    MULTIPLICACION  reduce using rule 41 (expression -> expression EXPONENTE expression .)
    DIVISIONENTERA  reduce using rule 41 (expression -> expression EXPONENTE expression .)
    DIVISION        reduce using rule 41 (expression -> expression EXPONENTE expression .)
    SUMA            reduce using rule 41 (expression -> expression EXPONENTE expression .)
    RESTA           reduce using rule 41 (expression -> expression EXPONENTE expression .)
    PARENTESISDER   reduce using rule 41 (expression -> expression EXPONENTE expression .)
    COMA            reduce using rule 41 (expression -> expression EXPONENTE expression .)
    CORCHETEDER     reduce using rule 41 (expression -> expression EXPONENTE expression .)
    DOSPUNTOS       reduce using rule 41 (expression -> expression EXPONENTE expression .)
    EXPONENTE       shift and go to state 31

  ! EXPONENTE       [ reduce using rule 41 (expression -> expression EXPONENTE expression .) ]
  ! MODULO          [ shift and go to state 32 ]
  ! MULTIPLICACION  [ shift and go to state 33 ]
  ! DIVISIONENTERA  [ shift and go to state 34 ]
  ! DIVISION        [ shift and go to state 35 ]
  ! SUMA            [ shift and go to state 36 ]
  ! RESTA           [ shift and go to state 37 ]


state 67

    (42) expression -> expression MODULO expression .
    (41) expression -> expression . EXPONENTE expression
    (42) expression -> expression . MODULO expression
    (43) expression -> expression . MULTIPLICACION expression
    (44) expression -> expression . DIVISIONENTERA expression
    (45) expression -> expression . DIVISION expression
    (46) expression -> expression . SUMA expression
    (47) expression -> expression . RESTA expression

    PYC             reduce using rule 42 (expression -> expression MODULO expression .)
    MULTIPLICACION  reduce using rule 42 (expression -> expression MODULO expression .)
    DIVISIONENTERA  reduce using rule 42 (expression -> expression MODULO expression .)
    DIVISION        reduce using rule 42 (expression -> expression MODULO expression .)
    SUMA            reduce using rule 42 (expression -> expression MODULO expression .)
    RESTA           reduce using rule 42 (expression -> expression MODULO expression .)
    PARENTESISDER   reduce using rule 42 (expression -> expression MODULO expression .)
    COMA            reduce using rule 42 (expression -> expression MODULO expression .)
    CORCHETEDER     reduce using rule 42 (expression -> expression MODULO expression .)
    DOSPUNTOS       reduce using rule 42 (expression -> expression MODULO expression .)
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32

  ! EXPONENTE       [ reduce using rule 42 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 42 (expression -> expression MODULO expression .) ]
  ! MULTIPLICACION  [ shift and go to state 33 ]
  ! DIVISIONENTERA  [ shift and go to state 34 ]
  ! DIVISION        [ shift and go to state 35 ]
  ! SUMA            [ shift and go to state 36 ]
  ! RESTA           [ shift and go to state 37 ]


state 68

    (43) expression -> expression MULTIPLICACION expression .
    (41) expression -> expression . EXPONENTE expression
    (42) expression -> expression . MODULO expression
    (43) expression -> expression . MULTIPLICACION expression
    (44) expression -> expression . DIVISIONENTERA expression
    (45) expression -> expression . DIVISION expression
    (46) expression -> expression . SUMA expression
    (47) expression -> expression . RESTA expression

    PYC             reduce using rule 43 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 43 (expression -> expression MULTIPLICACION expression .)
    DIVISIONENTERA  reduce using rule 43 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 43 (expression -> expression MULTIPLICACION expression .)
    SUMA            reduce using rule 43 (expression -> expression MULTIPLICACION expression .)
    RESTA           reduce using rule 43 (expression -> expression MULTIPLICACION expression .)
    PARENTESISDER   reduce using rule 43 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 43 (expression -> expression MULTIPLICACION expression .)
    CORCHETEDER     reduce using rule 43 (expression -> expression MULTIPLICACION expression .)
    DOSPUNTOS       reduce using rule 43 (expression -> expression MULTIPLICACION expression .)
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32

  ! EXPONENTE       [ reduce using rule 43 (expression -> expression MULTIPLICACION expression .) ]
  ! MODULO          [ reduce using rule 43 (expression -> expression MULTIPLICACION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 33 ]
  ! DIVISIONENTERA  [ shift and go to state 34 ]
  ! DIVISION        [ shift and go to state 35 ]
  ! SUMA            [ shift and go to state 36 ]
  ! RESTA           [ shift and go to state 37 ]


state 69

    (44) expression -> expression DIVISIONENTERA expression .
    (41) expression -> expression . EXPONENTE expression
    (42) expression -> expression . MODULO expression
    (43) expression -> expression . MULTIPLICACION expression
    (44) expression -> expression . DIVISIONENTERA expression
    (45) expression -> expression . DIVISION expression
    (46) expression -> expression . SUMA expression
    (47) expression -> expression . RESTA expression

    PYC             reduce using rule 44 (expression -> expression DIVISIONENTERA expression .)
    MULTIPLICACION  reduce using rule 44 (expression -> expression DIVISIONENTERA expression .)
    DIVISIONENTERA  reduce using rule 44 (expression -> expression DIVISIONENTERA expression .)
    DIVISION        reduce using rule 44 (expression -> expression DIVISIONENTERA expression .)
    SUMA            reduce using rule 44 (expression -> expression DIVISIONENTERA expression .)
    RESTA           reduce using rule 44 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISDER   reduce using rule 44 (expression -> expression DIVISIONENTERA expression .)
    COMA            reduce using rule 44 (expression -> expression DIVISIONENTERA expression .)
    CORCHETEDER     reduce using rule 44 (expression -> expression DIVISIONENTERA expression .)
    DOSPUNTOS       reduce using rule 44 (expression -> expression DIVISIONENTERA expression .)
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32

  ! EXPONENTE       [ reduce using rule 44 (expression -> expression DIVISIONENTERA expression .) ]
  ! MODULO          [ reduce using rule 44 (expression -> expression DIVISIONENTERA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 33 ]
  ! DIVISIONENTERA  [ shift and go to state 34 ]
  ! DIVISION        [ shift and go to state 35 ]
  ! SUMA            [ shift and go to state 36 ]
  ! RESTA           [ shift and go to state 37 ]


state 70

    (45) expression -> expression DIVISION expression .
    (41) expression -> expression . EXPONENTE expression
    (42) expression -> expression . MODULO expression
    (43) expression -> expression . MULTIPLICACION expression
    (44) expression -> expression . DIVISIONENTERA expression
    (45) expression -> expression . DIVISION expression
    (46) expression -> expression . SUMA expression
    (47) expression -> expression . RESTA expression

    PYC             reduce using rule 45 (expression -> expression DIVISION expression .)
    MULTIPLICACION  reduce using rule 45 (expression -> expression DIVISION expression .)
    DIVISIONENTERA  reduce using rule 45 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 45 (expression -> expression DIVISION expression .)
    SUMA            reduce using rule 45 (expression -> expression DIVISION expression .)
    RESTA           reduce using rule 45 (expression -> expression DIVISION expression .)
    PARENTESISDER   reduce using rule 45 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 45 (expression -> expression DIVISION expression .)
    CORCHETEDER     reduce using rule 45 (expression -> expression DIVISION expression .)
    DOSPUNTOS       reduce using rule 45 (expression -> expression DIVISION expression .)
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32

  ! EXPONENTE       [ reduce using rule 45 (expression -> expression DIVISION expression .) ]
  ! MODULO          [ reduce using rule 45 (expression -> expression DIVISION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 33 ]
  ! DIVISIONENTERA  [ shift and go to state 34 ]
  ! DIVISION        [ shift and go to state 35 ]
  ! SUMA            [ shift and go to state 36 ]
  ! RESTA           [ shift and go to state 37 ]


state 71

    (46) expression -> expression SUMA expression .
    (41) expression -> expression . EXPONENTE expression
    (42) expression -> expression . MODULO expression
    (43) expression -> expression . MULTIPLICACION expression
    (44) expression -> expression . DIVISIONENTERA expression
    (45) expression -> expression . DIVISION expression
    (46) expression -> expression . SUMA expression
    (47) expression -> expression . RESTA expression

    PYC             reduce using rule 46 (expression -> expression SUMA expression .)
    SUMA            reduce using rule 46 (expression -> expression SUMA expression .)
    RESTA           reduce using rule 46 (expression -> expression SUMA expression .)
    PARENTESISDER   reduce using rule 46 (expression -> expression SUMA expression .)
    COMA            reduce using rule 46 (expression -> expression SUMA expression .)
    CORCHETEDER     reduce using rule 46 (expression -> expression SUMA expression .)
    DOSPUNTOS       reduce using rule 46 (expression -> expression SUMA expression .)
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35

  ! EXPONENTE       [ reduce using rule 46 (expression -> expression SUMA expression .) ]
  ! MODULO          [ reduce using rule 46 (expression -> expression SUMA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 46 (expression -> expression SUMA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 46 (expression -> expression SUMA expression .) ]
  ! DIVISION        [ reduce using rule 46 (expression -> expression SUMA expression .) ]
  ! SUMA            [ shift and go to state 36 ]
  ! RESTA           [ shift and go to state 37 ]


state 72

    (47) expression -> expression RESTA expression .
    (41) expression -> expression . EXPONENTE expression
    (42) expression -> expression . MODULO expression
    (43) expression -> expression . MULTIPLICACION expression
    (44) expression -> expression . DIVISIONENTERA expression
    (45) expression -> expression . DIVISION expression
    (46) expression -> expression . SUMA expression
    (47) expression -> expression . RESTA expression

    PYC             reduce using rule 47 (expression -> expression RESTA expression .)
    SUMA            reduce using rule 47 (expression -> expression RESTA expression .)
    RESTA           reduce using rule 47 (expression -> expression RESTA expression .)
    PARENTESISDER   reduce using rule 47 (expression -> expression RESTA expression .)
    COMA            reduce using rule 47 (expression -> expression RESTA expression .)
    CORCHETEDER     reduce using rule 47 (expression -> expression RESTA expression .)
    DOSPUNTOS       reduce using rule 47 (expression -> expression RESTA expression .)
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35

  ! EXPONENTE       [ reduce using rule 47 (expression -> expression RESTA expression .) ]
  ! MODULO          [ reduce using rule 47 (expression -> expression RESTA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 47 (expression -> expression RESTA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 47 (expression -> expression RESTA expression .) ]
  ! DIVISION        [ reduce using rule 47 (expression -> expression RESTA expression .) ]
  ! SUMA            [ shift and go to state 36 ]
  ! RESTA           [ shift and go to state 37 ]


state 73

    (28) statement -> TYPE PARENTESISIZQ ID . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 94


state 74

    (48) expression -> PARENTESISIZQ expression PARENTESISDER .

    PYC             reduce using rule 48 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    EXPONENTE       reduce using rule 48 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MODULO          reduce using rule 48 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MULTIPLICACION  reduce using rule 48 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISIONENTERA  reduce using rule 48 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISION        reduce using rule 48 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    SUMA            reduce using rule 48 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    RESTA           reduce using rule 48 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PARENTESISDER   reduce using rule 48 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    COMA            reduce using rule 48 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    CORCHETEDER     reduce using rule 48 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DOSPUNTOS       reduce using rule 48 (expression -> PARENTESISIZQ expression PARENTESISDER .)


state 75

    (37) statement -> ID PUNTO INSERT . PARENTESISIZQ expression COMA params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 95


state 76

    (38) statement -> ID PUNTO DEL . PARENTESISIZQ expression PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 96


state 77

    (24) var_assign -> ID IGUAL expression . PYC
    (41) expression -> expression . EXPONENTE expression
    (42) expression -> expression . MODULO expression
    (43) expression -> expression . MULTIPLICACION expression
    (44) expression -> expression . DIVISIONENTERA expression
    (45) expression -> expression . DIVISION expression
    (46) expression -> expression . SUMA expression
    (47) expression -> expression . RESTA expression

    PYC             shift and go to state 97
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 78

    (25) var_assign -> ID IGUAL primitive . PYC

    PYC             shift and go to state 98


state 79

    (36) var_assign -> ID IGUAL LIST . PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 99


state 80

    (33) multi_index -> index multi_index .

    IGUAL           reduce using rule 33 (multi_index -> index multi_index .)
    PYC             reduce using rule 33 (multi_index -> index multi_index .)
    COMA            reduce using rule 33 (multi_index -> index multi_index .)
    CORCHETEDER     reduce using rule 33 (multi_index -> index multi_index .)
    PARENTESISDER   reduce using rule 33 (multi_index -> index multi_index .)


state 81

    (34) index -> CORCHETEIZQ expression . CORCHETEDER
    (35) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (41) expression -> expression . EXPONENTE expression
    (42) expression -> expression . MODULO expression
    (43) expression -> expression . MULTIPLICACION expression
    (44) expression -> expression . DIVISIONENTERA expression
    (45) expression -> expression . DIVISION expression
    (46) expression -> expression . SUMA expression
    (47) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 100
    DOSPUNTOS       shift and go to state 101
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 82

    (39) statement -> LEN PARENTESISIZQ ID . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 102


state 83

    (40) statement -> LEN PARENTESISIZQ list . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 103


state 84

    (29) list -> CORCHETEIZQ params CORCHETEDER .

    TYPE            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    ID              reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    LEN             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    INT             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    RESTA           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    BLINK           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    DELAY           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLED        reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLEDX       reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    $end            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    COMA            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    CORCHETEDER     reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PYC             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISDER   reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)


state 85

    (23) input -> input COMA . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (52) empty -> .
    (41) expression -> . expression EXPONENTE expression
    (42) expression -> . expression MODULO expression
    (43) expression -> . expression MULTIPLICACION expression
    (44) expression -> . expression DIVISIONENTERA expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . expression SUMA expression
    (47) expression -> . expression RESTA expression
    (48) expression -> . PARENTESISIZQ expression PARENTESISDER
    (49) expression -> . ID
    (50) expression -> . INT
    (51) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 52 (empty -> .)
    CORCHETEDER     reduce using rule 52 (empty -> .)
    PYC             reduce using rule 52 (empty -> .)
    PARENTESISDER   reduce using rule 52 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 56
    INT             shift and go to state 57
    RESTA           shift and go to state 20
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 19

    input                          shift and go to state 104
    empty                          shift and go to state 52
