Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    FOR
    IN
    MAIN
    MIL
    MIN
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
    MAYORIGUAL      reduce using rule 53 (expression -> PARENTESISIZQ expression PARENTESISDER .)


state 78

    (39) statement -> ID PUNTO INSERT . PARENTESISIZQ expression COMA params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 106


state 79

    (40) statement -> ID PUNTO DEL . PARENTESISIZQ expression PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 107


state 80

    (24) var_assign -> ID IGUAL expression . PYC
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    PYC             shift and go to state 108
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 81

    (25) var_assign -> ID IGUAL primitive . PYC

    PYC             shift and go to state 109


state 82

    (38) var_assign -> ID IGUAL LIST . PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 110


state 83

    (32) sublist -> ID CORCHETEIZQ expression . COMA expression CORCHETEDER
    (36) index -> CORCHETEIZQ expression . CORCHETEDER
    (37) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    COMA            shift and go to state 111
    CORCHETEDER     shift and go to state 112
    DOSPUNTOS       shift and go to state 113
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 84

    (33) sublist -> ID CORCHETEIZQ DOSPUNTOS . COMA expression CORCHETEDER

    COMA            shift and go to state 114


state 85

    (35) multi_index -> index multi_index .

    PUNTO           reduce using rule 35 (multi_index -> index multi_index .)
    IGUAL           reduce using rule 35 (multi_index -> index multi_index .)
    PYC             reduce using rule 35 (multi_index -> index multi_index .)
    COMA            reduce using rule 35 (multi_index -> index multi_index .)
    CORCHETEDER     reduce using rule 35 (multi_index -> index multi_index .)
    PARENTESISDER   reduce using rule 35 (multi_index -> index multi_index .)


state 86

    (36) index -> CORCHETEIZQ . expression CORCHETEDER
    (37) index -> CORCHETEIZQ . expression DOSPUNTOS expression CORCHETEDER
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 115

state 87

    (41) statement -> LEN PARENTESISIZQ ID . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 116


state 88

    (42) statement -> LEN PARENTESISIZQ list . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 117


state 89

    (43) statement -> sublist PUNTO NEG . PYC

    PYC             shift and go to state 118


state 90

    (44) statement -> sublist PUNTO T . PYC

    PYC             shift and go to state 119


state 91

    (45) statement -> sublist PUNTO F . PYC

    PYC             shift and go to state 120


state 92

    (27) var_assign -> sublist IGUAL params . PYC

    PYC             shift and go to state 121


state 93

    (29) list -> CORCHETEIZQ params CORCHETEDER .

    TYPE            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    ID              reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    LEN             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    INT             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    RESTA           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    IF              reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    BLINK           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    DELAY           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLED        reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLEDX       reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PROCEDURE       reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    $end            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    COMA            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    CORCHETEDER     reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PYC             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISDER   reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)


state 94

    (23) input -> input COMA . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 57 (empty -> .)
    CORCHETEDER     reduce using rule 57 (empty -> .)
    PYC             reduce using rule 57 (empty -> .)
    PARENTESISDER   reduce using rule 57 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    input                          shift and go to state 122
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 95

    (26) var_assign -> ids IGUAL params . PYC

    PYC             shift and go to state 123


state 96

    (17) ids -> ids COMA ids .
    (17) ids -> ids . COMA ids

  ! shift/reduce conflict for COMA resolved as shift
    IGUAL           reduce using rule 17 (ids -> ids COMA ids .)
    COMA            shift and go to state 62

  ! COMA            [ reduce using rule 17 (ids -> ids COMA ids .) ]


state 97

    (16) ids -> ID .

    COMA            reduce using rule 16 (ids -> ID .)
    IGUAL           reduce using rule 16 (ids -> ID .)


state 98

    (60) funcionreservada -> IF PARENTESISIZQ condicion . PARENTESISDER LLAVEIZQ ordenes LLAVEDER

    PARENTESISDER   shift and go to state 124


state 99

    (61) condicion -> expression . IGUALES valorIf
    (62) condicion -> expression . MAYORQUE valorIf
    (63) condicion -> expression . MENORQUE valorIf
    (64) condicion -> expression . MENORIGUAL valorIf
    (65) condicion -> expression . MAYORIGUAL valorIf
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    IGUALES         shift and go to state 125
    MAYORQUE        shift and go to state 126
    MENORQUE        shift and go to state 127
    MENORIGUAL      shift and go to state 128
    MAYORIGUAL      shift and go to state 129
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 100

    (71) funcionreservada -> BLINK PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 130


state 101

    (72) funcionreservada -> DELAY PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 131


state 102

    (73) funcionreservada -> PRINTLED PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 132


state 103

    (74) funcionreservada -> PRINTLEDX PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 133


state 104

    (66) procedure -> PROCEDURE ID PARENTESISIZQ . params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (57) empty -> .
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 57 (empty -> .)
    PARENTESISDER   reduce using rule 57 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 134
    input                          shift and go to state 53
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 105

    (28) statement -> TYPE PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 135


state 106

    (39) statement -> ID PUNTO INSERT PARENTESISIZQ . expression COMA params PARENTESISDER PYC
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 136

state 107

    (40) statement -> ID PUNTO DEL PARENTESISIZQ . expression PARENTESISDER PYC
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 137

state 108

    (24) var_assign -> ID IGUAL expression PYC .

    TYPE            reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    ID              reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    LEN             reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    PARENTESISIZQ   reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    INT             reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    RESTA           reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    IF              reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    BLINK           reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    DELAY           reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    PRINTLED        reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    PRINTLEDX       reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    PROCEDURE       reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    $end            reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    LLAVEDER        reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)


state 109

    (25) var_assign -> ID IGUAL primitive PYC .

    TYPE            reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    ID              reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    LEN             reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    PARENTESISIZQ   reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    INT             reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    RESTA           reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    IF              reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    BLINK           reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    DELAY           reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLED        reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLEDX       reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    PROCEDURE       reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    $end            reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    LLAVEDER        reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)


state 110

    (38) var_assign -> ID IGUAL LIST PARENTESISIZQ . RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    RANGE           shift and go to state 138


state 111

    (32) sublist -> ID CORCHETEIZQ expression COMA . expression CORCHETEDER
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 139

state 112

    (36) index -> CORCHETEIZQ expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PUNTO           reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    IGUAL           reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PYC             reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)


state 113

    (37) index -> CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 140

state 114

    (33) sublist -> ID CORCHETEIZQ DOSPUNTOS COMA . expression CORCHETEDER
    (46) expression -> . expression EXPONENTE expression
    (47) expression -> . expression MODULO expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISIONENTERA expression
    (50) expression -> . expression DIVISION expression
    (51) expression -> . expression SUMA expression
    (52) expression -> . expression RESTA expression
    (53) expression -> . PARENTESISIZQ expression PARENTESISDER
    (54) expression -> . ID
    (55) expression -> . INT
    (56) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 141

state 115

    (36) index -> CORCHETEIZQ expression . CORCHETEDER
    (37) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (46) expression -> expression . EXPONENTE expression
    (47) expression -> expression . MODULO expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISIONENTERA expression
    (50) expression -> expression . DIVISION expression
    (51) expression -> expression . SUMA expression
    (52) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 112
    DOSPUNTOS       shift and go to state 113
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 116

    (41) statement -> LEN PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 142


state 117

    (42) statement -> LEN PARENTESISIZQ list PARENTESISDER . PYC

    PYC             shift and go to state 143


state 118

    (43) statement -> sublist PUNTO NEG PYC .

    TYPE            reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    ID              reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    LEN             reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    PARENTESISIZQ   reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    INT             reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    RESTA           reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    IF              reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    BLINK           reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    DELAY           reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    PRINTLED        reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    PRINTLEDX       reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    PROCEDURE       reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    $end            reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)
    LLAVEDER        reduce using rule 43 (statement -> sublist PUNTO NEG PYC .)


state 119

    (44) statement -> sublist PUNTO T PYC .

    TYPE            reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    ID              reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    LEN             reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    PARENTESISIZQ   reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    INT             reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    RESTA           reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    IF              reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    BLINK           reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    DELAY           reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    PRINTLED        reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    PRINTLEDX       reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    PROCEDURE       reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    $end            reduce using rule 44 (statement -> sublist PUNTO T PYC .)
    LLAVEDER        reduce using rule 44 (statement -> sublist PUNTO T PYC .)


state 120

    (45) statement -> sublist PUNTO F PYC .

    TYPE            reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    ID              reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    LEN             reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    PARENTESISIZQ   reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    INT             reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    RESTA           reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    IF              reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    BLINK           reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    DELAY           reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    PRINTLED        reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    PRINTLEDX       reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    PROCEDURE       reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    $end            reduce using rule 45 (statement -> sublist PUNTO F PYC .)
    LLAVEDER        reduce using rule 45 (statement -> sublist PUNTO F PYC .)


state 121

    (27) var_assign -> sublist IGUAL params PYC .

    TYPE            reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    ID              reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    LEN             reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    INT             reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    RESTA           reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    IF              reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    BLINK           reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    DELAY           reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PRINTLED        reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PRINTLEDX       reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PROCEDURE       reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    $end            reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    LLAVEDER        reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)


state 122

    (23) input -> input COMA input .
    (23) input -> input . COMA input

  ! shift/reduce conflict for COMA resolved as shift
    CORCHETEDER     reduce using rule 23 (input -> input COMA input .)
    PYC             reduce using rule 23 (input -> input COMA input .)
    PARENTESISDER   reduce using rule 23 (input -> input COMA input .)
    COMA            shift and go to state 94

  ! COMA            [ reduce using rule 23 (input -> input COMA input .) ]


state 123

    (26) var_assign -> ids IGUAL params PYC .

    TYPE            reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    ID              reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    LEN             reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    INT             reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    RESTA           reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    IF              reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    BLINK           reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    DELAY           reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    PRINTLED        reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    PRINTLEDX       reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    PROCEDURE       reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    $end            reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    LLAVEDER        reduce using rule 26 (var_assign -> ids IGUAL params PYC .)


state 124

    (60) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER . LLAVEIZQ ordenes LLAVEDER

    LLAVEIZQ        shift and go to state 144


state 125

    (61) condicion -> expression IGUALES . valorIf
    (58) valorIf -> . BOOLEAN
    (59) valorIf -> . INT

    BOOLEAN         shift and go to state 146
    INT             shift and go to state 147

    valorIf                        shift and go to state 145

state 126

    (62) condicion -> expression MAYORQUE . valorIf
    (58) valorIf -> . BOOLEAN
    (59) valorIf -> . INT

    BOOLEAN         shift and go to state 146
    INT             shift and go to state 147

    valorIf                        shift and go to state 148

state 127

    (63) condicion -> expression MENORQUE . valorIf
    (58) valorIf -> . BOOLEAN
    (59) valorIf -> . INT

    BOOLEAN         shift and go to state 146
    INT             shift and go to state 147

    valorIf                        shift and go to state 149

state 128

    (64) condicion -> expression MENORIGUAL . valorIf
    (58) valorIf -> . BOOLEAN
    (59) valorIf -> . INT

    BOOLEAN         shift and go to state 146
    INT             shift and go to state 147

    valorIf                        shift and go to state 150

state 129

    (65) condicion -> expression MAYORIGUAL . valorIf
    (58) valorIf -> . BOOLEAN
    (59) valorIf -> . INT

    BOOLEAN         shift and go to state 146
    INT             shift and go to state 147

    valorIf                        shift and go to state 151

state 130

    (71) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 152


state 131

    (72) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 153


state 132

    (73) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 154


state 133

    (74) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 155


state 134

    (66) procedure -> PROCEDURE ID PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 156


state 135

    (28) statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    IF              reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
