Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    T

Grammar

Rule 0     S' -> statements
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PARENTESISDER   reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 54
    INT             shift and go to state 55
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 125
    input                          shift and go to state 49
    empty                          shift and go to state 50
    expression                     shift and go to state 51
    primitive                      shift and go to state 52
    sublist                        shift and go to state 53
    list                           shift and go to state 7

state 99

    (65) procedure -> PROCEDURE MAIN PARENTESISIZQ . params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (50) empty -> .
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (38) sublist -> . ID multi_index
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 50 (empty -> .)
    PARENTESISDER   reduce using rule 50 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 54
    INT             shift and go to state 55
    RESTA           shift and go to state 19
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 18

    params                         shift and go to state 126
    input                          shift and go to state 49
    empty                          shift and go to state 50
    expression                     shift and go to state 51
    primitive                      shift and go to state 52
    sublist                        shift and go to state 53
    list                           shift and go to state 7

state 100

    (28) statement -> TYPE PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 127


state 101

    (23) var_assign -> ID IGUAL expression PYC .

    TYPE            reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PARENTESISIZQ   reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    ID              reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    INT             reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    RESTA           reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    BLINK           reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    DELAY           reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PRINTLED        reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PRINTLEDX       reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    IF              reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    CALL            reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    FOR             reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    PROCEDURE       reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    $end            reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)
    LLAVEDER        reduce using rule 23 (var_assign -> ID IGUAL expression PYC .)


state 102

    (24) var_assign -> ID IGUAL primitive PYC .

    TYPE            reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PARENTESISIZQ   reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    ID              reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    INT             reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    RESTA           reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    BLINK           reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    DELAY           reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLED        reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLEDX       reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    IF              reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    CALL            reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    FOR             reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    PROCEDURE       reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    $end            reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)
    LLAVEDER        reduce using rule 24 (var_assign -> ID IGUAL primitive PYC .)


state 103

    (27) error_string -> ID IGUAL STRING PYC .

    TYPE            reduce using rule 27 (error_string -> ID IGUAL STRING PYC .)
    PARENTESISIZQ   reduce using rule 27 (error_string -> ID IGUAL STRING PYC .)
    ID              reduce using rule 27 (error_string -> ID IGUAL STRING PYC .)
    INT             reduce using rule 27 (error_string -> ID IGUAL STRING PYC .)
    RESTA           reduce using rule 27 (error_string -> ID IGUAL STRING PYC .)
    BLINK           reduce using rule 27 (error_string -> ID IGUAL STRING PYC .)
    DELAY           reduce using rule 27 (error_string -> ID IGUAL STRING PYC .)
    PRINTLED        reduce using rule 27 (error_string -> ID IGUAL STRING PYC .)
    PRINTLEDX       reduce using rule 27 (error_string -> ID IGUAL STRING PYC .)
    IF              reduce using rule 27 (error_string -> ID IGUAL STRING PYC .)
    CALL            reduce using rule 27 (error_string -> ID IGUAL STRING PYC .)
    FOR             reduce using rule 27 (error_string -> ID IGUAL STRING PYC .)
    PROCEDURE       reduce using rule 27 (error_string -> ID IGUAL STRING PYC .)
    $end            reduce using rule 27 (error_string -> ID IGUAL STRING PYC .)
    LLAVEDER        reduce using rule 27 (error_string -> ID IGUAL STRING PYC .)


state 104

    (33) index -> CORCHETEIZQ expression CORCHETEDER .
    (37) index -> CORCHETEIZQ expression CORCHETEDER . CORCHETEIZQ expression CORCHETEDER

  ! shift/reduce conflict for CORCHETEIZQ resolved as shift
    IGUAL           reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PYC             reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEIZQ     shift and go to state 128

  ! CORCHETEIZQ     [ reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .) ]


state 105

    (35) index -> CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 129

state 106

    (36) index -> CORCHETEIZQ expression COMA . expression CORCHETEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 130

state 107

    (34) index -> CORCHETEIZQ DOSPUNTOS COMA . expression CORCHETEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 131

state 108

    (22) input -> input COMA input .
    (22) input -> input . COMA input

  ! shift/reduce conflict for COMA resolved as shift
    CORCHETEDER     reduce using rule 22 (input -> input COMA input .)
    PYC             reduce using rule 22 (input -> input COMA input .)
    PARENTESISDER   reduce using rule 22 (input -> input COMA input .)
    COMA            shift and go to state 85

  ! COMA            [ reduce using rule 22 (input -> input COMA input .) ]


state 109

    (26) var_assign -> sublist IGUAL params PYC .

    TYPE            reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    ID              reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    INT             reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    RESTA           reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    BLINK           reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    DELAY           reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    PRINTLED        reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    PRINTLEDX       reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    IF              reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    CALL            reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    FOR             reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    PROCEDURE       reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    $end            reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    LLAVEDER        reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)


state 110

    (25) var_assign -> ids IGUAL params PYC .

    TYPE            reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    ID              reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    INT             reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    RESTA           reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    BLINK           reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    DELAY           reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PRINTLED        reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PRINTLEDX       reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    IF              reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    CALL            reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    FOR             reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PROCEDURE       reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    $end            reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    LLAVEDER        reduce using rule 25 (var_assign -> ids IGUAL params PYC .)


state 111

    (51) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 132


state 112

    (52) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 133


state 113

    (53) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 134


state 114

    (54) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 135


state 115

    (63) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER . LLAVEIZQ ordenes LLAVEDER

    LLAVEIZQ        shift and go to state 136


state 116

    (55) condicion -> expression IGUALES . valorIf
    (61) valorIf -> . BOOLEAN
    (62) valorIf -> . INT

    BOOLEAN         shift and go to state 138
    INT             shift and go to state 139

    valorIf                        shift and go to state 137

state 117

    (56) condicion -> expression MAYORQUE . valorIf
    (61) valorIf -> . BOOLEAN
    (62) valorIf -> . INT

    BOOLEAN         shift and go to state 138
    INT             shift and go to state 139

    valorIf                        shift and go to state 140

state 118

    (57) condicion -> expression MENORQUE . valorIf
    (61) valorIf -> . BOOLEAN
    (62) valorIf -> . INT

    BOOLEAN         shift and go to state 138
    INT             shift and go to state 139

    valorIf                        shift and go to state 141

state 119

    (58) condicion -> expression MENORIGUAL . valorIf
    (61) valorIf -> . BOOLEAN
    (62) valorIf -> . INT

    BOOLEAN         shift and go to state 138
    INT             shift and go to state 139

    valorIf                        shift and go to state 142

state 120

    (59) condicion -> expression MAYORIGUAL . valorIf
    (61) valorIf -> . BOOLEAN
    (62) valorIf -> . INT

    BOOLEAN         shift and go to state 138
    INT             shift and go to state 139

    valorIf                        shift and go to state 143

state 121

    (60) condicion -> expression DIFERENTE . valorIf
    (61) valorIf -> . BOOLEAN
    (62) valorIf -> . INT

    BOOLEAN         shift and go to state 138
    INT             shift and go to state 139

    valorIf                        shift and go to state 144

state 122

    (66) funcionreservada -> CALL ID PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 145


state 123

    (68) funcionreservada -> FOR expression IN expression . LLAVEIZQ ordenes LLAVEDER
    (70) funcionreservada -> FOR expression IN expression . STEP INT LLAVEIZQ ordenes LLAVEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    LLAVEIZQ        shift and go to state 146
    STEP            shift and go to state 147
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 124

    (67) funcionreservada -> FOR expression IN INT . LLAVEIZQ ordenes LLAVEDER
    (69) funcionreservada -> FOR expression IN INT . STEP INT LLAVEIZQ ordenes LLAVEDER
    (48) expression -> INT .

  ! shift/reduce conflict for LLAVEIZQ resolved as shift
  ! shift/reduce conflict for STEP resolved as shift
    LLAVEIZQ        shift and go to state 148
    STEP            shift and go to state 149
    EXPONENTE       reduce using rule 48 (expression -> INT .)
    MODULO          reduce using rule 48 (expression -> INT .)
    MULTIPLICACION  reduce using rule 48 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 48 (expression -> INT .)
    DIVISION        reduce using rule 48 (expression -> INT .)
    SUMA            reduce using rule 48 (expression -> INT .)
    RESTA           reduce using rule 48 (expression -> INT .)

  ! LLAVEIZQ        [ reduce using rule 48 (expression -> INT .) ]
  ! STEP            [ reduce using rule 48 (expression -> INT .) ]


state 125

    (64) procedure -> PROCEDURE ID PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 150


state 126

    (65) procedure -> PROCEDURE MAIN PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 151


state 127

    (28) statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    IF              reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    CALL            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    FOR             reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)


state 128

    (37) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ . expression CORCHETEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 19

    expression                     shift and go to state 152

state 129

    (35) index -> CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 153
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 130

    (36) index -> CORCHETEIZQ expression COMA expression . CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 154
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 131

    (34) index -> CORCHETEIZQ DOSPUNTOS COMA expression . CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 155
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 132

    (51) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 51 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 51 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 51 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 51 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 51 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 51 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 51 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 51 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 51 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 51 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 51 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 51 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 51 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 51 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 51 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)


state 133

    (52) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 52 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 52 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 52 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 52 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 52 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 52 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 52 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 52 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 52 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 52 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 52 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 52 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 52 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 52 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 52 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)


state 134

    (53) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 53 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 53 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 53 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 53 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 53 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 53 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 53 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 53 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 53 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 53 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 53 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 53 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 53 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 53 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 53 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)


state 135

    (54) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 54 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 54 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 54 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 54 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 54 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 54 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 54 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 54 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 54 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 54 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 54 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 54 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 54 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 54 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 54 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)


state 136

    (63) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ . ordenes LLAVEDER
    (71) ordenes -> . statement
    (72) ordenes -> . ordenes statement
    (73) ordenes -> . ordenes funcionreservada
    (74) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (51) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (52) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (53) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
