Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    FOR
    IF
    IGUALES
    IN
    LLAVEDER
    LLAVEIZQ
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 56

    (20) input -> primitive .

    COMA            reduce using rule 20 (input -> primitive .)
    CORCHETEDER     reduce using rule 20 (input -> primitive .)
    PYC             reduce using rule 20 (input -> primitive .)
    PARENTESISDER   reduce using rule 20 (input -> primitive .)


state 57

    (21) input -> sublist .

    COMA            reduce using rule 21 (input -> sublist .)
    CORCHETEDER     reduce using rule 21 (input -> sublist .)
    PYC             reduce using rule 21 (input -> sublist .)
    PARENTESISDER   reduce using rule 21 (input -> sublist .)


state 58

    (53) expression -> ID .
    (30) sublist -> ID . multi_index
    (31) sublist -> ID . CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> ID . CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (33) multi_index -> . index
    (34) multi_index -> . index multi_index
    (35) index -> . CORCHETEIZQ expression CORCHETEDER
    (36) index -> . CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER

    EXPONENTE       reduce using rule 53 (expression -> ID .)
    MODULO          reduce using rule 53 (expression -> ID .)
    MULTIPLICACION  reduce using rule 53 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 53 (expression -> ID .)
    DIVISION        reduce using rule 53 (expression -> ID .)
    SUMA            reduce using rule 53 (expression -> ID .)
    RESTA           reduce using rule 53 (expression -> ID .)
    COMA            reduce using rule 53 (expression -> ID .)
    CORCHETEDER     reduce using rule 53 (expression -> ID .)
    PYC             reduce using rule 53 (expression -> ID .)
    PARENTESISDER   reduce using rule 53 (expression -> ID .)
    CORCHETEIZQ     shift and go to state 47

    multi_index                    shift and go to state 46
    index                          shift and go to state 48

state 59

    (54) expression -> INT .
    (11) primitive -> INT .

  ! reduce/reduce conflict for COMA resolved using rule 11 (primitive -> INT .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 11 (primitive -> INT .)
  ! reduce/reduce conflict for PYC resolved using rule 11 (primitive -> INT .)
  ! reduce/reduce conflict for PARENTESISDER resolved using rule 11 (primitive -> INT .)
    EXPONENTE       reduce using rule 54 (expression -> INT .)
    MODULO          reduce using rule 54 (expression -> INT .)
    MULTIPLICACION  reduce using rule 54 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 54 (expression -> INT .)
    DIVISION        reduce using rule 54 (expression -> INT .)
    SUMA            reduce using rule 54 (expression -> INT .)
    RESTA           reduce using rule 54 (expression -> INT .)
    COMA            reduce using rule 11 (primitive -> INT .)
    CORCHETEDER     reduce using rule 11 (primitive -> INT .)
    PYC             reduce using rule 11 (primitive -> INT .)
    PARENTESISDER   reduce using rule 11 (primitive -> INT .)

  ! COMA            [ reduce using rule 54 (expression -> INT .) ]
  ! CORCHETEDER     [ reduce using rule 54 (expression -> INT .) ]
  ! PYC             [ reduce using rule 54 (expression -> INT .) ]
  ! PARENTESISDER   [ reduce using rule 54 (expression -> INT .) ]


state 60

    (55) expression -> RESTA expression .
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    PYC             reduce using rule 55 (expression -> RESTA expression .)
    MULTIPLICACION  reduce using rule 55 (expression -> RESTA expression .)
    DIVISIONENTERA  reduce using rule 55 (expression -> RESTA expression .)
    DIVISION        reduce using rule 55 (expression -> RESTA expression .)
    SUMA            reduce using rule 55 (expression -> RESTA expression .)
    RESTA           reduce using rule 55 (expression -> RESTA expression .)
    PARENTESISDER   reduce using rule 55 (expression -> RESTA expression .)
    COMA            reduce using rule 55 (expression -> RESTA expression .)
    CORCHETEDER     reduce using rule 55 (expression -> RESTA expression .)
    DOSPUNTOS       reduce using rule 55 (expression -> RESTA expression .)
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32

  ! EXPONENTE       [ reduce using rule 55 (expression -> RESTA expression .) ]
  ! MODULO          [ reduce using rule 55 (expression -> RESTA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 33 ]
  ! DIVISIONENTERA  [ shift and go to state 34 ]
  ! DIVISION        [ shift and go to state 35 ]
  ! SUMA            [ shift and go to state 36 ]
  ! RESTA           [ shift and go to state 37 ]


state 61

    (25) var_assign -> ids IGUAL . params PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (56) empty -> .
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (30) sublist -> . ID multi_index
    (31) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (28) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 56 (empty -> .)
    PYC             reduce using rule 56 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 21
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 20

    params                         shift and go to state 93
    input                          shift and go to state 53
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 62

    (16) ids -> ids COMA . ids
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    ID              shift and go to state 95

    ids                            shift and go to state 94

state 63

    (61) funcionreservada -> BLINK PARENTESISIZQ . params PARENTESISDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (56) empty -> .
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (30) sublist -> . ID multi_index
    (31) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (28) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 56 (empty -> .)
    PARENTESISDER   reduce using rule 56 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 21
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 20

    params                         shift and go to state 96
    input                          shift and go to state 53
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 64

    (62) funcionreservada -> DELAY PARENTESISIZQ . params PARENTESISDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (56) empty -> .
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (30) sublist -> . ID multi_index
    (31) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (28) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 56 (empty -> .)
    PARENTESISDER   reduce using rule 56 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 21
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 20

    params                         shift and go to state 97
    input                          shift and go to state 53
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 65

    (63) funcionreservada -> PRINTLED PARENTESISIZQ . params PARENTESISDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (56) empty -> .
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (30) sublist -> . ID multi_index
    (31) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (28) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 56 (empty -> .)
    PARENTESISDER   reduce using rule 56 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 21
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 20

    params                         shift and go to state 98
    input                          shift and go to state 53
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 66

    (64) funcionreservada -> PRINTLEDX PARENTESISIZQ . params PARENTESISDER PYC
    (17) params -> . input
    (18) input -> . empty
    (19) input -> . expression
    (20) input -> . primitive
    (21) input -> . sublist
    (22) input -> . input COMA input
    (56) empty -> .
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (30) sublist -> . ID multi_index
    (31) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (32) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (28) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 56 (empty -> .)
    PARENTESISDER   reduce using rule 56 (empty -> .)
    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 21
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 20

    params                         shift and go to state 99
    input                          shift and go to state 53
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 67

    (45) expression -> expression EXPONENTE expression .
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    PYC             reduce using rule 45 (expression -> expression EXPONENTE expression .)
    MODULO          reduce using rule 45 (expression -> expression EXPONENTE expression .)
    MULTIPLICACION  reduce using rule 45 (expression -> expression EXPONENTE expression .)
    DIVISIONENTERA  reduce using rule 45 (expression -> expression EXPONENTE expression .)
    DIVISION        reduce using rule 45 (expression -> expression EXPONENTE expression .)
    SUMA            reduce using rule 45 (expression -> expression EXPONENTE expression .)
    RESTA           reduce using rule 45 (expression -> expression EXPONENTE expression .)
    PARENTESISDER   reduce using rule 45 (expression -> expression EXPONENTE expression .)
    COMA            reduce using rule 45 (expression -> expression EXPONENTE expression .)
    CORCHETEDER     reduce using rule 45 (expression -> expression EXPONENTE expression .)
    DOSPUNTOS       reduce using rule 45 (expression -> expression EXPONENTE expression .)
    EXPONENTE       shift and go to state 31

  ! EXPONENTE       [ reduce using rule 45 (expression -> expression EXPONENTE expression .) ]
  ! MODULO          [ shift and go to state 32 ]
  ! MULTIPLICACION  [ shift and go to state 33 ]
  ! DIVISIONENTERA  [ shift and go to state 34 ]
  ! DIVISION        [ shift and go to state 35 ]
  ! SUMA            [ shift and go to state 36 ]
  ! RESTA           [ shift and go to state 37 ]


state 68

    (46) expression -> expression MODULO expression .
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    PYC             reduce using rule 46 (expression -> expression MODULO expression .)
    MULTIPLICACION  reduce using rule 46 (expression -> expression MODULO expression .)
    DIVISIONENTERA  reduce using rule 46 (expression -> expression MODULO expression .)
    DIVISION        reduce using rule 46 (expression -> expression MODULO expression .)
    SUMA            reduce using rule 46 (expression -> expression MODULO expression .)
    RESTA           reduce using rule 46 (expression -> expression MODULO expression .)
    PARENTESISDER   reduce using rule 46 (expression -> expression MODULO expression .)
    COMA            reduce using rule 46 (expression -> expression MODULO expression .)
    CORCHETEDER     reduce using rule 46 (expression -> expression MODULO expression .)
    DOSPUNTOS       reduce using rule 46 (expression -> expression MODULO expression .)
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32

  ! EXPONENTE       [ reduce using rule 46 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 46 (expression -> expression MODULO expression .) ]
  ! MULTIPLICACION  [ shift and go to state 33 ]
  ! DIVISIONENTERA  [ shift and go to state 34 ]
  ! DIVISION        [ shift and go to state 35 ]
  ! SUMA            [ shift and go to state 36 ]
  ! RESTA           [ shift and go to state 37 ]


state 69

    (47) expression -> expression MULTIPLICACION expression .
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    PYC             reduce using rule 47 (expression -> expression MULTIPLICACION expression .)
    MULTIPLICACION  reduce using rule 47 (expression -> expression MULTIPLICACION expression .)
    DIVISIONENTERA  reduce using rule 47 (expression -> expression MULTIPLICACION expression .)
    DIVISION        reduce using rule 47 (expression -> expression MULTIPLICACION expression .)
    SUMA            reduce using rule 47 (expression -> expression MULTIPLICACION expression .)
    RESTA           reduce using rule 47 (expression -> expression MULTIPLICACION expression .)
    PARENTESISDER   reduce using rule 47 (expression -> expression MULTIPLICACION expression .)
    COMA            reduce using rule 47 (expression -> expression MULTIPLICACION expression .)
    CORCHETEDER     reduce using rule 47 (expression -> expression MULTIPLICACION expression .)
    DOSPUNTOS       reduce using rule 47 (expression -> expression MULTIPLICACION expression .)
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32

  ! EXPONENTE       [ reduce using rule 47 (expression -> expression MULTIPLICACION expression .) ]
  ! MODULO          [ reduce using rule 47 (expression -> expression MULTIPLICACION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 33 ]
  ! DIVISIONENTERA  [ shift and go to state 34 ]
  ! DIVISION        [ shift and go to state 35 ]
  ! SUMA            [ shift and go to state 36 ]
  ! RESTA           [ shift and go to state 37 ]


state 70

    (48) expression -> expression DIVISIONENTERA expression .
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    PYC             reduce using rule 48 (expression -> expression DIVISIONENTERA expression .)
    MULTIPLICACION  reduce using rule 48 (expression -> expression DIVISIONENTERA expression .)
    DIVISIONENTERA  reduce using rule 48 (expression -> expression DIVISIONENTERA expression .)
    DIVISION        reduce using rule 48 (expression -> expression DIVISIONENTERA expression .)
    SUMA            reduce using rule 48 (expression -> expression DIVISIONENTERA expression .)
    RESTA           reduce using rule 48 (expression -> expression DIVISIONENTERA expression .)
    PARENTESISDER   reduce using rule 48 (expression -> expression DIVISIONENTERA expression .)
    COMA            reduce using rule 48 (expression -> expression DIVISIONENTERA expression .)
    CORCHETEDER     reduce using rule 48 (expression -> expression DIVISIONENTERA expression .)
    DOSPUNTOS       reduce using rule 48 (expression -> expression DIVISIONENTERA expression .)
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32

  ! EXPONENTE       [ reduce using rule 48 (expression -> expression DIVISIONENTERA expression .) ]
  ! MODULO          [ reduce using rule 48 (expression -> expression DIVISIONENTERA expression .) ]
  ! MULTIPLICACION  [ shift and go to state 33 ]
  ! DIVISIONENTERA  [ shift and go to state 34 ]
  ! DIVISION        [ shift and go to state 35 ]
  ! SUMA            [ shift and go to state 36 ]
  ! RESTA           [ shift and go to state 37 ]


state 71

    (49) expression -> expression DIVISION expression .
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    PYC             reduce using rule 49 (expression -> expression DIVISION expression .)
    MULTIPLICACION  reduce using rule 49 (expression -> expression DIVISION expression .)
    DIVISIONENTERA  reduce using rule 49 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 49 (expression -> expression DIVISION expression .)
    SUMA            reduce using rule 49 (expression -> expression DIVISION expression .)
    RESTA           reduce using rule 49 (expression -> expression DIVISION expression .)
    PARENTESISDER   reduce using rule 49 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 49 (expression -> expression DIVISION expression .)
    CORCHETEDER     reduce using rule 49 (expression -> expression DIVISION expression .)
    DOSPUNTOS       reduce using rule 49 (expression -> expression DIVISION expression .)
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32

  ! EXPONENTE       [ reduce using rule 49 (expression -> expression DIVISION expression .) ]
  ! MODULO          [ reduce using rule 49 (expression -> expression DIVISION expression .) ]
  ! MULTIPLICACION  [ shift and go to state 33 ]
  ! DIVISIONENTERA  [ shift and go to state 34 ]
  ! DIVISION        [ shift and go to state 35 ]
  ! SUMA            [ shift and go to state 36 ]
  ! RESTA           [ shift and go to state 37 ]


state 72

    (50) expression -> expression SUMA expression .
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    PYC             reduce using rule 50 (expression -> expression SUMA expression .)
    SUMA            reduce using rule 50 (expression -> expression SUMA expression .)
    RESTA           reduce using rule 50 (expression -> expression SUMA expression .)
    PARENTESISDER   reduce using rule 50 (expression -> expression SUMA expression .)
    COMA            reduce using rule 50 (expression -> expression SUMA expression .)
    CORCHETEDER     reduce using rule 50 (expression -> expression SUMA expression .)
    DOSPUNTOS       reduce using rule 50 (expression -> expression SUMA expression .)
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35

  ! EXPONENTE       [ reduce using rule 50 (expression -> expression SUMA expression .) ]
  ! MODULO          [ reduce using rule 50 (expression -> expression SUMA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 50 (expression -> expression SUMA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 50 (expression -> expression SUMA expression .) ]
  ! DIVISION        [ reduce using rule 50 (expression -> expression SUMA expression .) ]
  ! SUMA            [ shift and go to state 36 ]
  ! RESTA           [ shift and go to state 37 ]


state 73

    (51) expression -> expression RESTA expression .
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    PYC             reduce using rule 51 (expression -> expression RESTA expression .)
    SUMA            reduce using rule 51 (expression -> expression RESTA expression .)
    RESTA           reduce using rule 51 (expression -> expression RESTA expression .)
    PARENTESISDER   reduce using rule 51 (expression -> expression RESTA expression .)
    COMA            reduce using rule 51 (expression -> expression RESTA expression .)
    CORCHETEDER     reduce using rule 51 (expression -> expression RESTA expression .)
    DOSPUNTOS       reduce using rule 51 (expression -> expression RESTA expression .)
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35

  ! EXPONENTE       [ reduce using rule 51 (expression -> expression RESTA expression .) ]
  ! MODULO          [ reduce using rule 51 (expression -> expression RESTA expression .) ]
  ! MULTIPLICACION  [ reduce using rule 51 (expression -> expression RESTA expression .) ]
  ! DIVISIONENTERA  [ reduce using rule 51 (expression -> expression RESTA expression .) ]
  ! DIVISION        [ reduce using rule 51 (expression -> expression RESTA expression .) ]
  ! SUMA            [ shift and go to state 36 ]
  ! RESTA           [ shift and go to state 37 ]


state 74

    (27) statement -> TYPE PARENTESISIZQ ID . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 100


state 75

    (52) expression -> PARENTESISIZQ expression PARENTESISDER .

    PYC             reduce using rule 52 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    EXPONENTE       reduce using rule 52 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MODULO          reduce using rule 52 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MULTIPLICACION  reduce using rule 52 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISIONENTERA  reduce using rule 52 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DIVISION        reduce using rule 52 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    SUMA            reduce using rule 52 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    RESTA           reduce using rule 52 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    PARENTESISDER   reduce using rule 52 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    COMA            reduce using rule 52 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    CORCHETEDER     reduce using rule 52 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    DOSPUNTOS       reduce using rule 52 (expression -> PARENTESISIZQ expression PARENTESISDER .)


state 76

    (38) statement -> ID PUNTO INSERT . PARENTESISIZQ expression COMA params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 101


state 77

    (39) statement -> ID PUNTO DEL . PARENTESISIZQ expression PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 102


state 78

    (23) var_assign -> ID IGUAL expression . PYC
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    PYC             shift and go to state 103
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 79

    (24) var_assign -> ID IGUAL primitive . PYC

    PYC             shift and go to state 104


state 80

    (37) var_assign -> ID IGUAL LIST . PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 105


state 81

    (31) sublist -> ID CORCHETEIZQ expression . COMA expression CORCHETEDER
    (35) index -> CORCHETEIZQ expression . CORCHETEDER
    (36) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (45) expression -> expression . EXPONENTE expression
    (46) expression -> expression . MODULO expression
    (47) expression -> expression . MULTIPLICACION expression
    (48) expression -> expression . DIVISIONENTERA expression
    (49) expression -> expression . DIVISION expression
    (50) expression -> expression . SUMA expression
    (51) expression -> expression . RESTA expression

    COMA            shift and go to state 106
    CORCHETEDER     shift and go to state 107
    DOSPUNTOS       shift and go to state 108
    EXPONENTE       shift and go to state 31
    MODULO          shift and go to state 32
    MULTIPLICACION  shift and go to state 33
    DIVISIONENTERA  shift and go to state 34
    DIVISION        shift and go to state 35
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37


state 82

    (32) sublist -> ID CORCHETEIZQ DOSPUNTOS . COMA expression CORCHETEDER

    COMA            shift and go to state 109


state 83

    (34) multi_index -> index multi_index .

    PUNTO           reduce using rule 34 (multi_index -> index multi_index .)
    IGUAL           reduce using rule 34 (multi_index -> index multi_index .)
    PYC             reduce using rule 34 (multi_index -> index multi_index .)
    COMA            reduce using rule 34 (multi_index -> index multi_index .)
    CORCHETEDER     reduce using rule 34 (multi_index -> index multi_index .)
    PARENTESISDER   reduce using rule 34 (multi_index -> index multi_index .)


state 84

    (35) index -> CORCHETEIZQ . expression CORCHETEDER
    (36) index -> CORCHETEIZQ . expression DOSPUNTOS expression CORCHETEDER
    (45) expression -> . expression EXPONENTE expression
    (46) expression -> . expression MODULO expression
    (47) expression -> . expression MULTIPLICACION expression
    (48) expression -> . expression DIVISIONENTERA expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . expression SUMA expression
    (51) expression -> . expression RESTA expression
    (52) expression -> . PARENTESISIZQ expression PARENTESISDER
    (53) expression -> . ID
    (54) expression -> . INT
    (55) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 43
    INT             shift and go to state 29
