Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements

    BOOLEAN         shift and go to state 160
    INT             shift and go to state 161

    valorIf                        shift and go to state 163

state 131

    (54) condicion -> expression MENORIGUAL . valorIf
    (57) valorIf -> . BOOLEAN
    (58) valorIf -> . INT

    BOOLEAN         shift and go to state 160
    INT             shift and go to state 161

    valorIf                        shift and go to state 164

state 132

    (55) condicion -> expression MAYORIGUAL . valorIf
    (57) valorIf -> . BOOLEAN
    (58) valorIf -> . INT

    BOOLEAN         shift and go to state 160
    INT             shift and go to state 161

    valorIf                        shift and go to state 165

state 133

    (56) condicion -> expression DIFERENTE . valorIf
    (57) valorIf -> . BOOLEAN
    (58) valorIf -> . INT

    BOOLEAN         shift and go to state 160
    INT             shift and go to state 161

    valorIf                        shift and go to state 166

state 134

    (62) funcionreservada -> CALL ID PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 167


state 135

    (69) funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 168


state 136

    (73) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 169


state 137

    (74) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 170


state 138

    (75) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 171


state 139

    (76) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 172


state 140

    (78) funcionreservada -> FOR expression IN expression . LLAVEIZQ ordenes LLAVEDER
    (80) funcionreservada -> FOR expression IN expression . STEP INT LLAVEIZQ ordenes LLAVEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    LLAVEIZQ        shift and go to state 173
    STEP            shift and go to state 174
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 141

    (77) funcionreservada -> FOR expression IN INT . LLAVEIZQ ordenes LLAVEDER
    (79) funcionreservada -> FOR expression IN INT . STEP INT LLAVEIZQ ordenes LLAVEDER
    (48) expression -> INT .

  ! shift/reduce conflict for LLAVEIZQ resolved as shift
  ! shift/reduce conflict for STEP resolved as shift
    LLAVEIZQ        shift and go to state 175
    STEP            shift and go to state 176
    EXPONENTE       reduce using rule 48 (expression -> INT .)
    MODULO          reduce using rule 48 (expression -> INT .)
    MULTIPLICACION  reduce using rule 48 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 48 (expression -> INT .)
    DIVISION        reduce using rule 48 (expression -> INT .)
    SUMA            reduce using rule 48 (expression -> INT .)
    RESTA           reduce using rule 48 (expression -> INT .)

  ! LLAVEIZQ        [ reduce using rule 48 (expression -> INT .) ]
  ! STEP            [ reduce using rule 48 (expression -> INT .) ]


state 142

    (60) procedure -> PROCEDURE ID PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 177


state 143

    (61) procedure -> PROCEDURE MAIN PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 178


state 144

    (28) statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    IF              reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    CALL            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    FOR             reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)


state 145

    (66) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE . PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 179


state 146

    (65) valor_param -> ID .

    COMA            reduce using rule 65 (valor_param -> ID .)
    PARENTESISDER   reduce using rule 65 (valor_param -> ID .)


state 147

    (67) funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param . COMA valor_param PARENTESISDER PYC

    COMA            shift and go to state 180


state 148

    (63) valor_param -> BOOLEAN .

    COMA            reduce using rule 63 (valor_param -> BOOLEAN .)
    PARENTESISDER   reduce using rule 63 (valor_param -> BOOLEAN .)


state 149

    (64) valor_param -> INT .

    COMA            reduce using rule 64 (valor_param -> INT .)
    PARENTESISDER   reduce using rule 64 (valor_param -> INT .)


state 150

    (68) funcionreservada -> ID PUNTO DEL PARENTESISIZQ valor_param . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 181


state 151

    (83) funcionreservada -> ID PUNTO DEL PARENTESISIZQ INT . COMA INT PARENTESISDER PYC
    (64) valor_param -> INT .

    COMA            shift and go to state 182
    PARENTESISDER   reduce using rule 64 (valor_param -> INT .)


state 152

    (37) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ . expression CORCHETEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 44
    INT             shift and go to state 32
    RESTA           shift and go to state 19

    expression                     shift and go to state 183

state 153

    (70) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO . NEG PYC
    (71) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO . T PYC
    (72) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO . F PYC

    NEG             shift and go to state 184
    T               shift and go to state 185
    F               shift and go to state 186


state 154

    (35) index -> CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 187
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 155

    (36) index -> CORCHETEIZQ expression COMA expression . CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 188
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 156

    (34) index -> CORCHETEIZQ DOSPUNTOS COMA expression . CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 189
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 157

    (33) index -> CORCHETEIZQ expression CORCHETEDER .
    (37) index -> CORCHETEIZQ expression CORCHETEDER . CORCHETEIZQ expression CORCHETEDER

  ! shift/reduce conflict for CORCHETEIZQ resolved as shift
    IGUAL           reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PYC             reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEIZQ     shift and go to state 152

  ! CORCHETEIZQ     [ reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .) ]


state 158

    (59) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ . ordenes LLAVEDER
    (84) ordenes -> . statement
    (85) ordenes -> . ordenes statement
    (86) ordenes -> . ordenes funcionreservada
    (87) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (59) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (62) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (69) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (70) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (71) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (72) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (73) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (74) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (75) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (77) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (78) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (79) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (80) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (81) funcionreservada -> . ID PUNTO SHAPEF PYC
    (82) funcionreservada -> . ID PUNTO SHAPEC PYC
    (83) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
    (66) var_assign -> . ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PARENTESISDER PYC
    (60) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (61) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (27) error_string -> . ID IGUAL STRING PYC
    (38) sublist -> . ID multi_index
    (15) ids -> . ID
    (16) ids -> . ids COMA ids

    TYPE            shift and go to state 15
    IF              shift and go to state 22
    CALL            shift and go to state 23
    ID              shift and go to state 193
    LEN             shift and go to state 24
    BLINK           shift and go to state 25
    DELAY           shift and go to state 26
    PRINTLED        shift and go to state 27
    PRINTLEDX       shift and go to state 28
    FOR             shift and go to state 29
    PARENTESISIZQ   shift and go to state 16
    INT             shift and go to state 32
    RESTA           shift and go to state 19
    PROCEDURE       shift and go to state 30

    ordenes                        shift and go to state 190
    statement                      shift and go to state 191
    funcionreservada               shift and go to state 192
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    error_string                   shift and go to state 14
    sublist                        shift and go to state 20
    ids                            shift and go to state 21

state 159

    (51) condicion -> expression IGUALES valorIf .

    PARENTESISDER   reduce using rule 51 (condicion -> expression IGUALES valorIf .)


state 160

    (57) valorIf -> BOOLEAN .

    PARENTESISDER   reduce using rule 57 (valorIf -> BOOLEAN .)


state 161

    (58) valorIf -> INT .

    PARENTESISDER   reduce using rule 58 (valorIf -> INT .)


state 162

    (52) condicion -> expression MAYORQUE valorIf .

    PARENTESISDER   reduce using rule 52 (condicion -> expression MAYORQUE valorIf .)


state 163

    (53) condicion -> expression MENORQUE valorIf .

    PARENTESISDER   reduce using rule 53 (condicion -> expression MENORQUE valorIf .)


state 164

    (54) condicion -> expression MENORIGUAL valorIf .

    PARENTESISDER   reduce using rule 54 (condicion -> expression MENORIGUAL valorIf .)


state 165

    (55) condicion -> expression MAYORIGUAL valorIf .

    PARENTESISDER   reduce using rule 55 (condicion -> expression MAYORIGUAL valorIf .)


state 166

    (56) condicion -> expression DIFERENTE valorIf .

    PARENTESISDER   reduce using rule 56 (condicion -> expression DIFERENTE valorIf .)


state 167

    (62) funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 194


state 168

    (69) funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 69 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 69 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 69 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 69 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 69 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    IF              reduce using rule 69 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    CALL            reduce using rule 69 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 69 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 69 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 69 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 69 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 69 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    FOR             reduce using rule 69 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 69 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 69 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 69 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)


state 169

    (73) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 73 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)


state 170

    (74) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 74 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)


state 171

    (75) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 75 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)


state 172

    (76) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 76 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)


state 173

    (78) funcionreservada -> FOR expression IN expression LLAVEIZQ . ordenes LLAVEDER
    (84) ordenes -> . statement
    (85) ordenes -> . ordenes statement
    (86) ordenes -> . ordenes funcionreservada
    (87) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (59) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (62) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (67) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ valor_param COMA valor_param PARENTESISDER PYC
    (68) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ valor_param PARENTESISDER PYC
    (69) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (70) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (71) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO T PYC
    (72) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO F PYC
    (73) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (74) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (75) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (76) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (77) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (78) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (79) funcionreservada -> . FOR expression IN INT STEP INT LLAVEIZQ ordenes LLAVEDER
    (80) funcionreservada -> . FOR expression IN expression STEP INT LLAVEIZQ ordenes LLAVEDER
    (81) funcionreservada -> . ID PUNTO SHAPEF PYC
    (82) funcionreservada -> . ID PUNTO SHAPEC PYC
    (83) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ INT COMA INT PARENTESISDER PYC
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression
    (30) callable -> . sublist
    (23) var_assign -> . ID IGUAL expression PYC
    (24) var_assign -> . ID IGUAL primitive PYC
    (25) var_assign -> . ids IGUAL params PYC
    (26) var_assign -> . sublist IGUAL params PYC
