Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CALL
    END
    FOR
    IN
    MAIN
    MIL
    MIN
    SEG
    SHAPEC
    SHAPEF
    STEP

Grammar

Rule 0     S' -> statements
    MENORQUE        reduce using rule 55 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MENORIGUAL      reduce using rule 55 (expression -> PARENTESISIZQ expression PARENTESISDER .)
    MAYORIGUAL      reduce using rule 55 (expression -> PARENTESISIZQ expression PARENTESISDER .)


state 78

    (39) statement -> ID PUNTO INSERT . PARENTESISIZQ expression COMA params PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 108


state 79

    (40) statement -> ID PUNTO DEL . PARENTESISIZQ expression PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 109


state 80

    (46) statement -> ID PUNTO boolOperation . PYC

    PYC             shift and go to state 110


state 81

    (43) boolOperation -> NEG .

    PYC             reduce using rule 43 (boolOperation -> NEG .)


state 82

    (44) boolOperation -> T .

    PYC             reduce using rule 44 (boolOperation -> T .)


state 83

    (45) boolOperation -> F .

    PYC             reduce using rule 45 (boolOperation -> F .)


state 84

    (24) var_assign -> ID IGUAL expression . PYC
    (48) expression -> expression . EXPONENTE expression
    (49) expression -> expression . MODULO expression
    (50) expression -> expression . MULTIPLICACION expression
    (51) expression -> expression . DIVISIONENTERA expression
    (52) expression -> expression . DIVISION expression
    (53) expression -> expression . SUMA expression
    (54) expression -> expression . RESTA expression

    PYC             shift and go to state 111
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 85

    (25) var_assign -> ID IGUAL primitive . PYC

    PYC             shift and go to state 112


state 86

    (38) var_assign -> ID IGUAL LIST . PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 113


state 87

    (32) sublist -> ID CORCHETEIZQ expression . COMA expression CORCHETEDER
    (36) index -> CORCHETEIZQ expression . CORCHETEDER
    (37) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (48) expression -> expression . EXPONENTE expression
    (49) expression -> expression . MODULO expression
    (50) expression -> expression . MULTIPLICACION expression
    (51) expression -> expression . DIVISIONENTERA expression
    (52) expression -> expression . DIVISION expression
    (53) expression -> expression . SUMA expression
    (54) expression -> expression . RESTA expression

    COMA            shift and go to state 114
    CORCHETEDER     shift and go to state 115
    DOSPUNTOS       shift and go to state 116
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 88

    (33) sublist -> ID CORCHETEIZQ DOSPUNTOS . COMA expression CORCHETEDER

    COMA            shift and go to state 117


state 89

    (35) multi_index -> index multi_index .

    PUNTO           reduce using rule 35 (multi_index -> index multi_index .)
    IGUAL           reduce using rule 35 (multi_index -> index multi_index .)
    PYC             reduce using rule 35 (multi_index -> index multi_index .)
    COMA            reduce using rule 35 (multi_index -> index multi_index .)
    CORCHETEDER     reduce using rule 35 (multi_index -> index multi_index .)
    PARENTESISDER   reduce using rule 35 (multi_index -> index multi_index .)


state 90

    (36) index -> CORCHETEIZQ . expression CORCHETEDER
    (37) index -> CORCHETEIZQ . expression DOSPUNTOS expression CORCHETEDER
    (48) expression -> . expression EXPONENTE expression
    (49) expression -> . expression MODULO expression
    (50) expression -> . expression MULTIPLICACION expression
    (51) expression -> . expression DIVISIONENTERA expression
    (52) expression -> . expression DIVISION expression
    (53) expression -> . expression SUMA expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . PARENTESISIZQ expression PARENTESISDER
    (56) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 118

state 91

    (41) statement -> LEN PARENTESISIZQ ID . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 119


state 92

    (42) statement -> LEN PARENTESISIZQ list . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 120


state 93

    (47) statement -> sublist PUNTO boolOperation . PYC

    PYC             shift and go to state 121


state 94

    (27) var_assign -> sublist IGUAL params . PYC

    PYC             shift and go to state 122


state 95

    (29) list -> CORCHETEIZQ params CORCHETEDER .

    TYPE            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    ID              reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    LEN             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISIZQ   reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    INT             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    RESTA           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    IF              reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    BLINK           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    DELAY           reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLED        reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PRINTLEDX       reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PROCEDURE       reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    $end            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    COMA            reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    CORCHETEDER     reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PYC             reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)
    PARENTESISDER   reduce using rule 29 (list -> CORCHETEIZQ params CORCHETEDER .)


state 96

    (23) input -> input COMA . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (59) empty -> .
    (48) expression -> . expression EXPONENTE expression
    (49) expression -> . expression MODULO expression
    (50) expression -> . expression MULTIPLICACION expression
    (51) expression -> . expression DIVISIONENTERA expression
    (52) expression -> . expression DIVISION expression
    (53) expression -> . expression SUMA expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . PARENTESISIZQ expression PARENTESISDER
    (56) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 59 (empty -> .)
    CORCHETEDER     reduce using rule 59 (empty -> .)
    PYC             reduce using rule 59 (empty -> .)
    PARENTESISDER   reduce using rule 59 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    input                          shift and go to state 123
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 97

    (26) var_assign -> ids IGUAL params . PYC

    PYC             shift and go to state 124


state 98

    (17) ids -> ids COMA ids .
    (17) ids -> ids . COMA ids

  ! shift/reduce conflict for COMA resolved as shift
    IGUAL           reduce using rule 17 (ids -> ids COMA ids .)
    COMA            shift and go to state 62

  ! COMA            [ reduce using rule 17 (ids -> ids COMA ids .) ]


state 99

    (16) ids -> ID .

    COMA            reduce using rule 16 (ids -> ID .)
    IGUAL           reduce using rule 16 (ids -> ID .)


state 100

    (62) funcionreservada -> IF PARENTESISIZQ condicion . PARENTESISDER LLAVEIZQ ordenes LLAVEDER

    PARENTESISDER   shift and go to state 125


state 101

    (63) condicion -> expression . IGUALES valorIf
    (64) condicion -> expression . MAYORQUE valorIf
    (65) condicion -> expression . MENORQUE valorIf
    (66) condicion -> expression . MENORIGUAL valorIf
    (67) condicion -> expression . MAYORIGUAL valorIf
    (48) expression -> expression . EXPONENTE expression
    (49) expression -> expression . MODULO expression
    (50) expression -> expression . MULTIPLICACION expression
    (51) expression -> expression . DIVISIONENTERA expression
    (52) expression -> expression . DIVISION expression
    (53) expression -> expression . SUMA expression
    (54) expression -> expression . RESTA expression

    IGUALES         shift and go to state 126
    MAYORQUE        shift and go to state 127
    MENORQUE        shift and go to state 128
    MENORIGUAL      shift and go to state 129
    MAYORIGUAL      shift and go to state 130
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 102

    (73) funcionreservada -> BLINK PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 131


state 103

    (74) funcionreservada -> DELAY PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 132


state 104

    (75) funcionreservada -> PRINTLED PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 133


state 105

    (76) funcionreservada -> PRINTLEDX PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 134


state 106

    (68) procedure -> PROCEDURE ID PARENTESISIZQ . params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (18) params -> . input
    (19) input -> . empty
    (20) input -> . expression
    (21) input -> . primitive
    (22) input -> . sublist
    (23) input -> . input COMA input
    (59) empty -> .
    (48) expression -> . expression EXPONENTE expression
    (49) expression -> . expression MODULO expression
    (50) expression -> . expression MULTIPLICACION expression
    (51) expression -> . expression DIVISIONENTERA expression
    (52) expression -> . expression DIVISION expression
    (53) expression -> . expression SUMA expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . PARENTESISIZQ expression PARENTESISDER
    (56) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . RESTA expression
    (11) primitive -> . BOOLEAN
    (12) primitive -> . INT
    (13) primitive -> . list
    (14) primitive -> . STRING
    (31) sublist -> . ID multi_index
    (32) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (33) sublist -> . ID CORCHETEIZQ DOSPUNTOS COMA expression CORCHETEDER
    (29) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 59 (empty -> .)
    PARENTESISDER   reduce using rule 59 (empty -> .)
    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 58
    INT             shift and go to state 59
    RESTA           shift and go to state 22
    BOOLEAN         shift and go to state 7
    STRING          shift and go to state 10
    CORCHETEIZQ     shift and go to state 21

    params                         shift and go to state 135
    input                          shift and go to state 53
    empty                          shift and go to state 54
    expression                     shift and go to state 55
    primitive                      shift and go to state 56
    sublist                        shift and go to state 57
    list                           shift and go to state 9

state 107

    (28) statement -> TYPE PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 136


state 108

    (39) statement -> ID PUNTO INSERT PARENTESISIZQ . expression COMA params PARENTESISDER PYC
    (48) expression -> . expression EXPONENTE expression
    (49) expression -> . expression MODULO expression
    (50) expression -> . expression MULTIPLICACION expression
    (51) expression -> . expression DIVISIONENTERA expression
    (52) expression -> . expression DIVISION expression
    (53) expression -> . expression SUMA expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . PARENTESISIZQ expression PARENTESISDER
    (56) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 137

state 109

    (40) statement -> ID PUNTO DEL PARENTESISIZQ . expression PARENTESISDER PYC
    (48) expression -> . expression EXPONENTE expression
    (49) expression -> . expression MODULO expression
    (50) expression -> . expression MULTIPLICACION expression
    (51) expression -> . expression DIVISIONENTERA expression
    (52) expression -> . expression DIVISION expression
    (53) expression -> . expression SUMA expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . PARENTESISIZQ expression PARENTESISDER
    (56) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 138

state 110

    (46) statement -> ID PUNTO boolOperation PYC .

    TYPE            reduce using rule 46 (statement -> ID PUNTO boolOperation PYC .)
    ID              reduce using rule 46 (statement -> ID PUNTO boolOperation PYC .)
    LEN             reduce using rule 46 (statement -> ID PUNTO boolOperation PYC .)
    PARENTESISIZQ   reduce using rule 46 (statement -> ID PUNTO boolOperation PYC .)
    INT             reduce using rule 46 (statement -> ID PUNTO boolOperation PYC .)
    RESTA           reduce using rule 46 (statement -> ID PUNTO boolOperation PYC .)
    IF              reduce using rule 46 (statement -> ID PUNTO boolOperation PYC .)
    BLINK           reduce using rule 46 (statement -> ID PUNTO boolOperation PYC .)
    DELAY           reduce using rule 46 (statement -> ID PUNTO boolOperation PYC .)
    PRINTLED        reduce using rule 46 (statement -> ID PUNTO boolOperation PYC .)
    PRINTLEDX       reduce using rule 46 (statement -> ID PUNTO boolOperation PYC .)
    PROCEDURE       reduce using rule 46 (statement -> ID PUNTO boolOperation PYC .)
    $end            reduce using rule 46 (statement -> ID PUNTO boolOperation PYC .)
    LLAVEDER        reduce using rule 46 (statement -> ID PUNTO boolOperation PYC .)


state 111

    (24) var_assign -> ID IGUAL expression PYC .

    TYPE            reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    ID              reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    LEN             reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    PARENTESISIZQ   reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    INT             reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    RESTA           reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    IF              reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    BLINK           reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    DELAY           reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    PRINTLED        reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    PRINTLEDX       reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    PROCEDURE       reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    $end            reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)
    LLAVEDER        reduce using rule 24 (var_assign -> ID IGUAL expression PYC .)


state 112

    (25) var_assign -> ID IGUAL primitive PYC .

    TYPE            reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    ID              reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    LEN             reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    PARENTESISIZQ   reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    INT             reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    RESTA           reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    IF              reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    BLINK           reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    DELAY           reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLED        reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLEDX       reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    PROCEDURE       reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    $end            reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)
    LLAVEDER        reduce using rule 25 (var_assign -> ID IGUAL primitive PYC .)


state 113

    (38) var_assign -> ID IGUAL LIST PARENTESISIZQ . RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    RANGE           shift and go to state 139


state 114

    (32) sublist -> ID CORCHETEIZQ expression COMA . expression CORCHETEDER
    (48) expression -> . expression EXPONENTE expression
    (49) expression -> . expression MODULO expression
    (50) expression -> . expression MULTIPLICACION expression
    (51) expression -> . expression DIVISIONENTERA expression
    (52) expression -> . expression DIVISION expression
    (53) expression -> . expression SUMA expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . PARENTESISIZQ expression PARENTESISDER
    (56) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 140

state 115

    (36) index -> CORCHETEIZQ expression CORCHETEDER .

    CORCHETEIZQ     reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PUNTO           reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    IGUAL           reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PYC             reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 36 (index -> CORCHETEIZQ expression CORCHETEDER .)


state 116

    (37) index -> CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER
    (48) expression -> . expression EXPONENTE expression
    (49) expression -> . expression MODULO expression
    (50) expression -> . expression MULTIPLICACION expression
    (51) expression -> . expression DIVISIONENTERA expression
    (52) expression -> . expression DIVISION expression
    (53) expression -> . expression SUMA expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . PARENTESISIZQ expression PARENTESISDER
    (56) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 141

state 117

    (33) sublist -> ID CORCHETEIZQ DOSPUNTOS COMA . expression CORCHETEDER
    (48) expression -> . expression EXPONENTE expression
    (49) expression -> . expression MODULO expression
    (50) expression -> . expression MULTIPLICACION expression
    (51) expression -> . expression DIVISIONENTERA expression
    (52) expression -> . expression DIVISION expression
    (53) expression -> . expression SUMA expression
    (54) expression -> . expression RESTA expression
    (55) expression -> . PARENTESISIZQ expression PARENTESISDER
    (56) expression -> . ID
    (57) expression -> . INT
    (58) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 17
    ID              shift and go to state 43
    INT             shift and go to state 31
    RESTA           shift and go to state 22

    expression                     shift and go to state 142

state 118

    (36) index -> CORCHETEIZQ expression . CORCHETEDER
    (37) index -> CORCHETEIZQ expression . DOSPUNTOS expression CORCHETEDER
    (48) expression -> expression . EXPONENTE expression
    (49) expression -> expression . MODULO expression
    (50) expression -> expression . MULTIPLICACION expression
    (51) expression -> expression . DIVISIONENTERA expression
    (52) expression -> expression . DIVISION expression
    (53) expression -> expression . SUMA expression
    (54) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 115
    DOSPUNTOS       shift and go to state 116
    EXPONENTE       shift and go to state 33
    MODULO          shift and go to state 34
    MULTIPLICACION  shift and go to state 35
    DIVISIONENTERA  shift and go to state 36
    DIVISION        shift and go to state 37
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39


state 119

    (41) statement -> LEN PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 143


state 120

    (42) statement -> LEN PARENTESISIZQ list PARENTESISDER . PYC

    PYC             shift and go to state 144


state 121

    (47) statement -> sublist PUNTO boolOperation PYC .

    TYPE            reduce using rule 47 (statement -> sublist PUNTO boolOperation PYC .)
    ID              reduce using rule 47 (statement -> sublist PUNTO boolOperation PYC .)
    LEN             reduce using rule 47 (statement -> sublist PUNTO boolOperation PYC .)
    PARENTESISIZQ   reduce using rule 47 (statement -> sublist PUNTO boolOperation PYC .)
    INT             reduce using rule 47 (statement -> sublist PUNTO boolOperation PYC .)
    RESTA           reduce using rule 47 (statement -> sublist PUNTO boolOperation PYC .)
    IF              reduce using rule 47 (statement -> sublist PUNTO boolOperation PYC .)
    BLINK           reduce using rule 47 (statement -> sublist PUNTO boolOperation PYC .)
    DELAY           reduce using rule 47 (statement -> sublist PUNTO boolOperation PYC .)
    PRINTLED        reduce using rule 47 (statement -> sublist PUNTO boolOperation PYC .)
    PRINTLEDX       reduce using rule 47 (statement -> sublist PUNTO boolOperation PYC .)
    PROCEDURE       reduce using rule 47 (statement -> sublist PUNTO boolOperation PYC .)
    $end            reduce using rule 47 (statement -> sublist PUNTO boolOperation PYC .)
    LLAVEDER        reduce using rule 47 (statement -> sublist PUNTO boolOperation PYC .)


state 122

    (27) var_assign -> sublist IGUAL params PYC .

    TYPE            reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    ID              reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    LEN             reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    INT             reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    RESTA           reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    IF              reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    BLINK           reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    DELAY           reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PRINTLED        reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PRINTLEDX       reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    PROCEDURE       reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    $end            reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)
    LLAVEDER        reduce using rule 27 (var_assign -> sublist IGUAL params PYC .)


state 123

    (23) input -> input COMA input .
    (23) input -> input . COMA input

  ! shift/reduce conflict for COMA resolved as shift
    CORCHETEDER     reduce using rule 23 (input -> input COMA input .)
    PYC             reduce using rule 23 (input -> input COMA input .)
    PARENTESISDER   reduce using rule 23 (input -> input COMA input .)
    COMA            shift and go to state 96

  ! COMA            [ reduce using rule 23 (input -> input COMA input .) ]


state 124

    (26) var_assign -> ids IGUAL params PYC .

    TYPE            reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    ID              reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    LEN             reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    INT             reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    RESTA           reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    IF              reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    BLINK           reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    DELAY           reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    PRINTLED        reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    PRINTLEDX       reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    PROCEDURE       reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    $end            reduce using rule 26 (var_assign -> ids IGUAL params PYC .)
    LLAVEDER        reduce using rule 26 (var_assign -> ids IGUAL params PYC .)


state 125

    (62) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER . LLAVEIZQ ordenes LLAVEDER

    LLAVEIZQ        shift and go to state 145


state 126

    (63) condicion -> expression IGUALES . valorIf
    (60) valorIf -> . BOOLEAN
    (61) valorIf -> . INT

    BOOLEAN         shift and go to state 147
    INT             shift and go to state 148

    valorIf                        shift and go to state 146

state 127

    (64) condicion -> expression MAYORQUE . valorIf
    (60) valorIf -> . BOOLEAN
    (61) valorIf -> . INT

    BOOLEAN         shift and go to state 147
    INT             shift and go to state 148

    valorIf                        shift and go to state 149

state 128

    (65) condicion -> expression MENORQUE . valorIf
    (60) valorIf -> . BOOLEAN
    (61) valorIf -> . INT

    BOOLEAN         shift and go to state 147
    INT             shift and go to state 148

    valorIf                        shift and go to state 150

state 129

    (66) condicion -> expression MENORIGUAL . valorIf
    (60) valorIf -> . BOOLEAN
    (61) valorIf -> . INT

    BOOLEAN         shift and go to state 147
    INT             shift and go to state 148

    valorIf                        shift and go to state 151

state 130

    (67) condicion -> expression MAYORIGUAL . valorIf
    (60) valorIf -> . BOOLEAN
    (61) valorIf -> . INT

    BOOLEAN         shift and go to state 147
    INT             shift and go to state 148

    valorIf                        shift and go to state 152

state 131

    (73) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 153


state 132

    (74) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 154


state 133

    (75) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 155


state 134

    (76) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 156


state 135

    (68) procedure -> PROCEDURE ID PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 157


state 136

    (28) statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    IF              reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)


state 137

    (39) statement -> ID PUNTO INSERT PARENTESISIZQ expression . COMA params PARENTESISDER PYC
    (48) expression -> expression . EXPONENTE expression
    (49) expression -> expression . MODULO expression
    (50) expression -> expression . MULTIPLICACION expression
    (51) expression -> expression . DIVISIONENTERA expression
    (52) expression -> expression . DIVISION expression
    (53) expression -> expression . SUMA expression
    (54) expression -> expression . RESTA expression

