Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    MIL
    MIN
    SEG

Grammar

Rule 0     S' -> statements
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 142

    (22) input -> input COMA input .
    (22) input -> input . COMA input

  ! shift/reduce conflict for COMA resolved as shift
    CORCHETEDER     reduce using rule 22 (input -> input COMA input .)
    PYC             reduce using rule 22 (input -> input COMA input .)
    PARENTESISDER   reduce using rule 22 (input -> input COMA input .)
    COMA            shift and go to state 103

  ! COMA            [ reduce using rule 22 (input -> input COMA input .) ]


state 143

    (26) var_assign -> sublist IGUAL params PYC .

    TYPE            reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    ID              reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    INT             reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    RESTA           reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    LEN             reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    BLINK           reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    DELAY           reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    PRINTLED        reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    PRINTLEDX       reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    FOR             reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    IF              reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    CALL            reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    PROCEDURE       reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    $end            reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)
    LLAVEDER        reduce using rule 26 (var_assign -> sublist IGUAL params PYC .)


state 144

    (25) var_assign -> ids IGUAL params PYC .

    TYPE            reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    ID              reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    INT             reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    RESTA           reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    LEN             reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    BLINK           reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    DELAY           reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PRINTLED        reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PRINTLEDX       reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    FOR             reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    IF              reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    CALL            reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    PROCEDURE       reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    $end            reduce using rule 25 (var_assign -> ids IGUAL params PYC .)
    LLAVEDER        reduce using rule 25 (var_assign -> ids IGUAL params PYC .)


state 145

    (61) funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 183


state 146

    (71) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 184


state 147

    (72) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 185


state 148

    (73) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 186


state 149

    (74) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 187


state 150

    (76) funcionreservada -> FOR expression IN expression . LLAVEIZQ ordenes LLAVEDER
    (78) funcionreservada -> FOR expression IN expression . STEP INT LLAVEIZQ ordenes LLAVEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    LLAVEIZQ        shift and go to state 188
    STEP            shift and go to state 189
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 151

    (75) funcionreservada -> FOR expression IN INT . LLAVEIZQ ordenes LLAVEDER
    (77) funcionreservada -> FOR expression IN INT . STEP INT LLAVEIZQ ordenes LLAVEDER
    (48) expression -> INT .

  ! shift/reduce conflict for LLAVEIZQ resolved as shift
  ! shift/reduce conflict for STEP resolved as shift
    LLAVEIZQ        shift and go to state 190
    STEP            shift and go to state 191
    EXPONENTE       reduce using rule 48 (expression -> INT .)
    MODULO          reduce using rule 48 (expression -> INT .)
    MULTIPLICACION  reduce using rule 48 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 48 (expression -> INT .)
    DIVISION        reduce using rule 48 (expression -> INT .)
    SUMA            reduce using rule 48 (expression -> INT .)
    RESTA           reduce using rule 48 (expression -> INT .)

  ! LLAVEIZQ        [ reduce using rule 48 (expression -> INT .) ]
  ! STEP            [ reduce using rule 48 (expression -> INT .) ]


state 152

    (94) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER . LLAVEIZQ ordenes LLAVEDER

    LLAVEIZQ        shift and go to state 192


state 153

    (86) condicion -> expression IGUALES . valorIf
    (92) valorIf -> . BOOLEAN
    (93) valorIf -> . INT

    BOOLEAN         shift and go to state 194
    INT             shift and go to state 195

    valorIf                        shift and go to state 193

state 154

    (87) condicion -> expression MAYORQUE . valorIf
    (92) valorIf -> . BOOLEAN
    (93) valorIf -> . INT

    BOOLEAN         shift and go to state 194
    INT             shift and go to state 195

    valorIf                        shift and go to state 196

state 155

    (88) condicion -> expression MENORQUE . valorIf
    (92) valorIf -> . BOOLEAN
    (93) valorIf -> . INT

    BOOLEAN         shift and go to state 194
    INT             shift and go to state 195

    valorIf                        shift and go to state 197

state 156

    (89) condicion -> expression MENORIGUAL . valorIf
    (92) valorIf -> . BOOLEAN
    (93) valorIf -> . INT

    BOOLEAN         shift and go to state 194
    INT             shift and go to state 195

    valorIf                        shift and go to state 198

state 157

    (90) condicion -> expression MAYORIGUAL . valorIf
    (92) valorIf -> . BOOLEAN
    (93) valorIf -> . INT

    BOOLEAN         shift and go to state 194
    INT             shift and go to state 195

    valorIf                        shift and go to state 199

state 158

    (91) condicion -> expression DIFERENTE . valorIf
    (92) valorIf -> . BOOLEAN
    (93) valorIf -> . INT

    BOOLEAN         shift and go to state 194
    INT             shift and go to state 195

    valorIf                        shift and go to state 200

state 159

    (97) funcionreservada -> CALL ID PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 201


state 160

    (95) procedure -> PROCEDURE ID PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 202


state 161

    (96) procedure -> PROCEDURE MAIN PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 203


state 162

    (28) statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    FOR             reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    IF              reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    CALL            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 28 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)


state 163

    (79) funcionreservada -> ID IGUAL ID PUNTO SHAPEF . PYC

    PYC             shift and go to state 204


state 164

    (81) funcionreservada -> ID IGUAL ID PUNTO SHAPEC . PYC

    PYC             shift and go to state 205


state 165

    (55) rango -> LIST PARENTESISIZQ RANGE . PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER

    PARENTESISIZQ   shift and go to state 206


state 166

    (57) length -> LEN PARENTESISIZQ ID . PARENTESISDER

    PARENTESISDER   shift and go to state 207


state 167

    (58) length -> LEN PARENTESISIZQ list . PARENTESISDER

    PARENTESISDER   shift and go to state 208


state 168

    (47) expression -> ID .
    (53) valor_param -> ID .

  ! reduce/reduce conflict for COMA resolved using rule 47 (expression -> ID .)
    COMA            reduce using rule 47 (expression -> ID .)
    EXPONENTE       reduce using rule 47 (expression -> ID .)
    MODULO          reduce using rule 47 (expression -> ID .)
    MULTIPLICACION  reduce using rule 47 (expression -> ID .)
    DIVISIONENTERA  reduce using rule 47 (expression -> ID .)
    DIVISION        reduce using rule 47 (expression -> ID .)
    SUMA            reduce using rule 47 (expression -> ID .)
    RESTA           reduce using rule 47 (expression -> ID .)

  ! COMA            [ reduce using rule 53 (valor_param -> ID .) ]


state 169

    (59) funcionreservada -> ID PUNTO INSERT PARENTESISIZQ expression . COMA params PARENTESISDER PYC
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    COMA            shift and go to state 209
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 170

    (83) funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param . COMA expression COMA expression PARENTESISDER PYC
    (84) funcionreservada -> ID PUNTO INSERT PARENTESISIZQ valor_param . COMA expression PARENTESISDER PYC

    COMA            shift and go to state 210


state 171

    (48) expression -> INT .
    (52) valor_param -> INT .

  ! reduce/reduce conflict for COMA resolved using rule 48 (expression -> INT .)
    COMA            reduce using rule 48 (expression -> INT .)
    EXPONENTE       reduce using rule 48 (expression -> INT .)
    MODULO          reduce using rule 48 (expression -> INT .)
    MULTIPLICACION  reduce using rule 48 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 48 (expression -> INT .)
    DIVISION        reduce using rule 48 (expression -> INT .)
    SUMA            reduce using rule 48 (expression -> INT .)
    RESTA           reduce using rule 48 (expression -> INT .)

  ! COMA            [ reduce using rule 52 (valor_param -> INT .) ]


state 172

    (51) valor_param -> BOOLEAN .

    COMA            reduce using rule 51 (valor_param -> BOOLEAN .)
    PARENTESISDER   reduce using rule 51 (valor_param -> BOOLEAN .)


state 173

    (60) funcionreservada -> ID PUNTO DEL PARENTESISIZQ expression . PARENTESISDER PYC
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    PARENTESISDER   shift and go to state 211
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 174

    (53) valor_param -> ID .

    COMA            reduce using rule 53 (valor_param -> ID .)
    PARENTESISDER   reduce using rule 53 (valor_param -> ID .)


state 175

    (85) funcionreservada -> ID PUNTO DELETE PARENTESISIZQ valor_param . COMA valor_param PARENTESISDER PYC

    COMA            shift and go to state 212


state 176

    (52) valor_param -> INT .

    COMA            reduce using rule 52 (valor_param -> INT .)
    PARENTESISDER   reduce using rule 52 (valor_param -> INT .)


state 177

    (62) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ . expression CORCHETEDER PUNTO NEG PYC
    (65) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ . expression CORCHETEDER PUNTO T PYC
    (68) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ . expression CORCHETEDER PUNTO F PYC
    (37) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ . expression CORCHETEDER
    (39) expression -> . expression EXPONENTE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression MULTIPLICACION expression
    (42) expression -> . expression DIVISIONENTERA expression
    (43) expression -> . expression DIVISION expression
    (44) expression -> . expression SUMA expression
    (45) expression -> . expression RESTA expression
    (46) expression -> . PARENTESISIZQ expression PARENTESISDER
    (47) expression -> . ID
    (48) expression -> . INT
    (49) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 16
    ID              shift and go to state 44
    INT             shift and go to state 32
    RESTA           shift and go to state 19

    expression                     shift and go to state 213

state 178

    (63) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO . NEG PYC
    (66) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO . T PYC
    (69) funcionreservada -> ID CORCHETEIZQ expression CORCHETEDER PUNTO . F PYC

    NEG             shift and go to state 214
    T               shift and go to state 215
    F               shift and go to state 216


state 179

    (35) index -> CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 217
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 180

    (36) index -> CORCHETEIZQ expression COMA expression . CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 218
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 181

    (34) index -> CORCHETEIZQ DOSPUNTOS COMA expression . CORCHETEDER
    (39) expression -> expression . EXPONENTE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . MULTIPLICACION expression
    (42) expression -> expression . DIVISIONENTERA expression
    (43) expression -> expression . DIVISION expression
    (44) expression -> expression . SUMA expression
    (45) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 219
    EXPONENTE       shift and go to state 34
    MODULO          shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISIONENTERA  shift and go to state 37
    DIVISION        shift and go to state 38
    SUMA            shift and go to state 39
    RESTA           shift and go to state 40


state 182

    (33) index -> CORCHETEIZQ expression CORCHETEDER .
    (37) index -> CORCHETEIZQ expression CORCHETEDER . CORCHETEIZQ expression CORCHETEDER

  ! shift/reduce conflict for CORCHETEIZQ resolved as shift
    IGUAL           reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PYC             reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEIZQ     shift and go to state 220

  ! CORCHETEIZQ     [ reduce using rule 33 (index -> CORCHETEIZQ expression CORCHETEDER .) ]


state 183

    (61) funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 61 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 61 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 61 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 61 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 61 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 61 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 61 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 61 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 61 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 61 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    FOR             reduce using rule 61 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    IF              reduce using rule 61 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    CALL            reduce using rule 61 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 61 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 61 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 61 (funcionreservada -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)


state 184

    (71) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 71 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 71 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 71 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 71 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 71 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 71 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 71 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 71 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 71 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 71 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 71 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 71 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 71 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 71 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 71 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 71 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)


state 185

    (72) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 72 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 72 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 72 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 72 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 72 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 72 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 72 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 72 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 72 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 72 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 72 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 72 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 72 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 72 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 72 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 72 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)


state 186

    (73) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 73 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 73 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 73 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 73 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 73 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 73 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 73 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 73 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 73 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 73 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 73 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 73 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 73 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 73 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 73 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 73 (funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER PYC .)


state 187

    (74) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 74 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 74 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 74 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 74 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 74 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    LEN             reduce using rule 74 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 74 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 74 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 74 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 74 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 74 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 74 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 74 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 74 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 74 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 74 (funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC .)


state 188

    (76) funcionreservada -> FOR expression IN expression LLAVEIZQ . ordenes LLAVEDER
    (98) ordenes -> . statement
    (99) ordenes -> . ordenes statement
    (100) ordenes -> . ordenes funcionreservada
    (101) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (10) statement -> . error_string
    (28) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (59) funcionreservada -> . ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC
    (60) funcionreservada -> . ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC
    (61) funcionreservada -> . LEN PARENTESISIZQ ID PARENTESISDER PYC
    (62) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (63) funcionreservada -> . ID CORCHETEIZQ expression CORCHETEDER PUNTO NEG PYC
    (64) funcionreservada -> . ID PUNTO NEG PYC
