Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (36) sublist -> . ID multi_index
    (27) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 48 (empty -> .)
    CORCHETEDER     reduce using rule 48 (empty -> .)
    PYC             reduce using rule 48 (empty -> .)
    PARENTESISDER   reduce using rule 48 (empty -> .)
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 53
    INT             shift and go to state 54
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 17

    input                          shift and go to state 105
    empty                          shift and go to state 49
    expression                     shift and go to state 50
    primitive                      shift and go to state 51
    sublist                        shift and go to state 52
    list                           shift and go to state 7

state 84

    (25) var_assign -> sublist IGUAL params . PYC

    PYC             shift and go to state 106


state 85

    (24) var_assign -> ids IGUAL params . PYC

    PYC             shift and go to state 107


state 86

    (15) ids -> ids COMA ids .
    (15) ids -> ids . COMA ids

  ! shift/reduce conflict for COMA resolved as shift
    IGUAL           reduce using rule 15 (ids -> ids COMA ids .)
    COMA            shift and go to state 58

  ! COMA            [ reduce using rule 15 (ids -> ids COMA ids .) ]


state 87

    (14) ids -> ID .

    COMA            reduce using rule 14 (ids -> ID .)
    IGUAL           reduce using rule 14 (ids -> ID .)


state 88

    (49) funcionreservada -> BLINK PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 108


state 89

    (50) funcionreservada -> DELAY PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 109


state 90

    (51) funcionreservada -> PRINTLED PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 110


state 91

    (52) funcionreservada -> PRINTLEDX PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 111


state 92

    (60) funcionreservada -> IF PARENTESISIZQ condicion . PARENTESISDER LLAVEIZQ ordenes LLAVEDER

    PARENTESISDER   shift and go to state 112


state 93

    (53) condicion -> expression . IGUALES valorIf
    (54) condicion -> expression . MAYORQUE valorIf
    (55) condicion -> expression . MENORQUE valorIf
    (56) condicion -> expression . MENORIGUAL valorIf
    (57) condicion -> expression . MAYORIGUAL valorIf
    (37) expression -> expression . EXPONENTE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . MULTIPLICACION expression
    (40) expression -> expression . DIVISIONENTERA expression
    (41) expression -> expression . DIVISION expression
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression

    IGUALES         shift and go to state 113
    MAYORQUE        shift and go to state 114
    MENORQUE        shift and go to state 115
    MENORIGUAL      shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 94

    (63) funcionreservada -> CALL ID PARENTESISIZQ . params PARENTESISDER PYC
    (16) params -> . input
    (17) input -> . empty
    (18) input -> . expression
    (19) input -> . primitive
    (20) input -> . sublist
    (21) input -> . input COMA input
    (48) empty -> .
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (36) sublist -> . ID multi_index
    (27) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 48 (empty -> .)
    PARENTESISDER   reduce using rule 48 (empty -> .)
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 53
    INT             shift and go to state 54
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 17

    params                         shift and go to state 118
    input                          shift and go to state 48
    empty                          shift and go to state 49
    expression                     shift and go to state 50
    primitive                      shift and go to state 51
    sublist                        shift and go to state 52
    list                           shift and go to state 7

state 95

    (64) funcionreservada -> FOR expression IN . INT LLAVEIZQ ordenes LLAVEDER
    (65) funcionreservada -> FOR expression IN . expression LLAVEIZQ ordenes LLAVEDER
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression

    INT             shift and go to state 120
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    RESTA           shift and go to state 18

    expression                     shift and go to state 119

state 96

    (61) procedure -> PROCEDURE ID PARENTESISIZQ . params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (16) params -> . input
    (17) input -> . empty
    (18) input -> . expression
    (19) input -> . primitive
    (20) input -> . sublist
    (21) input -> . input COMA input
    (48) empty -> .
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (36) sublist -> . ID multi_index
    (27) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 48 (empty -> .)
    PARENTESISDER   reduce using rule 48 (empty -> .)
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 53
    INT             shift and go to state 54
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 17

    params                         shift and go to state 121
    input                          shift and go to state 48
    empty                          shift and go to state 49
    expression                     shift and go to state 50
    primitive                      shift and go to state 51
    sublist                        shift and go to state 52
    list                           shift and go to state 7

state 97

    (62) procedure -> PROCEDURE MAIN PARENTESISIZQ . params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (16) params -> . input
    (17) input -> . empty
    (18) input -> . expression
    (19) input -> . primitive
    (20) input -> . sublist
    (21) input -> . input COMA input
    (48) empty -> .
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (36) sublist -> . ID multi_index
    (27) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 48 (empty -> .)
    PARENTESISDER   reduce using rule 48 (empty -> .)
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 53
    INT             shift and go to state 54
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 17

    params                         shift and go to state 122
    input                          shift and go to state 48
    empty                          shift and go to state 49
    expression                     shift and go to state 50
    primitive                      shift and go to state 51
    sublist                        shift and go to state 52
    list                           shift and go to state 7

state 98

    (26) statement -> TYPE PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 123


state 99

    (22) var_assign -> ID IGUAL expression PYC .

    TYPE            reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    PARENTESISIZQ   reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    ID              reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    INT             reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    RESTA           reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    BLINK           reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    DELAY           reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    PRINTLED        reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    PRINTLEDX       reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    IF              reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    CALL            reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    FOR             reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    PROCEDURE       reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    $end            reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    LLAVEDER        reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)


state 100

    (23) var_assign -> ID IGUAL primitive PYC .

    TYPE            reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    PARENTESISIZQ   reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    ID              reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    INT             reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    RESTA           reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    BLINK           reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    DELAY           reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLED        reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLEDX       reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    IF              reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    CALL            reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    FOR             reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    PROCEDURE       reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    $end            reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    LLAVEDER        reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)


state 101

    (31) index -> CORCHETEIZQ expression CORCHETEDER .
    (35) index -> CORCHETEIZQ expression CORCHETEDER . CORCHETEIZQ expression CORCHETEDER

  ! shift/reduce conflict for CORCHETEIZQ resolved as shift
    IGUAL           reduce using rule 31 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PYC             reduce using rule 31 (index -> CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 31 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 31 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 31 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEIZQ     shift and go to state 124

  ! CORCHETEIZQ     [ reduce using rule 31 (index -> CORCHETEIZQ expression CORCHETEDER .) ]


state 102

    (33) index -> CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 125

state 103

    (34) index -> CORCHETEIZQ expression COMA . expression CORCHETEDER
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 126

state 104

    (32) index -> CORCHETEIZQ DOSPUNTOS COMA . expression CORCHETEDER
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 127

state 105

    (21) input -> input COMA input .
    (21) input -> input . COMA input

  ! shift/reduce conflict for COMA resolved as shift
    CORCHETEDER     reduce using rule 21 (input -> input COMA input .)
    PYC             reduce using rule 21 (input -> input COMA input .)
    PARENTESISDER   reduce using rule 21 (input -> input COMA input .)
    COMA            shift and go to state 83

  ! COMA            [ reduce using rule 21 (input -> input COMA input .) ]


state 106

    (25) var_assign -> sublist IGUAL params PYC .

    TYPE            reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    ID              reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    INT             reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    RESTA           reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    BLINK           reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    DELAY           reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    PRINTLED        reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    PRINTLEDX       reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    IF              reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    CALL            reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    FOR             reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    PROCEDURE       reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    $end            reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    LLAVEDER        reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)


state 107

    (24) var_assign -> ids IGUAL params PYC .

    TYPE            reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    ID              reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    INT             reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    RESTA           reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    BLINK           reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    DELAY           reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    PRINTLED        reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    PRINTLEDX       reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    IF              reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    CALL            reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    FOR             reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    PROCEDURE       reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    $end            reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    LLAVEDER        reduce using rule 24 (var_assign -> ids IGUAL params PYC .)


state 108

    (49) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 128


state 109

    (50) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 129


state 110

    (51) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 130


state 111

    (52) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 131


state 112

    (60) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER . LLAVEIZQ ordenes LLAVEDER

    LLAVEIZQ        shift and go to state 132


state 113

    (53) condicion -> expression IGUALES . valorIf
    (58) valorIf -> . BOOLEAN
    (59) valorIf -> . INT

    BOOLEAN         shift and go to state 134
    INT             shift and go to state 135

    valorIf                        shift and go to state 133

state 114

    (54) condicion -> expression MAYORQUE . valorIf
    (58) valorIf -> . BOOLEAN
    (59) valorIf -> . INT

    BOOLEAN         shift and go to state 134
    INT             shift and go to state 135

    valorIf                        shift and go to state 136

state 115

    (55) condicion -> expression MENORQUE . valorIf
    (58) valorIf -> . BOOLEAN
    (59) valorIf -> . INT

    BOOLEAN         shift and go to state 134
    INT             shift and go to state 135

    valorIf                        shift and go to state 137

state 116

    (56) condicion -> expression MENORIGUAL . valorIf
    (58) valorIf -> . BOOLEAN
    (59) valorIf -> . INT

    BOOLEAN         shift and go to state 134
    INT             shift and go to state 135

    valorIf                        shift and go to state 138

state 117

    (57) condicion -> expression MAYORIGUAL . valorIf
    (58) valorIf -> . BOOLEAN
    (59) valorIf -> . INT

    BOOLEAN         shift and go to state 134
    INT             shift and go to state 135

    valorIf                        shift and go to state 139

state 118

    (63) funcionreservada -> CALL ID PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 140


state 119

    (65) funcionreservada -> FOR expression IN expression . LLAVEIZQ ordenes LLAVEDER
    (37) expression -> expression . EXPONENTE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . MULTIPLICACION expression
    (40) expression -> expression . DIVISIONENTERA expression
    (41) expression -> expression . DIVISION expression
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression

    LLAVEIZQ        shift and go to state 141
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 120

    (64) funcionreservada -> FOR expression IN INT . LLAVEIZQ ordenes LLAVEDER
    (46) expression -> INT .

  ! shift/reduce conflict for LLAVEIZQ resolved as shift
    LLAVEIZQ        shift and go to state 142
    EXPONENTE       reduce using rule 46 (expression -> INT .)
    MODULO          reduce using rule 46 (expression -> INT .)
    MULTIPLICACION  reduce using rule 46 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 46 (expression -> INT .)
    DIVISION        reduce using rule 46 (expression -> INT .)
    SUMA            reduce using rule 46 (expression -> INT .)
    RESTA           reduce using rule 46 (expression -> INT .)

  ! LLAVEIZQ        [ reduce using rule 46 (expression -> INT .) ]


state 121

    (61) procedure -> PROCEDURE ID PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 143


state 122

    (62) procedure -> PROCEDURE MAIN PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 144


state 123

    (26) statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    IF              reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    CALL            reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    FOR             reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)


state 124

    (35) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ . expression CORCHETEDER
    (37) expression -> . expression EXPONENTE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression MULTIPLICACION expression
    (40) expression -> . expression DIVISIONENTERA expression
    (41) expression -> . expression DIVISION expression
    (42) expression -> . expression SUMA expression
    (43) expression -> . expression RESTA expression
    (44) expression -> . PARENTESISIZQ expression PARENTESISDER
    (45) expression -> . ID
    (46) expression -> . INT
    (47) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 145

state 125

    (33) index -> CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (37) expression -> expression . EXPONENTE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . MULTIPLICACION expression
    (40) expression -> expression . DIVISIONENTERA expression
    (41) expression -> expression . DIVISION expression
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 146
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 126

    (34) index -> CORCHETEIZQ expression COMA expression . CORCHETEDER
    (37) expression -> expression . EXPONENTE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . MULTIPLICACION expression
    (40) expression -> expression . DIVISIONENTERA expression
    (41) expression -> expression . DIVISION expression
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 147
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 127

    (32) index -> CORCHETEIZQ DOSPUNTOS COMA expression . CORCHETEDER
    (37) expression -> expression . EXPONENTE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . MULTIPLICACION expression
    (40) expression -> expression . DIVISIONENTERA expression
    (41) expression -> expression . DIVISION expression
    (42) expression -> expression . SUMA expression
    (43) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 148
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 128

    (49) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 49 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 49 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 49 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 49 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 49 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 49 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 49 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 49 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 49 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 49 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 49 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 49 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 49 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    $end            reduce using rule 49 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 49 (funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER PYC .)


state 129

    (50) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .

    TYPE            reduce using rule 50 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 50 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    ID              reduce using rule 50 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    INT             reduce using rule 50 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    RESTA           reduce using rule 50 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    BLINK           reduce using rule 50 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    DELAY           reduce using rule 50 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLED        reduce using rule 50 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 50 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    IF              reduce using rule 50 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    CALL            reduce using rule 50 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
    FOR             reduce using rule 50 (funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER PYC .)
