Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DEL
    DOSPUNTOS
    END
    F
    INSERT
    LEN
    LIST
    MIL
    MIN
    NEG
    PUNTO
    RANGE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (32) sublist -> . ID index
    (33) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (27) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 45 (empty -> .)
    CORCHETEDER     reduce using rule 45 (empty -> .)
    PYC             reduce using rule 45 (empty -> .)
    PARENTESISDER   reduce using rule 45 (empty -> .)
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 52
    INT             shift and go to state 53
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 17

    input                          shift and go to state 100
    empty                          shift and go to state 48
    expression                     shift and go to state 49
    primitive                      shift and go to state 50
    sublist                        shift and go to state 51
    list                           shift and go to state 7

state 81

    (25) var_assign -> sublist IGUAL params . PYC

    PYC             shift and go to state 101


state 82

    (24) var_assign -> ids IGUAL params . PYC

    PYC             shift and go to state 102


state 83

    (15) ids -> ids COMA ids .
    (15) ids -> ids . COMA ids

  ! shift/reduce conflict for COMA resolved as shift
    IGUAL           reduce using rule 15 (ids -> ids COMA ids .)
    COMA            shift and go to state 57

  ! COMA            [ reduce using rule 15 (ids -> ids COMA ids .) ]


state 84

    (14) ids -> ID .

    COMA            reduce using rule 14 (ids -> ID .)
    IGUAL           reduce using rule 14 (ids -> ID .)


state 85

    (53) funcionreservada -> IF PARENTESISIZQ condicion . PARENTESISDER LLAVEIZQ ordenes LLAVEDER

    PARENTESISDER   shift and go to state 103


state 86

    (46) condicion -> expression . IGUALES valorIf
    (47) condicion -> expression . MAYORQUE valorIf
    (48) condicion -> expression . MENORQUE valorIf
    (49) condicion -> expression . MENORIGUAL valorIf
    (50) condicion -> expression . MAYORIGUAL valorIf
    (34) expression -> expression . EXPONENTE expression
    (35) expression -> expression . MODULO expression
    (36) expression -> expression . MULTIPLICACION expression
    (37) expression -> expression . DIVISIONENTERA expression
    (38) expression -> expression . DIVISION expression
    (39) expression -> expression . SUMA expression
    (40) expression -> expression . RESTA expression

    IGUALES         shift and go to state 104
    MAYORQUE        shift and go to state 105
    MENORQUE        shift and go to state 106
    MENORIGUAL      shift and go to state 107
    MAYORIGUAL      shift and go to state 108
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 87

    (56) funcionreservada -> CALL ID PARENTESISIZQ . params PARENTESISDER PYC
    (16) params -> . input
    (17) input -> . empty
    (18) input -> . expression
    (19) input -> . primitive
    (20) input -> . sublist
    (21) input -> . input COMA input
    (45) empty -> .
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (32) sublist -> . ID index
    (33) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (27) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 45 (empty -> .)
    PARENTESISDER   reduce using rule 45 (empty -> .)
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 52
    INT             shift and go to state 53
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 17

    params                         shift and go to state 109
    input                          shift and go to state 47
    empty                          shift and go to state 48
    expression                     shift and go to state 49
    primitive                      shift and go to state 50
    sublist                        shift and go to state 51
    list                           shift and go to state 7

state 88

    (57) funcionreservada -> FOR expression IN . INT LLAVEIZQ ordenes LLAVEDER
    (58) funcionreservada -> FOR expression IN . expression LLAVEIZQ ordenes LLAVEDER
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression

    INT             shift and go to state 111
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    RESTA           shift and go to state 18

    expression                     shift and go to state 110

state 89

    (63) funcionreservada -> BLINK PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 112


state 90

    (64) funcionreservada -> DELAY PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 113


state 91

    (65) funcionreservada -> PRINTLED PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 114


state 92

    (66) funcionreservada -> PRINTLEDX PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 115


state 93

    (54) procedure -> PROCEDURE ID PARENTESISIZQ . params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (16) params -> . input
    (17) input -> . empty
    (18) input -> . expression
    (19) input -> . primitive
    (20) input -> . sublist
    (21) input -> . input COMA input
    (45) empty -> .
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (32) sublist -> . ID index
    (33) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (27) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 45 (empty -> .)
    PARENTESISDER   reduce using rule 45 (empty -> .)
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 52
    INT             shift and go to state 53
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 17

    params                         shift and go to state 116
    input                          shift and go to state 47
    empty                          shift and go to state 48
    expression                     shift and go to state 49
    primitive                      shift and go to state 50
    sublist                        shift and go to state 51
    list                           shift and go to state 7

state 94

    (55) procedure -> PROCEDURE MAIN PARENTESISIZQ . params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (16) params -> . input
    (17) input -> . empty
    (18) input -> . expression
    (19) input -> . primitive
    (20) input -> . sublist
    (21) input -> . input COMA input
    (45) empty -> .
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression
    (10) primitive -> . BOOLEAN
    (11) primitive -> . INT
    (12) primitive -> . list
    (13) primitive -> . STRING
    (32) sublist -> . ID index
    (33) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (27) list -> . CORCHETEIZQ params CORCHETEDER

    COMA            reduce using rule 45 (empty -> .)
    PARENTESISDER   reduce using rule 45 (empty -> .)
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 52
    INT             shift and go to state 53
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 5
    STRING          shift and go to state 8
    CORCHETEIZQ     shift and go to state 17

    params                         shift and go to state 117
    input                          shift and go to state 47
    empty                          shift and go to state 48
    expression                     shift and go to state 49
    primitive                      shift and go to state 50
    sublist                        shift and go to state 51
    list                           shift and go to state 7

state 95

    (26) statement -> TYPE PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 118


state 96

    (22) var_assign -> ID IGUAL expression PYC .

    TYPE            reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    PARENTESISIZQ   reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    ID              reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    INT             reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    RESTA           reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    IF              reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    CALL            reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    FOR             reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    BLINK           reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    DELAY           reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    PRINTLED        reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    PRINTLEDX       reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    PROCEDURE       reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    $end            reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)
    LLAVEDER        reduce using rule 22 (var_assign -> ID IGUAL expression PYC .)


state 97

    (23) var_assign -> ID IGUAL primitive PYC .

    TYPE            reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    PARENTESISIZQ   reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    ID              reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    INT             reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    RESTA           reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    IF              reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    CALL            reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    FOR             reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    BLINK           reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    DELAY           reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLED        reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    PRINTLEDX       reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    PROCEDURE       reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    $end            reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)
    LLAVEDER        reduce using rule 23 (var_assign -> ID IGUAL primitive PYC .)


state 98

    (33) sublist -> ID CORCHETEIZQ expression COMA . expression CORCHETEDER
    (30) index -> CORCHETEIZQ expression COMA . expression CORCHETEDER
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 119

state 99

    (29) index -> CORCHETEIZQ expression CORCHETEDER .
    (31) index -> CORCHETEIZQ expression CORCHETEDER . CORCHETEIZQ expression CORCHETEDER

    IGUAL           reduce using rule 29 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PYC             reduce using rule 29 (index -> CORCHETEIZQ expression CORCHETEDER .)
    COMA            reduce using rule 29 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEDER     reduce using rule 29 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PARENTESISDER   reduce using rule 29 (index -> CORCHETEIZQ expression CORCHETEDER .)
    CORCHETEIZQ     shift and go to state 120


state 100

    (21) input -> input COMA input .
    (21) input -> input . COMA input

  ! shift/reduce conflict for COMA resolved as shift
    CORCHETEDER     reduce using rule 21 (input -> input COMA input .)
    PYC             reduce using rule 21 (input -> input COMA input .)
    PARENTESISDER   reduce using rule 21 (input -> input COMA input .)
    COMA            shift and go to state 80

  ! COMA            [ reduce using rule 21 (input -> input COMA input .) ]


state 101

    (25) var_assign -> sublist IGUAL params PYC .

    TYPE            reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    ID              reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    INT             reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    RESTA           reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    IF              reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    CALL            reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    FOR             reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    BLINK           reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    DELAY           reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    PRINTLED        reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    PRINTLEDX       reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    PROCEDURE       reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    $end            reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)
    LLAVEDER        reduce using rule 25 (var_assign -> sublist IGUAL params PYC .)


state 102

    (24) var_assign -> ids IGUAL params PYC .

    TYPE            reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    ID              reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    INT             reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    RESTA           reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    IF              reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    CALL            reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    FOR             reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    BLINK           reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    DELAY           reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    PRINTLED        reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    PRINTLEDX       reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    PROCEDURE       reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    $end            reduce using rule 24 (var_assign -> ids IGUAL params PYC .)
    LLAVEDER        reduce using rule 24 (var_assign -> ids IGUAL params PYC .)


state 103

    (53) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER . LLAVEIZQ ordenes LLAVEDER

    LLAVEIZQ        shift and go to state 121


state 104

    (46) condicion -> expression IGUALES . valorIf
    (51) valorIf -> . BOOLEAN
    (52) valorIf -> . INT

    BOOLEAN         shift and go to state 123
    INT             shift and go to state 124

    valorIf                        shift and go to state 122

state 105

    (47) condicion -> expression MAYORQUE . valorIf
    (51) valorIf -> . BOOLEAN
    (52) valorIf -> . INT

    BOOLEAN         shift and go to state 123
    INT             shift and go to state 124

    valorIf                        shift and go to state 125

state 106

    (48) condicion -> expression MENORQUE . valorIf
    (51) valorIf -> . BOOLEAN
    (52) valorIf -> . INT

    BOOLEAN         shift and go to state 123
    INT             shift and go to state 124

    valorIf                        shift and go to state 126

state 107

    (49) condicion -> expression MENORIGUAL . valorIf
    (51) valorIf -> . BOOLEAN
    (52) valorIf -> . INT

    BOOLEAN         shift and go to state 123
    INT             shift and go to state 124

    valorIf                        shift and go to state 127

state 108

    (50) condicion -> expression MAYORIGUAL . valorIf
    (51) valorIf -> . BOOLEAN
    (52) valorIf -> . INT

    BOOLEAN         shift and go to state 123
    INT             shift and go to state 124

    valorIf                        shift and go to state 128

state 109

    (56) funcionreservada -> CALL ID PARENTESISIZQ params . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 129


state 110

    (58) funcionreservada -> FOR expression IN expression . LLAVEIZQ ordenes LLAVEDER
    (34) expression -> expression . EXPONENTE expression
    (35) expression -> expression . MODULO expression
    (36) expression -> expression . MULTIPLICACION expression
    (37) expression -> expression . DIVISIONENTERA expression
    (38) expression -> expression . DIVISION expression
    (39) expression -> expression . SUMA expression
    (40) expression -> expression . RESTA expression

    LLAVEIZQ        shift and go to state 130
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 111

    (57) funcionreservada -> FOR expression IN INT . LLAVEIZQ ordenes LLAVEDER
    (43) expression -> INT .

  ! shift/reduce conflict for LLAVEIZQ resolved as shift
    LLAVEIZQ        shift and go to state 131
    EXPONENTE       reduce using rule 43 (expression -> INT .)
    MODULO          reduce using rule 43 (expression -> INT .)
    MULTIPLICACION  reduce using rule 43 (expression -> INT .)
    DIVISIONENTERA  reduce using rule 43 (expression -> INT .)
    DIVISION        reduce using rule 43 (expression -> INT .)
    SUMA            reduce using rule 43 (expression -> INT .)
    RESTA           reduce using rule 43 (expression -> INT .)

  ! LLAVEIZQ        [ reduce using rule 43 (expression -> INT .) ]


state 112

    (63) funcionreservada -> BLINK PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 132


state 113

    (64) funcionreservada -> DELAY PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 133


state 114

    (65) funcionreservada -> PRINTLED PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 134


state 115

    (66) funcionreservada -> PRINTLEDX PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 135


state 116

    (54) procedure -> PROCEDURE ID PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 136


state 117

    (55) procedure -> PROCEDURE MAIN PARENTESISIZQ params . PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC

    PARENTESISDER   shift and go to state 137


state 118

    (26) statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    IF              reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    CALL            reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    FOR             reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    BLINK           reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    DELAY           reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLED        reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PRINTLEDX       reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PROCEDURE       reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LLAVEDER        reduce using rule 26 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)


state 119

    (33) sublist -> ID CORCHETEIZQ expression COMA expression . CORCHETEDER
    (30) index -> CORCHETEIZQ expression COMA expression . CORCHETEDER
    (34) expression -> expression . EXPONENTE expression
    (35) expression -> expression . MODULO expression
    (36) expression -> expression . MULTIPLICACION expression
    (37) expression -> expression . DIVISIONENTERA expression
    (38) expression -> expression . DIVISION expression
    (39) expression -> expression . SUMA expression
    (40) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 138
    EXPONENTE       shift and go to state 32
    MODULO          shift and go to state 33
    MULTIPLICACION  shift and go to state 34
    DIVISIONENTERA  shift and go to state 35
    DIVISION        shift and go to state 36
    SUMA            shift and go to state 37
    RESTA           shift and go to state 38


state 120

    (31) index -> CORCHETEIZQ expression CORCHETEDER CORCHETEIZQ . expression CORCHETEDER
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 42
    INT             shift and go to state 30
    RESTA           shift and go to state 18

    expression                     shift and go to state 139

state 121

    (53) funcionreservada -> IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ . ordenes LLAVEDER
    (59) ordenes -> . statement
    (60) ordenes -> . ordenes statement
    (61) ordenes -> . ordenes funcionreservada
    (62) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (53) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (56) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (57) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (58) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (65) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (66) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
    (42) expression -> . ID
    (43) expression -> . INT
    (44) expression -> . RESTA expression
    (28) callable -> . sublist
    (22) var_assign -> . ID IGUAL expression PYC
    (23) var_assign -> . ID IGUAL primitive PYC
    (24) var_assign -> . ids IGUAL params PYC
    (25) var_assign -> . sublist IGUAL params PYC
    (54) procedure -> . PROCEDURE ID PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (55) procedure -> . PROCEDURE MAIN PARENTESISIZQ params PARENTESISDER LLAVEIZQ ordenes LLAVEDER PYC
    (32) sublist -> . ID index
    (33) sublist -> . ID CORCHETEIZQ expression COMA expression CORCHETEDER
    (14) ids -> . ID
    (15) ids -> . ids COMA ids

    TYPE            shift and go to state 14
    IF              shift and go to state 21
    CALL            shift and go to state 22
    FOR             shift and go to state 23
    BLINK           shift and go to state 24
    DELAY           shift and go to state 25
    PRINTLED        shift and go to state 26
    PRINTLEDX       shift and go to state 27
    PARENTESISIZQ   shift and go to state 15
    ID              shift and go to state 16
    INT             shift and go to state 30
    RESTA           shift and go to state 18
    PROCEDURE       shift and go to state 28

    ordenes                        shift and go to state 140
    statement                      shift and go to state 141
    funcionreservada               shift and go to state 142
    expression                     shift and go to state 9
    callable                       shift and go to state 10
    var_assign                     shift and go to state 11
    procedure                      shift and go to state 13
    sublist                        shift and go to state 19
    ids                            shift and go to state 20

state 122

    (46) condicion -> expression IGUALES valorIf .

    PARENTESISDER   reduce using rule 46 (condicion -> expression IGUALES valorIf .)


state 123

    (51) valorIf -> BOOLEAN .

    PARENTESISDER   reduce using rule 51 (valorIf -> BOOLEAN .)


state 124

    (52) valorIf -> INT .

    PARENTESISDER   reduce using rule 52 (valorIf -> INT .)


state 125

    (47) condicion -> expression MAYORQUE valorIf .

    PARENTESISDER   reduce using rule 47 (condicion -> expression MAYORQUE valorIf .)


state 126

    (48) condicion -> expression MENORQUE valorIf .

    PARENTESISDER   reduce using rule 48 (condicion -> expression MENORQUE valorIf .)


state 127

    (49) condicion -> expression MENORIGUAL valorIf .

    PARENTESISDER   reduce using rule 49 (condicion -> expression MENORIGUAL valorIf .)


state 128

    (50) condicion -> expression MAYORIGUAL valorIf .

    PARENTESISDER   reduce using rule 50 (condicion -> expression MAYORIGUAL valorIf .)


state 129

    (56) funcionreservada -> CALL ID PARENTESISIZQ params PARENTESISDER . PYC

    PYC             shift and go to state 143


state 130

    (58) funcionreservada -> FOR expression IN expression LLAVEIZQ . ordenes LLAVEDER
    (59) ordenes -> . statement
    (60) ordenes -> . ordenes statement
    (61) ordenes -> . ordenes funcionreservada
    (62) ordenes -> . funcionreservada
    (5) statement -> . expression PYC
    (6) statement -> . callable PYC
    (7) statement -> . var_assign
    (8) statement -> . funcionreservada
    (9) statement -> . procedure
    (26) statement -> . TYPE PARENTESISIZQ ID PARENTESISDER PYC
    (53) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER LLAVEIZQ ordenes LLAVEDER
    (56) funcionreservada -> . CALL ID PARENTESISIZQ params PARENTESISDER PYC
    (57) funcionreservada -> . FOR expression IN INT LLAVEIZQ ordenes LLAVEDER
    (58) funcionreservada -> . FOR expression IN expression LLAVEIZQ ordenes LLAVEDER
    (63) funcionreservada -> . BLINK PARENTESISIZQ params PARENTESISDER PYC
    (64) funcionreservada -> . DELAY PARENTESISIZQ params PARENTESISDER PYC
    (65) funcionreservada -> . PRINTLED PARENTESISIZQ params PARENTESISDER PYC
    (66) funcionreservada -> . PRINTLEDX PARENTESISIZQ params PARENTESISDER PYC
    (34) expression -> . expression EXPONENTE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression MULTIPLICACION expression
    (37) expression -> . expression DIVISIONENTERA expression
    (38) expression -> . expression DIVISION expression
    (39) expression -> . expression SUMA expression
    (40) expression -> . expression RESTA expression
    (41) expression -> . PARENTESISIZQ expression PARENTESISDER
