Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BLINK
    CALL
    DELAY
    END
    F
    FOR
    IF
    IGUALES
    IN
    MAIN
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    MIL
    MIN
    NEG
    PRINTLED
    PRINTLEDX
    PROCEDURE
    SEG
    SHAPEC
    SHAPEF
    STEP
    T

Grammar

Rule 0     S' -> statements
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 23
    RESTA           shift and go to state 18

    expression                     shift and go to state 88

state 76

    (20) var_assign -> ID IGUAL expression PYC .

    TYPE            reduce using rule 20 (var_assign -> ID IGUAL expression PYC .)
    ID              reduce using rule 20 (var_assign -> ID IGUAL expression PYC .)
    LEN             reduce using rule 20 (var_assign -> ID IGUAL expression PYC .)
    PARENTESISIZQ   reduce using rule 20 (var_assign -> ID IGUAL expression PYC .)
    INT             reduce using rule 20 (var_assign -> ID IGUAL expression PYC .)
    RESTA           reduce using rule 20 (var_assign -> ID IGUAL expression PYC .)
    $end            reduce using rule 20 (var_assign -> ID IGUAL expression PYC .)


state 77

    (21) var_assign -> ID IGUAL primitive PYC .

    TYPE            reduce using rule 21 (var_assign -> ID IGUAL primitive PYC .)
    ID              reduce using rule 21 (var_assign -> ID IGUAL primitive PYC .)
    LEN             reduce using rule 21 (var_assign -> ID IGUAL primitive PYC .)
    PARENTESISIZQ   reduce using rule 21 (var_assign -> ID IGUAL primitive PYC .)
    INT             reduce using rule 21 (var_assign -> ID IGUAL primitive PYC .)
    RESTA           reduce using rule 21 (var_assign -> ID IGUAL primitive PYC .)
    $end            reduce using rule 21 (var_assign -> ID IGUAL primitive PYC .)


state 78

    (30) var_assign -> ID IGUAL LIST PARENTESISIZQ . RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    RANGE           shift and go to state 89


state 79

    (28) index -> CORCHETEIZQ expression CORCHETEDER .

    IGUAL           reduce using rule 28 (index -> CORCHETEIZQ expression CORCHETEDER .)
    PYC             reduce using rule 28 (index -> CORCHETEIZQ expression CORCHETEDER .)


state 80

    (29) index -> CORCHETEIZQ expression DOSPUNTOS . expression CORCHETEDER
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 23
    RESTA           shift and go to state 18

    expression                     shift and go to state 90

state 81

    (33) statement -> LEN PARENTESISIZQ ID PARENTESISDER . PYC

    PYC             shift and go to state 91


state 82

    (34) statement -> LEN PARENTESISIZQ list PARENTESISDER . PYC

    PYC             shift and go to state 92


state 83

    (23) var_assign -> sublist IGUAL params PYC .

    TYPE            reduce using rule 23 (var_assign -> sublist IGUAL params PYC .)
    ID              reduce using rule 23 (var_assign -> sublist IGUAL params PYC .)
    LEN             reduce using rule 23 (var_assign -> sublist IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 23 (var_assign -> sublist IGUAL params PYC .)
    INT             reduce using rule 23 (var_assign -> sublist IGUAL params PYC .)
    RESTA           reduce using rule 23 (var_assign -> sublist IGUAL params PYC .)
    $end            reduce using rule 23 (var_assign -> sublist IGUAL params PYC .)


state 84

    (22) var_assign -> ids IGUAL params PYC .

    TYPE            reduce using rule 22 (var_assign -> ids IGUAL params PYC .)
    ID              reduce using rule 22 (var_assign -> ids IGUAL params PYC .)
    LEN             reduce using rule 22 (var_assign -> ids IGUAL params PYC .)
    PARENTESISIZQ   reduce using rule 22 (var_assign -> ids IGUAL params PYC .)
    INT             reduce using rule 22 (var_assign -> ids IGUAL params PYC .)
    RESTA           reduce using rule 22 (var_assign -> ids IGUAL params PYC .)
    $end            reduce using rule 22 (var_assign -> ids IGUAL params PYC .)


state 85

    (19) params -> params COMA params .
    (19) params -> params . COMA params

  ! shift/reduce conflict for COMA resolved as shift
    CORCHETEDER     reduce using rule 19 (params -> params COMA params .)
    PYC             reduce using rule 19 (params -> params COMA params .)
    PARENTESISDER   reduce using rule 19 (params -> params COMA params .)
    COMA            shift and go to state 72

  ! COMA            [ reduce using rule 19 (params -> params COMA params .) ]


state 86

    (24) statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 24 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 24 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 24 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 24 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 24 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 24 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 24 (statement -> TYPE PARENTESISIZQ ID PARENTESISDER PYC .)


state 87

    (31) statement -> ID PUNTO INSERT PARENTESISIZQ expression . COMA params PARENTESISDER PYC
    (35) expression -> expression . EXPONENTE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . MULTIPLICACION expression
    (38) expression -> expression . DIVISIONENTERA expression
    (39) expression -> expression . DIVISION expression
    (40) expression -> expression . SUMA expression
    (41) expression -> expression . RESTA expression

    COMA            shift and go to state 93
    EXPONENTE       shift and go to state 25
    MODULO          shift and go to state 26
    MULTIPLICACION  shift and go to state 27
    DIVISIONENTERA  shift and go to state 28
    DIVISION        shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31


state 88

    (32) statement -> ID PUNTO DEL PARENTESISIZQ expression . PARENTESISDER PYC
    (35) expression -> expression . EXPONENTE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . MULTIPLICACION expression
    (38) expression -> expression . DIVISIONENTERA expression
    (39) expression -> expression . DIVISION expression
    (40) expression -> expression . SUMA expression
    (41) expression -> expression . RESTA expression

    PARENTESISDER   shift and go to state 94
    EXPONENTE       shift and go to state 25
    MODULO          shift and go to state 26
    MULTIPLICACION  shift and go to state 27
    DIVISIONENTERA  shift and go to state 28
    DIVISION        shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31


state 89

    (30) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE . PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC

    PARENTESISIZQ   shift and go to state 95


state 90

    (29) index -> CORCHETEIZQ expression DOSPUNTOS expression . CORCHETEDER
    (35) expression -> expression . EXPONENTE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . MULTIPLICACION expression
    (38) expression -> expression . DIVISIONENTERA expression
    (39) expression -> expression . DIVISION expression
    (40) expression -> expression . SUMA expression
    (41) expression -> expression . RESTA expression

    CORCHETEDER     shift and go to state 96
    EXPONENTE       shift and go to state 25
    MODULO          shift and go to state 26
    MULTIPLICACION  shift and go to state 27
    DIVISIONENTERA  shift and go to state 28
    DIVISION        shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31


state 91

    (33) statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .

    TYPE            reduce using rule 33 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    ID              reduce using rule 33 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    LEN             reduce using rule 33 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 33 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    INT             reduce using rule 33 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    RESTA           reduce using rule 33 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)
    $end            reduce using rule 33 (statement -> LEN PARENTESISIZQ ID PARENTESISDER PYC .)


state 92

    (34) statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .

    TYPE            reduce using rule 34 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    ID              reduce using rule 34 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    LEN             reduce using rule 34 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 34 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    INT             reduce using rule 34 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    RESTA           reduce using rule 34 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)
    $end            reduce using rule 34 (statement -> LEN PARENTESISIZQ list PARENTESISDER PYC .)


state 93

    (31) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA . params PARENTESISDER PYC
    (16) params -> . empty
    (17) params -> . expression
    (18) params -> . primitive
    (19) params -> . params COMA params
    (46) empty -> .
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression
    (9) primitive -> . BOOLEAN
    (10) primitive -> . INT
    (11) primitive -> . list
    (12) primitive -> . STRING
    (25) list -> . CORCHETEIZQ params CORCHETEDER

    PARENTESISDER   reduce using rule 46 (empty -> .)
    COMA            reduce using rule 46 (empty -> .)
    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 49
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 15
    STRING          shift and go to state 17
    CORCHETEIZQ     shift and go to state 21

    expression                     shift and go to state 47
    params                         shift and go to state 97
    empty                          shift and go to state 46
    primitive                      shift and go to state 48
    list                           shift and go to state 14

state 94

    (32) statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER . PYC

    PYC             shift and go to state 98


state 95

    (30) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ . expression COMA params PARENTESISDER PARENTESISDER PYC
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression

    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 23
    RESTA           shift and go to state 18

    expression                     shift and go to state 99

state 96

    (29) index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .

    IGUAL           reduce using rule 29 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)
    PYC             reduce using rule 29 (index -> CORCHETEIZQ expression DOSPUNTOS expression CORCHETEDER .)


state 97

    (31) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params . PARENTESISDER PYC
    (19) params -> params . COMA params

    PARENTESISDER   shift and go to state 100
    COMA            shift and go to state 72


state 98

    (32) statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .

    TYPE            reduce using rule 32 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    ID              reduce using rule 32 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    LEN             reduce using rule 32 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 32 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    INT             reduce using rule 32 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    RESTA           reduce using rule 32 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)
    $end            reduce using rule 32 (statement -> ID PUNTO DEL PARENTESISIZQ expression PARENTESISDER PYC .)


state 99

    (30) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression . COMA params PARENTESISDER PARENTESISDER PYC
    (35) expression -> expression . EXPONENTE expression
    (36) expression -> expression . MODULO expression
    (37) expression -> expression . MULTIPLICACION expression
    (38) expression -> expression . DIVISIONENTERA expression
    (39) expression -> expression . DIVISION expression
    (40) expression -> expression . SUMA expression
    (41) expression -> expression . RESTA expression

    COMA            shift and go to state 101
    EXPONENTE       shift and go to state 25
    MODULO          shift and go to state 26
    MULTIPLICACION  shift and go to state 27
    DIVISIONENTERA  shift and go to state 28
    DIVISION        shift and go to state 29
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31


state 100

    (31) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER . PYC

    PYC             shift and go to state 102


state 101

    (30) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA . params PARENTESISDER PARENTESISDER PYC
    (16) params -> . empty
    (17) params -> . expression
    (18) params -> . primitive
    (19) params -> . params COMA params
    (46) empty -> .
    (35) expression -> . expression EXPONENTE expression
    (36) expression -> . expression MODULO expression
    (37) expression -> . expression MULTIPLICACION expression
    (38) expression -> . expression DIVISIONENTERA expression
    (39) expression -> . expression DIVISION expression
    (40) expression -> . expression SUMA expression
    (41) expression -> . expression RESTA expression
    (42) expression -> . PARENTESISIZQ expression PARENTESISDER
    (43) expression -> . ID
    (44) expression -> . INT
    (45) expression -> . RESTA expression
    (9) primitive -> . BOOLEAN
    (10) primitive -> . INT
    (11) primitive -> . list
    (12) primitive -> . STRING
    (25) list -> . CORCHETEIZQ params CORCHETEDER

    PARENTESISDER   reduce using rule 46 (empty -> .)
    COMA            reduce using rule 46 (empty -> .)
    PARENTESISIZQ   shift and go to state 10
    ID              shift and go to state 35
    INT             shift and go to state 49
    RESTA           shift and go to state 18
    BOOLEAN         shift and go to state 15
    STRING          shift and go to state 17
    CORCHETEIZQ     shift and go to state 21

    expression                     shift and go to state 47
    params                         shift and go to state 103
    empty                          shift and go to state 46
    primitive                      shift and go to state 48
    list                           shift and go to state 14

state 102

    (31) statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .

    TYPE            reduce using rule 31 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    ID              reduce using rule 31 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    LEN             reduce using rule 31 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 31 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    INT             reduce using rule 31 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    RESTA           reduce using rule 31 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)
    $end            reduce using rule 31 (statement -> ID PUNTO INSERT PARENTESISIZQ expression COMA params PARENTESISDER PYC .)


state 103

    (30) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params . PARENTESISDER PARENTESISDER PYC
    (19) params -> params . COMA params

    PARENTESISDER   shift and go to state 104
    COMA            shift and go to state 72


state 104

    (30) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER . PARENTESISDER PYC

    PARENTESISDER   shift and go to state 105


state 105

    (30) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER . PYC

    PYC             shift and go to state 106


state 106

    (30) var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .

    TYPE            reduce using rule 30 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    ID              reduce using rule 30 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    LEN             reduce using rule 30 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    PARENTESISIZQ   reduce using rule 30 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    INT             reduce using rule 30 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    RESTA           reduce using rule 30 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)
    $end            reduce using rule 30 (var_assign -> ID IGUAL LIST PARENTESISIZQ RANGE PARENTESISIZQ expression COMA params PARENTESISDER PARENTESISDER PYC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TYPE in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for LEN in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for PARENTESISIZQ in state 0 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 0 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 11 resolved as shift
WARNING: shift/reduce conflict for COMA in state 69 resolved as shift
WARNING: shift/reduce conflict for COMA in state 85 resolved as shift
WARNING: reduce/reduce conflict in state 16 resolved using rule (primitive -> INT)
WARNING: rejected rule (expression -> INT) in state 16
WARNING: reduce/reduce conflict in state 49 resolved using rule (primitive -> INT)
WARNING: rejected rule (expression -> INT) in state 49
